

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  5048     0CBA  3010               	movlw	16
  5049     0CBB  00F5               	movwf	??_ADC_read
  5050     0CBC                     u3477:
  5051     0CBC  0BF5               	decfsz	??_ADC_read,f
  5052     0CBD  2CBC               	goto	u3477
  5053     0CBE  0000               	nop
  5054     0CBF                     l1957:
  5055                           
  5056                           ;setupADC.c: 61:         ADCON0bits.GO = 1;
  5057     0CBF  1283               	bcf	3,5	;RP0=0, select bank0
  5058     0CC0  1303               	bcf	3,6	;RP1=0, select bank0
  5059     0CC1  149F               	bsf	31,1	;volatile
  5060     0CC2                     l235:	
  5061                           ;setupADC.c: 62:         while (ADCON0bits.GO);
  5062                           
  5063     0CC2  189F               	btfsc	31,1	;volatile
  5064     0CC3  2CC5               	goto	u2631
  5065     0CC4  2CC6               	goto	u2630
  5066     0CC5                     u2631:
  5067     0CC5  2CC2               	goto	l235
  5068     0CC6                     u2630:
  5069     0CC6  2C8B               	goto	l228
  5070     0CC7                     l229:
  5071     0CC7  0008               	return
  5072     0CC8                     __end_of_ADC_read:
  5073                           
  5074                           	psect	text15
  5075     0C03                     __ptext15:	
  5076 ;; *************** function _ADC_config *****************
  5077 ;; Defined at:
  5078 ;;		line 11 in file "setupADC.c"
  5079 ;; Parameters:    Size  Location     Type
  5080 ;;  channel         2    3[COMMON] int 
  5081 ;; Auto vars:     Size  Location     Type
  5082 ;;		None
  5083 ;; Return value:  Size  Location     Type
  5084 ;;                  1    wreg      void 
  5085 ;; Registers used:
  5086 ;;		wreg
  5087 ;; Tracked objects:
  5088 ;;		On entry : 0/0
  5089 ;;		On exit  : 0/0
  5090 ;;		Unchanged: 0/0
  5091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5092 ;;      Params:         2       0       0       0       0
  5093 ;;      Locals:         0       0       0       0       0
  5094 ;;      Temps:          1       0       0       0       0
  5095 ;;      Totals:         3       0       0       0       0
  5096 ;;Total ram usage:        3 bytes
  5097 ;; Hardware stack levels used: 1
  5098 ;; Hardware stack levels required when called: 1
  5099 ;; This function calls:
  5100 ;;		Nothing
  5101 ;; This function is called by:
  5102 ;;		_main
  5103 ;; This function uses a non-reentrant model
  5104 ;;
  5105                           
  5106     0C03                     _ADC_config:	
  5107                           ;psect for function _ADC_config
  5108                           
  5109     0C03                     l1917:	
  5110                           ;incstack = 0
  5111                           ; Regs used in _ADC_config: [wreg]
  5112                           
  5113                           
  5114                           ;setupADC.c: 12:     if((channel & 0x01) == 1){
  5115     0C03  1C73               	btfss	ADC_config@channel,0
  5116     0C04  2C06               	goto	u2551
  5117     0C05  2C07               	goto	u2550
  5118     0C06                     u2551:
  5119     0C06  2C10               	goto	l219
  5120     0C07                     u2550:
  5121     0C07                     l1919:
  5122                           
  5123                           ;setupADC.c: 13:         PORTAbits.RA0 = 0;
  5124     0C07  1283               	bcf	3,5	;RP0=0, select bank0
  5125     0C08  1303               	bcf	3,6	;RP1=0, select bank0
  5126     0C09  1005               	bcf	5,0	;volatile
  5127                           
  5128                           ;setupADC.c: 14:         TRISAbits.TRISA0 = 1;
  5129     0C0A  1683               	bsf	3,5	;RP0=1, select bank1
  5130     0C0B  1303               	bcf	3,6	;RP1=0, select bank1
  5131     0C0C  1405               	bsf	5,0	;volatile
  5132                           
  5133                           ;setupADC.c: 15:         ANSELbits.ANS0 = 1;
  5134     0C0D  1683               	bsf	3,5	;RP0=1, select bank3
  5135     0C0E  1703               	bsf	3,6	;RP1=1, select bank3
  5136     0C0F  1408               	bsf	8,0	;volatile
  5137     0C10                     l219:	
  5138                           ;setupADC.c: 16:     }
  5139                           
  5140                           
  5141                           ;setupADC.c: 17:     if((channel & 0x02) == 0x02){
  5142     0C10  1CF3               	btfss	ADC_config@channel,1
  5143     0C11  2C13               	goto	u2561
  5144     0C12  2C14               	goto	u2560
  5145     0C13                     u2561:
  5146     0C13  2C1D               	goto	l220
  5147     0C14                     u2560:
  5148     0C14                     l1921:
  5149                           
  5150                           ;setupADC.c: 18:         PORTAbits.RA1 = 0;
  5151     0C14  1283               	bcf	3,5	;RP0=0, select bank0
  5152     0C15  1303               	bcf	3,6	;RP1=0, select bank0
  5153     0C16  1085               	bcf	5,1	;volatile
  5154                           
  5155                           ;setupADC.c: 19:         TRISAbits.TRISA1 = 1;
  5156     0C17  1683               	bsf	3,5	;RP0=1, select bank1
  5157     0C18  1303               	bcf	3,6	;RP1=0, select bank1
  5158     0C19  1485               	bsf	5,1	;volatile
  5159                           
  5160                           ;setupADC.c: 20:         ANSELbits.ANS1 = 1;
  5161     0C1A  1683               	bsf	3,5	;RP0=1, select bank3
  5162     0C1B  1703               	bsf	3,6	;RP1=1, select bank3
  5163     0C1C  1488               	bsf	8,1	;volatile
  5164     0C1D                     l220:	
  5165                           ;setupADC.c: 22:     }
  5166                           
  5167                           
  5168                           ;setupADC.c: 23:     if((channel & 0x04) == 0x4){
  5169     0C1D  1D73               	btfss	ADC_config@channel,2
  5170     0C1E  2C20               	goto	u2571
  5171     0C1F  2C21               	goto	u2570
  5172     0C20                     u2571:
  5173     0C20  2C2A               	goto	l221
  5174     0C21                     u2570:
  5175     0C21                     l1923:
  5176                           
  5177                           ;setupADC.c: 24:         PORTAbits.RA2 = 0;
  5178     0C21  1283               	bcf	3,5	;RP0=0, select bank0
  5179     0C22  1303               	bcf	3,6	;RP1=0, select bank0
  5180     0C23  1105               	bcf	5,2	;volatile
  5181                           
  5182                           ;setupADC.c: 25:         TRISAbits.TRISA2 = 1;
  5183     0C24  1683               	bsf	3,5	;RP0=1, select bank1
  5184     0C25  1303               	bcf	3,6	;RP1=0, select bank1
  5185     0C26  1505               	bsf	5,2	;volatile
  5186                           
  5187                           ;setupADC.c: 26:         ANSELbits.ANS2 = 1;
  5188     0C27  1683               	bsf	3,5	;RP0=1, select bank3
  5189     0C28  1703               	bsf	3,6	;RP1=1, select bank3
  5190     0C29  1508               	bsf	8,2	;volatile
  5191     0C2A                     l221:	
  5192                           ;setupADC.c: 27:     }
  5193                           
  5194                           
  5195                           ;setupADC.c: 29:     ADCON0bits.ADCS1 = 0;
  5196     0C2A  1283               	bcf	3,5	;RP0=0, select bank0
  5197     0C2B  1303               	bcf	3,6	;RP1=0, select bank0
  5198     0C2C  139F               	bcf	31,7	;volatile
  5199                           
  5200                           ;setupADC.c: 30:     ADCON0bits.ADCS0 = 1;
  5201     0C2D  171F               	bsf	31,6	;volatile
  5202                           
  5203                           ;setupADC.c: 32:     ADCON1bits.VCFG1 = 0;
  5204     0C2E  1683               	bsf	3,5	;RP0=1, select bank1
  5205     0C2F  1303               	bcf	3,6	;RP1=0, select bank1
  5206     0C30  129F               	bcf	31,5	;volatile
  5207                           
  5208                           ;setupADC.c: 33:     ADCON1bits.VCFG0 = 0;
  5209     0C31  121F               	bcf	31,4	;volatile
  5210                           
  5211                           ;setupADC.c: 35:     ADCON1bits.ADFM = 0;
  5212     0C32  139F               	bcf	31,7	;volatile
  5213                           
  5214                           ;setupADC.c: 37:     ADCON0bits.ADON = 1;
  5215     0C33  1283               	bcf	3,5	;RP0=0, select bank0
  5216     0C34  1303               	bcf	3,6	;RP1=0, select bank0
  5217     0C35  141F               	bsf	31,0	;volatile
  5218     0C36                     l1925:
  5219                           
  5220                           ;setupADC.c: 38:     _delay((unsigned long)((100)*(2000000/4000000.0)));
  5221     0C36  3010               	movlw	16
  5222     0C37  00F5               	movwf	??_ADC_config
  5223     0C38                     u3487:
  5224     0C38  0BF5               	decfsz	??_ADC_config,f
  5225     0C39  2C38               	goto	u3487
  5226     0C3A  0000               	nop
  5227     0C3B                     l222:
  5228     0C3B  0008               	return
  5229     0C3C                     __end_of_ADC_config:
  5230                           
  5231                           	psect	text16
  5232     0D8F                     __ptext16:	
  5233 ;; *************** function _isr *****************
  5234 ;; Defined at:
  5235 ;;		line 63 in file "main.c"
  5236 ;; Parameters:    Size  Location     Type
  5237 ;;		None
  5238 ;; Auto vars:     Size  Location     Type
  5239 ;;		None
  5240 ;; Return value:  Size  Location     Type
  5241 ;;                  1    wreg      void 
  5242 ;; Registers used:
  5243 ;;		wreg
  5244 ;; Tracked objects:
  5245 ;;		On entry : 0/0
  5246 ;;		On exit  : 0/0
  5247 ;;		Unchanged: 0/0
  5248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5249 ;;      Params:         0       0       0       0       0
  5250 ;;      Locals:         0       0       0       0       0
  5251 ;;      Temps:          3       0       0       0       0
  5252 ;;      Totals:         3       0       0       0       0
  5253 ;;Total ram usage:        3 bytes
  5254 ;; Hardware stack levels used: 1
  5255 ;; This function calls:
  5256 ;;		Nothing
  5257 ;; This function is called by:
  5258 ;;		Interrupt level 1
  5259 ;; This function uses a non-reentrant model
  5260 ;;
  5261                           
  5262     0D8F                     _isr:	
  5263                           ;psect for function _isr
  5264                           
  5265     0D8F                     i1l1963:
  5266                           
  5267                           ;main.c: 64:    if(PIR1bits.SSPIF == 1){
  5268     0D8F  1283               	bcf	3,5	;RP0=0, select bank0
  5269     0D90  1303               	bcf	3,6	;RP1=0, select bank0
  5270     0D91  1D8C               	btfss	12,3	;volatile
  5271     0D92  2D94               	goto	u264_21
  5272     0D93  2D95               	goto	u264_20
  5273     0D94                     u264_21:
  5274     0D94  2DF5               	goto	i1l100
  5275     0D95                     u264_20:
  5276     0D95                     i1l1965:
  5277                           
  5278                           ;main.c: 66:         SSPCONbits.CKP = 0;
  5279     0D95  1214               	bcf	20,4	;volatile
  5280                           
  5281                           ;main.c: 68:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  5282     0D96  1B14               	btfsc	20,6	;volatile
  5283     0D97  2D99               	goto	u265_21
  5284     0D98  2D9A               	goto	u265_20
  5285     0D99                     u265_21:
  5286     0D99  2D9E               	goto	i1l1969
  5287     0D9A                     u265_20:
  5288     0D9A                     i1l1967:
  5289     0D9A  1F94               	btfss	20,7	;volatile
  5290     0D9B  2D9D               	goto	u266_21
  5291     0D9C  2D9E               	goto	u266_20
  5292     0D9D                     u266_21:
  5293     0D9D  2DA7               	goto	i1l1977
  5294     0D9E                     u266_20:
  5295     0D9E                     i1l1969:
  5296                           
  5297                           ;main.c: 69:             z = SSPBUF;
  5298     0D9E  0813               	movf	19,w	;volatile
  5299     0D9F  1683               	bsf	3,5	;RP0=1, select bank1
  5300     0DA0  1303               	bcf	3,6	;RP1=0, select bank1
  5301     0DA1  00C2               	movwf	_z^(0+128)
  5302     0DA2                     i1l1971:
  5303                           
  5304                           ;main.c: 70:             SSPCONbits.SSPOV = 0;
  5305     0DA2  1283               	bcf	3,5	;RP0=0, select bank0
  5306     0DA3  1303               	bcf	3,6	;RP1=0, select bank0
  5307     0DA4  1314               	bcf	20,6	;volatile
  5308     0DA5                     i1l1973:
  5309                           
  5310                           ;main.c: 71:             SSPCONbits.WCOL = 0;
  5311     0DA5  1394               	bcf	20,7	;volatile
  5312     0DA6                     i1l1975:
  5313                           
  5314                           ;main.c: 72:             SSPCONbits.CKP = 1;
  5315     0DA6  1614               	bsf	20,4	;volatile
  5316     0DA7                     i1l1977:
  5317                           
  5318                           ;main.c: 75:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  5319     0DA7  1683               	bsf	3,5	;RP0=1, select bank1
  5320     0DA8  1303               	bcf	3,6	;RP1=0, select bank1
  5321     0DA9  1A94               	btfsc	20,5	;volatile
  5322     0DAA  2DAC               	goto	u267_21
  5323     0DAB  2DAD               	goto	u267_20
  5324     0DAC                     u267_21:
  5325     0DAC  2DD3               	goto	i1l91
  5326     0DAD                     u267_20:
  5327     0DAD                     i1l1979:
  5328     0DAD  1914               	btfsc	20,2	;volatile
  5329     0DAE  2DB0               	goto	u268_21
  5330     0DAF  2DB1               	goto	u268_20
  5331     0DB0                     u268_21:
  5332     0DB0  2DD3               	goto	i1l91
  5333     0DB1                     u268_20:
  5334     0DB1                     i1l1981:
  5335                           
  5336                           ;main.c: 77:             z = SSPBUF;
  5337     0DB1  1283               	bcf	3,5	;RP0=0, select bank0
  5338     0DB2  1303               	bcf	3,6	;RP1=0, select bank0
  5339     0DB3  0813               	movf	19,w	;volatile
  5340     0DB4  1683               	bsf	3,5	;RP0=1, select bank1
  5341     0DB5  1303               	bcf	3,6	;RP1=0, select bank1
  5342     0DB6  00C2               	movwf	_z^(0+128)
  5343     0DB7                     i1l1983:
  5344                           
  5345                           ;main.c: 79:             PIR1bits.SSPIF = 0;
  5346     0DB7  1283               	bcf	3,5	;RP0=0, select bank0
  5347     0DB8  1303               	bcf	3,6	;RP1=0, select bank0
  5348     0DB9  118C               	bcf	12,3	;volatile
  5349     0DBA                     i1l1985:
  5350                           
  5351                           ;main.c: 80:             SSPCONbits.CKP = 1;
  5352     0DBA  1614               	bsf	20,4	;volatile
  5353     0DBB                     i1l92:	
  5354                           ;main.c: 81:             while(!SSPSTATbits.BF);
  5355                           
  5356     0DBB  1683               	bsf	3,5	;RP0=1, select bank1
  5357     0DBC  1303               	bcf	3,6	;RP1=0, select bank1
  5358     0DBD  1C14               	btfss	20,0	;volatile
  5359     0DBE  2DC0               	goto	u269_21
  5360     0DBF  2DC1               	goto	u269_20
  5361     0DC0                     u269_21:
  5362     0DC0  2DBB               	goto	i1l92
  5363     0DC1                     u269_20:
  5364     0DC1                     i1l1987:
  5365                           
  5366                           ;main.c: 82:             z = SSPBUF;
  5367     0DC1  1283               	bcf	3,5	;RP0=0, select bank0
  5368     0DC2  1303               	bcf	3,6	;RP1=0, select bank0
  5369     0DC3  0813               	movf	19,w	;volatile
  5370     0DC4  1683               	bsf	3,5	;RP0=1, select bank1
  5371     0DC5  1303               	bcf	3,6	;RP1=0, select bank1
  5372     0DC6  00C2               	movwf	_z^(0+128)
  5373                           
  5374                           ;main.c: 83:             dato = SSPBUF;
  5375     0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  5376     0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  5377     0DC9  0813               	movf	19,w	;volatile
  5378     0DCA  1683               	bsf	3,5	;RP0=1, select bank1
  5379     0DCB  1303               	bcf	3,6	;RP1=0, select bank1
  5380     0DCC  00C1               	movwf	_dato^(0+128)
  5381                           
  5382                           ;main.c: 84:             _delay((unsigned long)((250)*(2000000/4000000.0)));
  5383     0DCD  3029               	movlw	41
  5384     0DCE  00F0               	movwf	??_isr
  5385     0DCF                     u349_27:
  5386     0DCF  0BF0               	decfsz	??_isr,f
  5387     0DD0  2DCF               	goto	u349_27
  5388     0DD1  0000               	nop
  5389                           
  5390                           ;main.c: 86:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  5391     0DD2  2DF2               	goto	i1l95
  5392     0DD3                     i1l91:
  5393     0DD3  1A94               	btfsc	20,5	;volatile
  5394     0DD4  2DD6               	goto	u270_21
  5395     0DD5  2DD7               	goto	u270_20
  5396     0DD6                     u270_21:
  5397     0DD6  2DF2               	goto	i1l95
  5398     0DD7                     u270_20:
  5399     0DD7                     i1l1989:
  5400     0DD7  1D14               	btfss	20,2	;volatile
  5401     0DD8  2DDA               	goto	u271_21
  5402     0DD9  2DDB               	goto	u271_20
  5403     0DDA                     u271_21:
  5404     0DDA  2DF2               	goto	i1l95
  5405     0DDB                     u271_20:
  5406     0DDB                     i1l1991:
  5407                           
  5408                           ;main.c: 87:             z = SSPBUF;
  5409     0DDB  1283               	bcf	3,5	;RP0=0, select bank0
  5410     0DDC  1303               	bcf	3,6	;RP1=0, select bank0
  5411     0DDD  0813               	movf	19,w	;volatile
  5412     0DDE  1683               	bsf	3,5	;RP0=1, select bank1
  5413     0DDF  1303               	bcf	3,6	;RP1=0, select bank1
  5414     0DE0  00C2               	movwf	_z^(0+128)
  5415     0DE1                     i1l1993:
  5416                           
  5417                           ;main.c: 88:             BF = 0;
  5418     0DE1  1014               	bcf	20,0	;volatile
  5419                           
  5420                           ;main.c: 89:             SSPBUF = ADC;
  5421     0DE2  0843               	movf	_ADC^(0+128),w
  5422     0DE3  1283               	bcf	3,5	;RP0=0, select bank0
  5423     0DE4  1303               	bcf	3,6	;RP1=0, select bank0
  5424     0DE5  0093               	movwf	19	;volatile
  5425     0DE6                     i1l1995:
  5426                           
  5427                           ;main.c: 90:             SSPCONbits.CKP = 1;
  5428     0DE6  1614               	bsf	20,4	;volatile
  5429                           
  5430                           ;main.c: 91:             _delay((unsigned long)((250)*(2000000/4000000.0)));
  5431     0DE7  3029               	movlw	41
  5432     0DE8  00F0               	movwf	??_isr
  5433     0DE9                     u350_27:
  5434     0DE9  0BF0               	decfsz	??_isr,f
  5435     0DEA  2DE9               	goto	u350_27
  5436     0DEB  0000               	nop
  5437     0DEC                     i1l97:	
  5438                           ;main.c: 92:             while(SSPSTATbits.BF);
  5439                           
  5440     0DEC  1683               	bsf	3,5	;RP0=1, select bank1
  5441     0DED  1303               	bcf	3,6	;RP1=0, select bank1
  5442     0DEE  1814               	btfsc	20,0	;volatile
  5443     0DEF  2DF1               	goto	u272_21
  5444     0DF0  2DF2               	goto	u272_20
  5445     0DF1                     u272_21:
  5446     0DF1  2DEC               	goto	i1l97
  5447     0DF2                     u272_20:
  5448     0DF2                     i1l95:
  5449                           
  5450                           ;main.c: 95:         PIR1bits.SSPIF = 0;
  5451     0DF2  1283               	bcf	3,5	;RP0=0, select bank0
  5452     0DF3  1303               	bcf	3,6	;RP1=0, select bank0
  5453     0DF4  118C               	bcf	12,3	;volatile
  5454     0DF5                     i1l100:
  5455     0DF5  0872               	movf	??_isr+2,w
  5456     0DF6  008A               	movwf	10
  5457     0DF7  0E71               	swapf	??_isr+1,w
  5458     0DF8  0083               	movwf	3
  5459     0DF9  0EFE               	swapf	btemp,f
  5460     0DFA  0E7E               	swapf	btemp,w
  5461     0DFB  0009               	retfie
  5462     0DFC                     __end_of_isr:
  5463     007E                     btemp	set	126	;btemp
  5464     007E                     wtemp0	set	126
  5465                           
  5466                           	psect	intentry
  5467     0004                     __pintentry:	
  5468                           ;incstack = 0
  5469                           ; Regs used in _isr: [wreg]
  5470                           
  5471     0004                     interrupt_function:
  5472     007E                     saved_w	set	btemp
  5473     0004  00FE               	movwf	btemp
  5474     0005  0E03               	swapf	3,w
  5475     0006  00F1               	movwf	??_isr+1
  5476     0007  080A               	movf	10,w
  5477     0008  00F2               	movwf	??_isr+2
  5478     0009  120A  158A  2D8F   	ljmp	_isr
  5479                           
  5480                           	psect	idloc
  5481                           
  5482                           ;Config register IDLOC0 @ 0x2000
  5483                           ;	unspecified, using default values
  5484     2000                     	org	8192
  5485     2000  3FFF               	dw	16383
  5486                           
  5487                           ;Config register IDLOC1 @ 0x2001
  5488                           ;	unspecified, using default values
  5489     2001                     	org	8193
  5490     2001  3FFF               	dw	16383
  5491                           
  5492                           ;Config register IDLOC2 @ 0x2002
  5493                           ;	unspecified, using default values
  5494     2002                     	org	8194
  5495     2002  3FFF               	dw	16383
  5496                           
  5497                           ;Config register IDLOC3 @ 0x2003
  5498                           ;	unspecified, using default values
  5499     2003                     	org	8195
  5500     2003  3FFF               	dw	16383
  5501                           
  5502                           	psect	config
  5503                           
  5504                           ;Config register CONFIG1 @ 0x2007
  5505                           ;	Oscillator Selection bits
  5506                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5507                           ;	Watchdog Timer Enable bit
  5508                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5509                           ;	Power-up Timer Enable bit
  5510                           ;	PWRTE = OFF, PWRT disabled
  5511                           ;	RE3/MCLR pin function select bit
  5512                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5513                           ;	Code Protection bit
  5514                           ;	CP = OFF, Program memory code protection is disabled
  5515                           ;	Data Code Protection bit
  5516                           ;	CPD = OFF, Data memory code protection is disabled
  5517                           ;	Brown Out Reset Selection bits
  5518                           ;	BOREN = OFF, BOR disabled
  5519                           ;	Internal External Switchover bit
  5520                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5521                           ;	Fail-Safe Clock Monitor Enabled bit
  5522                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5523                           ;	Low Voltage Programming Enable bit
  5524                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5525                           ;	In-Circuit Debugger Mode bit
  5526                           ;	DEBUG = 0x1, unprogramme  5527     2007                     	org	8199
  5528     2007  20D4               	dw	8404
  5529                           
  5530                           ;Config register CONFIG2 @ 0x2008
  5531                           ;	Brown-out Reset Selection bit
  5532                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5533                           ;	Flash Program Memory Self Write Enable bits
  5534                           ;	WRT = OFF, Write protection off
  5535     2008                     	org	8200
  5536     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     80      80
    BANK1            80     23      36
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initPwm
    _setup->_I2C_Slave_Init
    _initPwm->___lldiv
    _applyPWMDutyCycle->_pwmMaxDuty
    _pwmMaxDuty->___lldiv
    ___xxtofl->_pwmMaxDuty
    ___fltol->_pwmMaxDuty
    ___flmul->_pwmMaxDuty

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_applyPWMDutyCycle
    _initPwm->___lldiv
    _applyPWMDutyCycle->___fltol
    _pwmMaxDuty->___lldiv
    ___xxtofl->_pwmMaxDuty
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_applyPWMDutyCycle
    _applyPWMDutyCycle->___fltol
    ___fltol->___flmul

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8511
                                             78 BANK0      2     2      0
                         _ADC_config
                           _ADC_read
                  _applyPWMDutyCycle
                            _initPwm
                              _setup
                        _setupINTOSC
                           _setupPWM
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initPwm                                              8     4      4     902
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _applyPWMDutyCycle                                    8     2      6    7127
                                             76 BANK0      2     2      0
                                             17 BANK1      6     0      6
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                         _pwmMaxDuty
 ---------------------------------------------------------------------------------
 (2) _pwmMaxDuty                                           8     4      4     902
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     781
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                             17 BANK0     14    10      4
                         _pwmMaxDuty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     427
                                             70 BANK0      6     6      0
                                             13 BANK1      4     0      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
                         _pwmMaxDuty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             57 BANK0     13     5      8
                                              0 BANK1     13    13      0
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
                         _pwmMaxDuty (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             31 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             4     2      2     142
                                              3 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_config                                           3     1      2     142
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_config
   _ADC_read
   _applyPWMDutyCycle
     ___fldiv
       ___xxtofl (ARG)
         _pwmMaxDuty (ARG)
           ___lldiv
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
       ___xxtofl (ARG)
       _pwmMaxDuty (ARG)
     ___fltol
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
       _pwmMaxDuty (ARG)
     ___xxtofl
     _pwmMaxDuty
   _initPwm
     ___lldiv
   _setup
     _I2C_Slave_Init
   _setupINTOSC
