

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  3507 ;; *************** function _I2C_Master_Stop *****************
  3508 ;; Defined at:
  3509 ;;		line 55 in file "I2C.c"
  3510 ;; Parameters:    Size  Location     Type
  3511 ;;		None
  3512 ;; Auto vars:     Size  Location     Type
  3513 ;;		None
  3514 ;; Return value:  Size  Location     Type
  3515 ;;                  1    wreg      void 
  3516 ;; Registers used:
  3517 ;;		wreg, status,2, status,0, pclath, cstack
  3518 ;; Tracked objects:
  3519 ;;		On entry : 200/0
  3520 ;;		On exit  : 300/100
  3521 ;;		Unchanged: 0/0
  3522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3523 ;;      Params:         0       0       0       0       0
  3524 ;;      Locals:         0       0       0       0       0
  3525 ;;      Temps:          0       0       0       0       0
  3526 ;;      Totals:         0       0       0       0       0
  3527 ;;Total ram usage:        0 bytes
  3528 ;; Hardware stack levels used: 1
  3529 ;; Hardware stack levels required when called: 1
  3530 ;; This function calls:
  3531 ;;		_I2C_Master_Wait
  3532 ;; This function is called by:
  3533 ;;		_main
  3534 ;;		_leer_temperatura
  3535 ;;		_envio_ESP
  3536 ;;		_leer_x
  3537 ;;		_enviar_x
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541     0163                     _I2C_Master_Stop:	
  3542                           ;psect for function _I2C_Master_Stop
  3543                           
  3544                           
  3545                           ;I2C.c: 57:     I2C_Master_Wait();
  3546                           
  3547                           ;incstack = 0
  3548                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3549     0163  120A  118A  217C   	fcall	_I2C_Master_Wait
  3550                           
  3551                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3552     0166  1511               	bsf	17,2	;volatile
  3553     0167  0008               	return
  3554     0168                     __end_of_I2C_Master_Stop:
  3555                           
  3556                           	psect	text21
  3557     015E                     __ptext21:	
  3558 ;; *************** function _I2C_Master_Start *****************
  3559 ;; Defined at:
  3560 ;;		line 39 in file "I2C.c"
  3561 ;; Parameters:    Size  Location     Type
  3562 ;;		None
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;		None
  3565 ;; Return value:  Size  Location     Type
  3566 ;;                  1    wreg      void 
  3567 ;; Registers used:
  3568 ;;		wreg, status,2, status,0, pclath, cstack
  3569 ;; Tracked objects:
  3570 ;;		On entry : 0/0
  3571 ;;		On exit  : 300/100
  3572 ;;		Unchanged: 0/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3574 ;;      Params:         0       0       0       0       0
  3575 ;;      Locals:         0       0       0       0       0
  3576 ;;      Temps:          0       0       0       0       0
  3577 ;;      Totals:         0       0       0       0       0
  3578 ;;Total ram usage:        0 bytes
  3579 ;; Hardware stack levels used: 1
  3580 ;; Hardware stack levels required when called: 1
  3581 ;; This function calls:
  3582 ;;		_I2C_Master_Wait
  3583 ;; This function is called by:
  3584 ;;		_main
  3585 ;;		_leer_temperatura
  3586 ;;		_envio_ESP
  3587 ;;		_leer_x
  3588 ;;		_enviar_x
  3589 ;; This function uses a non-reentrant model
  3590 ;;
  3591                           
  3592     015E                     _I2C_Master_Start:	
  3593                           ;psect for function _I2C_Master_Start
  3594                           
  3595                           
  3596                           ;I2C.c: 41:     I2C_Master_Wait();
  3597                           
  3598                           ;incstack = 0
  3599                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3600     015E  120A  118A  217C   	fcall	_I2C_Master_Wait
  3601                           
  3602                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  3603     0161  1411               	bsf	17,0	;volatile
  3604     0162  0008               	return
  3605     0163                     __end_of_I2C_Master_Start:
  3606                           
  3607                           	psect	text22
  3608     017C                     __ptext22:	
  3609 ;; *************** function _I2C_Master_Wait *****************
  3610 ;; Defined at:
  3611 ;;		line 32 in file "I2C.c"
  3612 ;; Parameters:    Size  Location     Type
  3613 ;;		None
  3614 ;; Auto vars:     Size  Location     Type
  3615 ;;		None
  3616 ;; Return value:  Size  Location     Type
  3617 ;;                  1    wreg      void 
  3618 ;; Registers used:
  3619 ;;		wreg, status,2
  3620 ;; Tracked objects:
  3621 ;;		On entry : 0/0
  3622 ;;		On exit  : 300/100
  3623 ;;		Unchanged: 0/0
  3624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3625 ;;      Params:         0       0       0       0       0
  3626 ;;      Locals:         0       0       0       0       0
  3627 ;;      Temps:          0       0       0       0       0
  3628 ;;      Totals:         0       0       0       0       0
  3629 ;;Total ram usage:        0 bytes
  3630 ;; Hardware stack levels used: 1
  3631 ;; This function calls:
  3632 ;;		Nothing
  3633 ;; This function is called by:
  3634 ;;		_I2C_Master_Start
  3635 ;;		_I2C_Master_RepeatedStart
  3636 ;;		_I2C_Master_Stop
  3637 ;;		_I2C_Master_Write
  3638 ;;		_I2C_Master_Read
  3639 ;; This function uses a non-reentrant model
  3640 ;;
  3641                           
  3642     017C                     _I2C_Master_Wait:	
  3643                           ;psect for function _I2C_Master_Wait
  3644                           
  3645     017C                     l176:	
  3646                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3647                           
  3648                           ;incstack = 0
  3649                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3650                           
  3651     017C  1683               	bsf	3,5	;RP0=1, select bank1
  3652     017D  1303               	bcf	3,6	;RP1=0, select bank1
  3653     017E  1914               	btfsc	20,2	;volatile
  3654     017F  297C               	goto	l176
  3655     0180  0811               	movf	17,w	;volatile
  3656     0181  391F               	andlw	31
  3657     0182  1903               	btfsc	3,2
  3658     0183  0008               	return
  3659     0184  297C               	goto	l176
  3660     0185                     __end_of_I2C_Master_Wait:
  3661                           
  3662                           	psect	text23
  3663     022A                     __ptext23:	
  3664 ;; *************** function _Lcd_Write_String *****************
  3665 ;; Defined at:
  3666 ;;		line 98 in file "LCD.c"
  3667 ;; Parameters:    Size  Location     Type
  3668 ;;  a               1    wreg     PTR unsigned char 
  3669 ;;		 -> STR_2(8), STR_1(6), 
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;  a               1    7[COMMON] PTR unsigned char 
  3672 ;;		 -> STR_2(8), STR_1(6), 
  3673 ;;  i               2    5[COMMON] int 
  3674 ;; Return value:  Size  Location     Type
  3675 ;;                  1    wreg      void 
  3676 ;; Registers used:
  3677 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3678 ;; Tracked objects:
  3679 ;;		On entry : 0/0
  3680 ;;		On exit  : 0/0
  3681 ;;		Unchanged: 0/0
  3682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3683 ;;      Params:         0       0       0       0       0
  3684 ;;      Locals:         3       0       0       0       0
  3685 ;;      Temps:          0       0       0       0       0
  3686 ;;      Totals:         3       0       0       0       0
  3687 ;;Total ram usage:        3 bytes
  3688 ;; Hardware stack levels used: 1
  3689 ;; Hardware stack levels required when called: 2
  3690 ;; This function calls:
  3691 ;;		_Lcd_Write_Char
  3692 ;; This function is called by:
  3693 ;;		_main
  3694 ;; This function uses a non-reentrant model
  3695 ;;
  3696                           
  3697     022A                     _Lcd_Write_String:	
  3698                           ;psect for function _Lcd_Write_String
  3699                           
  3700                           
  3701                           ;incstack = 0
  3702                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3703                           ;Lcd_Write_String@a stored from wreg
  3704     022A  00F7               	movwf	Lcd_Write_String@a
  3705                           
  3706                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  3707     022B  01F5               	clrf	Lcd_Write_String@i
  3708     022C  01F6               	clrf	Lcd_Write_String@i+1
  3709     022D                     l1746:
  3710     022D  0875               	movf	Lcd_Write_String@i,w
  3711     022E  0777               	addwf	Lcd_Write_String@a,w
  3712     022F  0084               	movwf	4
  3713     0230  120A  118A  2003  120A  118A  	fcall	stringdir
  3714     0235  3A00               	xorlw	0
  3715     0236  1903               	btfsc	3,2
  3716     0237  0008               	return
  3717                           
  3718                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  3719     0238  0875               	movf	Lcd_Write_String@i,w
  3720     0239  0777               	addwf	Lcd_Write_String@a,w
  3721     023A  0084               	movwf	4
  3722     023B  120A  118A  2003  120A  118A  	fcall	stringdir
  3723     0240  120A  118A  22C6  120A  118A  	fcall	_Lcd_Write_Char
  3724     0245  3001               	movlw	1
  3725     0246  07F5               	addwf	Lcd_Write_String@i,f
  3726     0247  1803               	skipnc
  3727     0248  0AF6               	incf	Lcd_Write_String@i+1,f
  3728     0249  3000               	movlw	0
  3729     024A  07F6               	addwf	Lcd_Write_String@i+1,f
  3730     024B  2A2D               	goto	l1746
  3731     024C                     __end_of_Lcd_Write_String:
  3732                           
  3733                           	psect	text24
  3734     02C6                     __ptext24:	
  3735 ;; *************** function _Lcd_Write_Char *****************
  3736 ;; Defined at:
  3737 ;;		line 83 in file "LCD.c"
  3738 ;; Parameters:    Size  Location     Type
  3739 ;;  a               1    wreg     unsigned char 
  3740 ;; Auto vars:     Size  Location     Type
  3741 ;;  a               1    4[COMMON] unsigned char 
  3742 ;;  y               1    3[COMMON] unsigned char 
  3743 ;;  temp            1    2[COMMON] unsigned char 
  3744 ;; Return value:  Size  Location     Type
  3745 ;;                  1    wreg      void 
  3746 ;; Registers used:
  3747 ;;		wreg, status,2, status,0, pclath, cstack
  3748 ;; Tracked objects:
  3749 ;;		On entry : 0/0
  3750 ;;		On exit  : 300/0
  3751 ;;		Unchanged: 0/0
  3752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3753 ;;      Params:         0       0       0       0       0
  3754 ;;      Locals:         3       0       0       0       0
  3755 ;;      Temps:          1       0       0       0       0
  3756 ;;      Totals:         4       0       0       0       0
  3757 ;;Total ram usage:        4 bytes
  3758 ;; Hardware stack levels used: 1
  3759 ;; Hardware stack levels required when called: 1
  3760 ;; This function calls:
  3761 ;;		_Lcd_Port
  3762 ;; This function is called by:
  3763 ;;		_main
  3764 ;;		_Escribir_dato
  3765 ;;		_Lcd_Write_String
  3766 ;; This function uses a non-reentrant model
  3767 ;;
  3768                           
  3769     02C6                     _Lcd_Write_Char:	
  3770                           ;psect for function _Lcd_Write_Char
  3771                           
  3772                           
  3773                           ;incstack = 0
  3774                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3775                           ;Lcd_Write_Char@a stored from wreg
  3776     02C6  00F4               	movwf	Lcd_Write_Char@a
  3777                           
  3778                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  3779     02C7  0874               	movf	Lcd_Write_Char@a,w
  3780     02C8  390F               	andlw	15
  3781     02C9  00F2               	movwf	Lcd_Write_Char@temp
  3782                           
  3783                           ;LCD.c: 86:     y = a & 0xF0;
  3784     02CA  0874               	movf	Lcd_Write_Char@a,w
  3785     02CB  39F0               	andlw	240
  3786     02CC  00F3               	movwf	Lcd_Write_Char@y
  3787                           
  3788                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  3789     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  3790     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  3791     02CF  1508               	bsf	8,2	;volatile
  3792                           
  3793                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  3794     02D0  0873               	movf	Lcd_Write_Char@y,w
  3795     02D1  00F1               	movwf	??_Lcd_Write_Char
  3796     02D2  3004               	movlw	4
  3797     02D3                     u885:
  3798     02D3  1003               	clrc
  3799     02D4  0CF1               	rrf	??_Lcd_Write_Char,f
  3800     02D5  3EFF               	addlw	-1
  3801     02D6  1D03               	skipz
  3802     02D7  2AD3               	goto	u885
  3803     02D8  0871               	movf	??_Lcd_Write_Char,w
  3804     02D9  120A  118A  21A1  120A  118A  	fcall	_Lcd_Port
  3805                           
  3806                           ;LCD.c: 89:     RD3 = 1;
  3807     02DE  1588               	bsf	8,3	;volatile
  3808                           
  3809                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3810     02DF  301A               	movlw	26
  3811     02E0  00F1               	movwf	??_Lcd_Write_Char
  3812     02E1                     u1497:
  3813     02E1  0BF1               	decfsz	??_Lcd_Write_Char,f
  3814     02E2  2AE1               	goto	u1497
  3815     02E3  0000               	nop
  3816                           
  3817                           ;LCD.c: 91:     RD3 = 0;
  3818     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  3819     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  3820     02E6  1188               	bcf	8,3	;volatile
  3821                           
  3822                           ;LCD.c: 92:     Lcd_Port(temp);
  3823     02E7  0872               	movf	Lcd_Write_Char@temp,w
  3824     02E8  120A  118A  21A1  120A  118A  	fcall	_Lcd_Port
  3825                           
  3826                           ;LCD.c: 93:     RD3 = 1;
  3827     02ED  1588               	bsf	8,3	;volatile
  3828                           
  3829                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3830     02EE  301A               	movlw	26
  3831     02EF  00F1               	movwf	??_Lcd_Write_Char
  3832     02F0                     u1507:
  3833     02F0  0BF1               	decfsz	??_Lcd_Write_Char,f
  3834     02F1  2AF0               	goto	u1507
  3835     02F2  0000               	nop
  3836                           
  3837                           ;LCD.c: 95:     RD3 = 0;
  3838     02F3  1283               	bcf	3,5	;RP0=0, select bank0
  3839     02F4  1303               	bcf	3,6	;RP1=0, select bank0
  3840     02F5  1188               	bcf	8,3	;volatile
  3841     02F6  0008               	return
  3842     02F7                     __end_of_Lcd_Write_Char:
  3843                           
  3844                           	psect	text25
  3845     04D3                     __ptext25:	
  3846 ;; *************** function _Lcd_Init *****************
  3847 ;; Defined at:
  3848 ;;		line 65 in file "LCD.c"
  3849 ;; Parameters:    Size  Location     Type
  3850 ;;		None
  3851 ;; Auto vars:     Size  Location     Type
  3852 ;;		None
  3853 ;; Return value:  Size  Location     Type
  3854 ;;                  1    wreg      void 
  3855 ;; Registers used:
  3856 ;;		wreg, status,2, status,0, pclath, cstack
  3857 ;; Tracked objects:
  3858 ;;		On entry : 300/100
  3859 ;;		On exit  : 300/0
  3860 ;;		Unchanged: 0/0
  3861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3862 ;;      Params:         0       0       0       0       0
  3863 ;;      Locals:         0       0       0       0       0
  3864 ;;      Temps:          2       0       0       0       0
  3865 ;;      Totals:         2       0       0       0       0
  3866 ;;Total ram usage:        2 bytes
  3867 ;; Hardware stack levels used: 1
  3868 ;; Hardware stack levels required when called: 2
  3869 ;; This function calls:
  3870 ;;		_Lcd_Cmd
  3871 ;;		_Lcd_Port
  3872 ;; This function is called by:
  3873 ;;		_main
  3874 ;; This function uses a non-reentrant model
  3875 ;;
  3876                           
  3877     04D3                     _Lcd_Init:	
  3878                           ;psect for function _Lcd_Init
  3879                           
  3880                           
  3881                           ;LCD.c: 66:     Lcd_Port(0x00);
  3882                           
  3883                           ;incstack = 0
  3884                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3885     04D3  3000               	movlw	0
  3886     04D4  120A  118A  21A1  120A  118A  	fcall	_Lcd_Port
  3887                           
  3888                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3889     04D9  3034               	movlw	52
  3890     04DA  00F5               	movwf	??_Lcd_Init+1
  3891     04DB  30F1               	movlw	241
  3892     04DC  00F4               	movwf	??_Lcd_Init
  3893     04DD                     u1517:
  3894     04DD  0BF4               	decfsz	??_Lcd_Init,f
  3895     04DE  2CDD               	goto	u1517
  3896     04DF  0BF5               	decfsz	??_Lcd_Init+1,f
  3897     04E0  2CDD               	goto	u1517
  3898     04E1  2CE2               	nop2
  3899                           
  3900                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  3901     04E2  3003               	movlw	3
  3902     04E3  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd
  3903                           
  3904                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3905     04E8  300D               	movlw	13
  3906     04E9  00F5               	movwf	??_Lcd_Init+1
  3907     04EA  30FB               	movlw	251
  3908     04EB  00F4               	movwf	??_Lcd_Init
  3909     04EC                     u1527:
  3910     04EC  0BF4               	decfsz	??_Lcd_Init,f
  3911     04ED  2CEC               	goto	u1527
  3912     04EE  0BF5               	decfsz	??_Lcd_Init+1,f
  3913     04EF  2CEC               	goto	u1527
  3914     04F0  2CF1               	nop2
  3915                           
  3916                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  3917     04F1  3003               	movlw	3
  3918     04F2  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd
  3919                           
  3920                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3921     04F7  301D               	movlw	29
  3922     04F8  00F5               	movwf	??_Lcd_Init+1
  3923     04F9  3091               	movlw	145
  3924     04FA  00F4               	movwf	??_Lcd_Init
  3925     04FB                     u1537:
  3926     04FB  0BF4               	decfsz	??_Lcd_Init,f
  3927     04FC  2CFB               	goto	u1537
  3928     04FD  0BF5               	decfsz	??_Lcd_Init+1,f
  3929     04FE  2CFB               	goto	u1537
  3930                           
  3931                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  3932     04FF  3003               	movlw	3
  3933     0500  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd
  3934                           
  3935                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  3936     0505  3002               	movlw	2
  3937     0506  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd
  3938                           
  3939                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  3940     050B  3002               	movlw	2
  3941     050C  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd
  3942                           
  3943                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  3944     0511  3008               	movlw	8
  3945     0512  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd
  3946                           
  3947                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  3948     0517  3000               	movlw	0
  3949     0518  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd
  3950                           
  3951                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  3952     051D  300C               	movlw	12
  3953     051E  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd
  3954                           
  3955                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  3956     0523  3000               	movlw	0
  3957     0524  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd
  3958                           
  3959                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  3960     0529  3006               	movlw	6
  3961     052A  120A  118A  21B9   	fcall	_Lcd_Cmd
  3962     052D  0008               	return
  3963     052E                     __end_of_Lcd_Init:
  3964                           
  3965                           	psect	text26
  3966     0185                     __ptext26:	
  3967 ;; *************** function _Lcd_Clear *****************
  3968 ;; Defined at:
  3969 ;;		line 43 in file "LCD.c"
  3970 ;; Parameters:    Size  Location     Type
  3971 ;;		None
  3972 ;; Auto vars:     Size  Location     Type
  3973 ;;		None
  3974 ;; Return value:  Size  Location     Type
  3975 ;;                  1    wreg      void 
  3976 ;; Registers used:
  3977 ;;		wreg, status,2, status,0, pclath, cstack
  3978 ;; Tracked objects:
  3979 ;;		On entry : 300/0
  3980 ;;		On exit  : 300/0
  3981 ;;		Unchanged: 0/0
  3982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3983 ;;      Params:         0       0       0       0       0
  3984 ;;      Locals:         0       0       0       0       0
  3985 ;;      Temps:          0       0       0       0       0
  3986 ;;      Totals:         0       0       0       0       0
  3987 ;;Total ram usage:        0 bytes
  3988 ;; Hardware stack levels used: 1
  3989 ;; Hardware stack levels required when called: 2
  3990 ;; This function calls:
  3991 ;;		_Lcd_Cmd
  3992 ;; This function is called by:
  3993 ;;		_main
  3994 ;; This function uses a non-reentrant model
  3995 ;;
  3996                           
  3997     0185                     _Lcd_Clear:	
  3998                           ;psect for function _Lcd_Clear
  3999                           
  4000                           
  4001                           ;LCD.c: 44:     Lcd_Cmd(0);
  4002                           
  4003                           ;incstack = 0
  4004                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4005     0185  3000               	movlw	0
  4006     0186  120A  118A  21B9  120A  118A  	fcall	_Lcd_Cmd
  4007                           
  4008                           ;LCD.c: 45:     Lcd_Cmd(1);
  4009     018B  3001               	movlw	1
  4010     018C  120A  118A  21B9   	fcall	_Lcd_Cmd
  4011     018F  0008               	return
  4012     0190                     __end_of_Lcd_Clear:
  4013                           
  4014                           	psect	text27
  4015     01B9                     __ptext27:	
  4016 ;; *************** function _Lcd_Cmd *****************
  4017 ;; Defined at:
  4018 ;;		line 35 in file "LCD.c"
  4019 ;; Parameters:    Size  Location     Type
  4020 ;;  a               1    wreg     unsigned char 
  4021 ;; Auto vars:     Size  Location     Type
  4022 ;;  a               1    3[COMMON] unsigned char 
  4023 ;; Return value:  Size  Location     Type
  4024 ;;                  1    wreg      void 
  4025 ;; Registers used:
  4026 ;;		wreg, status,2, status,0, pclath, cstack
  4027 ;; Tracked objects:
  4028 ;;		On entry : 0/0
  4029 ;;		On exit  : 300/0
  4030 ;;		Unchanged: 0/0
  4031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4032 ;;      Params:         0       0       0       0       0
  4033 ;;      Locals:         1       0       0       0       0
  4034 ;;      Temps:          2       0       0       0       0
  4035 ;;      Totals:         3       0       0       0       0
  4036 ;;Total ram usage:        3 bytes
  4037 ;; Hardware stack levels used: 1
  4038 ;; Hardware stack levels required when called: 1
  4039 ;; This function calls:
  4040 ;;		_Lcd_Port
  4041 ;; This function is called by:
  4042 ;;		_Lcd_Clear
  4043 ;;		_Lcd_Set_Cursor
  4044 ;;		_Lcd_Init
  4045 ;; This function uses a non-reentrant model
  4046 ;;
  4047                           
  4048     01B9                     _Lcd_Cmd:	
  4049                           ;psect for function _Lcd_Cmd
  4050                           
  4051                           
  4052                           ;incstack = 0
  4053                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4054                           ;Lcd_Cmd@a stored from wreg
  4055     01B9  00F3               	movwf	Lcd_Cmd@a
  4056                           
  4057                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  4058     01BA  1283               	bcf	3,5	;RP0=0, select bank0
  4059     01BB  1303               	bcf	3,6	;RP1=0, select bank0
  4060     01BC  1108               	bcf	8,2	;volatile
  4061                           
  4062                           ;LCD.c: 37:     Lcd_Port(a);
  4063     01BD  0873               	movf	Lcd_Cmd@a,w
  4064     01BE  120A  118A  21A1  120A  118A  	fcall	_Lcd_Port
  4065                           
  4066                           ;LCD.c: 38:     RD3 = 1;
  4067     01C3  1588               	bsf	8,3	;volatile
  4068                           
  4069                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4070     01C4  300B               	movlw	11
  4071     01C5  00F2               	movwf	??_Lcd_Cmd+1
  4072     01C6  3062               	movlw	98
  4073     01C7  00F1               	movwf	??_Lcd_Cmd
  4074     01C8                     u1547:
  4075     01C8  0BF1               	decfsz	??_Lcd_Cmd,f
  4076     01C9  29C8               	goto	u1547
  4077     01CA  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4078     01CB  29C8               	goto	u1547
  4079     01CC  0000               	nop
  4080                           
  4081                           ;LCD.c: 40:     RD3 = 0;
  4082     01CD  1283               	bcf	3,5	;RP0=0, select bank0
  4083     01CE  1303               	bcf	3,6	;RP1=0, select bank0
  4084     01CF  1188               	bcf	8,3	;volatile
  4085     01D0  0008               	return
  4086     01D1                     __end_of_Lcd_Cmd:
  4087                           
  4088                           	psect	text28
  4089     01A1                     __ptext28:	
  4090 ;; *************** function _Lcd_Port *****************
  4091 ;; Defined at:
  4092 ;;		line 13 in file "LCD.c"
  4093 ;; Parameters:    Size  Location     Type
  4094 ;;  a               1    wreg     unsigned char 
  4095 ;; Auto vars:     Size  Location     Type
  4096 ;;  a               1    0[COMMON] unsigned char 
  4097 ;; Return value:  Size  Location     Type
  4098 ;;                  1    wreg      void 
  4099 ;; Registers used:
  4100 ;;		wreg
  4101 ;; Tracked objects:
  4102 ;;		On entry : 200/0
  4103 ;;		On exit  : 300/0
  4104 ;;		Unchanged: 0/0
  4105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4106 ;;      Params:         0       0       0       0       0
  4107 ;;      Locals:         1       0       0       0       0
  4108 ;;      Temps:          0       0       0       0       0
  4109 ;;      Totals:         1       0       0       0       0
  4110 ;;Total ram usage:        1 bytes
  4111 ;; Hardware stack levels used: 1
  4112 ;; This function calls:
  4113 ;;		Nothing
  4114 ;; This function is called by:
  4115 ;;		_Lcd_Cmd
  4116 ;;		_Lcd_Init
  4117 ;;		_Lcd_Write_Char
  4118 ;; This function uses a non-reentrant model
  4119 ;;
  4120                           
  4121     01A1                     _Lcd_Port:	
  4122                           ;psect for function _Lcd_Port
  4123                           
  4124                           
  4125                           ;incstack = 0
  4126                           ; Regs used in _Lcd_Port: [wreg]
  4127                           ;Lcd_Port@a stored from wreg
