

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 22:54:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3389                           
  3390     0271  1683               	bsf	3,5	;RP0=1, select bank1
  3391     0272  1914               	btfsc	20,2	;volatile
  3392     0273  2A71               	goto	l174
  3393     0274  0811               	movf	17,w	;volatile
  3394     0275  391F               	andlw	31
  3395     0276  1903               	btfsc	3,2
  3396     0277  0008               	return
  3397     0278  2A71               	goto	l174
  3398     0279                     __end_of_I2C_Master_Wait:
  3399                           
  3400                           	psect	text22
  3401     0326                     __ptext22:	
  3402 ;; *************** function _Lcd_Write_String *****************
  3403 ;; Defined at:
  3404 ;;		line 98 in file "LCD.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;  a               1    wreg     PTR unsigned char 
  3407 ;;		 -> STR_2(8), STR_1(6), 
  3408 ;; Auto vars:     Size  Location     Type
  3409 ;;  a               1    7[COMMON] PTR unsigned char 
  3410 ;;		 -> STR_2(8), STR_1(6), 
  3411 ;;  i               2    5[COMMON] int 
  3412 ;; Return value:  Size  Location     Type
  3413 ;;                  1    wreg      void 
  3414 ;; Registers used:
  3415 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3416 ;; Tracked objects:
  3417 ;;		On entry : 0/0
  3418 ;;		On exit  : 0/0
  3419 ;;		Unchanged: 0/0
  3420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3421 ;;      Params:         0       0       0       0       0
  3422 ;;      Locals:         3       0       0       0       0
  3423 ;;      Temps:          0       0       0       0       0
  3424 ;;      Totals:         3       0       0       0       0
  3425 ;;Total ram usage:        3 bytes
  3426 ;; Hardware stack levels used: 1
  3427 ;; Hardware stack levels required when called: 2
  3428 ;; This function calls:
  3429 ;;		_Lcd_Write_Char
  3430 ;; This function is called by:
  3431 ;;		_main
  3432 ;; This function uses a non-reentrant model
  3433 ;;
  3434                           
  3435     0326                     _Lcd_Write_String:	
  3436                           ;psect for function _Lcd_Write_String
  3437                           
  3438                           
  3439                           ;incstack = 0
  3440                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3441                           ;Lcd_Write_String@a stored from wreg
  3442     0326  00F7               	movwf	Lcd_Write_String@a
  3443                           
  3444                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  3445     0327  01F5               	clrf	Lcd_Write_String@i
  3446     0328  01F6               	clrf	Lcd_Write_String@i+1
  3447     0329                     l1708:
  3448     0329  0875               	movf	Lcd_Write_String@i,w
  3449     032A  0777               	addwf	Lcd_Write_String@a,w
  3450     032B  0084               	movwf	4
  3451     032C  120A  118A  2003  120A  118A  	fcall	stringdir
  3452     0331  3A00               	xorlw	0
  3453     0332  1903               	btfsc	3,2
  3454     0333  0008               	return
  3455                           
  3456                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  3457     0334  0875               	movf	Lcd_Write_String@i,w
  3458     0335  0777               	addwf	Lcd_Write_String@a,w
  3459     0336  0084               	movwf	4
  3460     0337  120A  118A  2003  120A  118A  	fcall	stringdir
  3461     033C  120A  118A  239A  120A  118A  	fcall	_Lcd_Write_Char
  3462     0341  3001               	movlw	1
  3463     0342  07F5               	addwf	Lcd_Write_String@i,f
  3464     0343  1803               	skipnc
  3465     0344  0AF6               	incf	Lcd_Write_String@i+1,f
  3466     0345  3000               	movlw	0
  3467     0346  07F6               	addwf	Lcd_Write_String@i+1,f
  3468     0347  2B29               	goto	l1708
  3469     0348                     __end_of_Lcd_Write_String:
  3470                           
  3471                           	psect	text23
  3472     039A                     __ptext23:	
  3473 ;; *************** function _Lcd_Write_Char *****************
  3474 ;; Defined at:
  3475 ;;		line 83 in file "LCD.c"
  3476 ;; Parameters:    Size  Location     Type
  3477 ;;  a               1    wreg     unsigned char 
  3478 ;; Auto vars:     Size  Location     Type
  3479 ;;  a               1    4[COMMON] unsigned char 
  3480 ;;  y               1    3[COMMON] unsigned char 
  3481 ;;  temp            1    2[COMMON] unsigned char 
  3482 ;; Return value:  Size  Location     Type
  3483 ;;                  1    wreg      void 
  3484 ;; Registers used:
  3485 ;;		wreg, status,2, status,0, pclath, cstack
  3486 ;; Tracked objects:
  3487 ;;		On entry : 0/0
  3488 ;;		On exit  : 300/0
  3489 ;;		Unchanged: 0/0
  3490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3491 ;;      Params:         0       0       0       0       0
  3492 ;;      Locals:         3       0       0       0       0
  3493 ;;      Temps:          1       0       0       0       0
  3494 ;;      Totals:         4       0       0       0       0
  3495 ;;Total ram usage:        4 bytes
  3496 ;; Hardware stack levels used: 1
  3497 ;; Hardware stack levels required when called: 1
  3498 ;; This function calls:
  3499 ;;		_Lcd_Port
  3500 ;; This function is called by:
  3501 ;;		_main
  3502 ;;		_Escribir_dato
  3503 ;;		_Lcd_Write_String
  3504 ;; This function uses a non-reentrant model
  3505 ;;
  3506                           
  3507     039A                     _Lcd_Write_Char:	
  3508                           ;psect for function _Lcd_Write_Char
  3509                           
  3510                           
  3511                           ;incstack = 0
  3512                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3513                           ;Lcd_Write_Char@a stored from wreg
  3514     039A  00F4               	movwf	Lcd_Write_Char@a
  3515                           
  3516                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  3517     039B  0874               	movf	Lcd_Write_Char@a,w
  3518     039C  390F               	andlw	15
  3519     039D  00F2               	movwf	Lcd_Write_Char@temp
  3520                           
  3521                           ;LCD.c: 86:     y = a & 0xF0;
  3522     039E  0874               	movf	Lcd_Write_Char@a,w
  3523     039F  39F0               	andlw	240
  3524     03A0  00F3               	movwf	Lcd_Write_Char@y
  3525                           
  3526                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  3527     03A1  1283               	bcf	3,5	;RP0=0, select bank0
  3528     03A2  1303               	bcf	3,6	;RP1=0, select bank0
  3529     03A3  1508               	bsf	8,2	;volatile
  3530                           
  3531                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  3532     03A4  0873               	movf	Lcd_Write_Char@y,w
  3533     03A5  00F1               	movwf	??_Lcd_Write_Char
  3534     03A6  3004               	movlw	4
  3535     03A7                     u895:
  3536     03A7  1003               	clrc
  3537     03A8  0CF1               	rrf	??_Lcd_Write_Char,f
  3538     03A9  3EFF               	addlw	-1
  3539     03AA  1D03               	skipz
  3540     03AB  2BA7               	goto	u895
  3541     03AC  0871               	movf	??_Lcd_Write_Char,w
  3542     03AD  120A  118A  229D  120A  118A  	fcall	_Lcd_Port
  3543                           
  3544                           ;LCD.c: 89:     RD3 = 1;
  3545     03B2  1588               	bsf	8,3	;volatile
  3546                           
  3547                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3548     03B3  301A               	movlw	26
  3549     03B4  00F1               	movwf	??_Lcd_Write_Char
  3550     03B5                     u1507:
  3551     03B5  0BF1               	decfsz	??_Lcd_Write_Char,f
  3552     03B6  2BB5               	goto	u1507
  3553     03B7  0000               	nop
  3554                           
  3555                           ;LCD.c: 91:     RD3 = 0;
  3556     03B8  1283               	bcf	3,5	;RP0=0, select bank0
  3557     03B9  1303               	bcf	3,6	;RP1=0, select bank0
  3558     03BA  1188               	bcf	8,3	;volatile
  3559                           
  3560                           ;LCD.c: 92:     Lcd_Port(temp);
  3561     03BB  0872               	movf	Lcd_Write_Char@temp,w
  3562     03BC  120A  118A  229D  120A  118A  	fcall	_Lcd_Port
  3563                           
  3564                           ;LCD.c: 93:     RD3 = 1;
  3565     03C1  1588               	bsf	8,3	;volatile
  3566                           
  3567                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3568     03C2  301A               	movlw	26
  3569     03C3  00F1               	movwf	??_Lcd_Write_Char
  3570     03C4                     u1517:
  3571     03C4  0BF1               	decfsz	??_Lcd_Write_Char,f
  3572     03C5  2BC4               	goto	u1517
  3573     03C6  0000               	nop
  3574                           
  3575                           ;LCD.c: 95:     RD3 = 0;
  3576     03C7  1283               	bcf	3,5	;RP0=0, select bank0
  3577     03C8  1303               	bcf	3,6	;RP1=0, select bank0
  3578     03C9  1188               	bcf	8,3	;volatile
  3579     03CA  0008               	return
  3580     03CB                     __end_of_Lcd_Write_Char:
  3581                           
  3582                           	psect	text24
  3583     05DA                     __ptext24:	
  3584 ;; *************** function _Lcd_Init *****************
  3585 ;; Defined at:
  3586 ;;		line 65 in file "LCD.c"
  3587 ;; Parameters:    Size  Location     Type
  3588 ;;		None
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;		None
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  1    wreg      void 
  3593 ;; Registers used:
  3594 ;;		wreg, status,2, status,0, pclath, cstack
  3595 ;; Tracked objects:
  3596 ;;		On entry : 300/100
  3597 ;;		On exit  : 300/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3600 ;;      Params:         0       0       0       0       0
  3601 ;;      Locals:         0       0       0       0       0
  3602 ;;      Temps:          2       0       0       0       0
  3603 ;;      Totals:         2       0       0       0       0
  3604 ;;Total ram usage:        2 bytes
  3605 ;; Hardware stack levels used: 1
  3606 ;; Hardware stack levels required when called: 2
  3607 ;; This function calls:
  3608 ;;		_Lcd_Cmd
  3609 ;;		_Lcd_Port
  3610 ;; This function is called by:
  3611 ;;		_main
  3612 ;; This function uses a non-reentrant model
  3613 ;;
  3614                           
  3615     05DA                     _Lcd_Init:	
  3616                           ;psect for function _Lcd_Init
  3617                           
  3618                           
  3619                           ;LCD.c: 66:     Lcd_Port(0x00);
  3620                           
  3621                           ;incstack = 0
  3622                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3623     05DA  3000               	movlw	0
  3624     05DB  120A  118A  229D  120A  118A  	fcall	_Lcd_Port
  3625                           
  3626                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3627     05E0  3034               	movlw	52
  3628     05E1  00F5               	movwf	??_Lcd_Init+1
  3629     05E2  30F1               	movlw	241
  3630     05E3  00F4               	movwf	??_Lcd_Init
  3631     05E4                     u1527:
  3632     05E4  0BF4               	decfsz	??_Lcd_Init,f
  3633     05E5  2DE4               	goto	u1527
  3634     05E6  0BF5               	decfsz	??_Lcd_Init+1,f
  3635     05E7  2DE4               	goto	u1527
  3636     05E8  2DE9               	nop2
  3637                           
  3638                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  3639     05E9  3003               	movlw	3
  3640     05EA  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  3641                           
  3642                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3643     05EF  300D               	movlw	13
  3644     05F0  00F5               	movwf	??_Lcd_Init+1
  3645     05F1  30FB               	movlw	251
  3646     05F2  00F4               	movwf	??_Lcd_Init
  3647     05F3                     u1537:
  3648     05F3  0BF4               	decfsz	??_Lcd_Init,f
  3649     05F4  2DF3               	goto	u1537
  3650     05F5  0BF5               	decfsz	??_Lcd_Init+1,f
  3651     05F6  2DF3               	goto	u1537
  3652     05F7  2DF8               	nop2
  3653                           
  3654                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  3655     05F8  3003               	movlw	3
  3656     05F9  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  3657                           
  3658                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3659     05FE  301D               	movlw	29
  3660     05FF  00F5               	movwf	??_Lcd_Init+1
  3661     0600  3091               	movlw	145
  3662     0601  00F4               	movwf	??_Lcd_Init
  3663     0602                     u1547:
  3664     0602  0BF4               	decfsz	??_Lcd_Init,f
  3665     0603  2E02               	goto	u1547
  3666     0604  0BF5               	decfsz	??_Lcd_Init+1,f
  3667     0605  2E02               	goto	u1547
  3668                           
  3669                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  3670     0606  3003               	movlw	3
  3671     0607  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  3672                           
  3673                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  3674     060C  3002               	movlw	2
  3675     060D  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  3676                           
  3677                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  3678     0612  3002               	movlw	2
  3679     0613  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  3680                           
  3681                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  3682     0618  3008               	movlw	8
  3683     0619  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  3684                           
  3685                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  3686     061E  3000               	movlw	0
  3687     061F  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  3688                           
  3689                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  3690     0624  300C               	movlw	12
  3691     0625  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  3692                           
  3693                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  3694     062A  3000               	movlw	0
  3695     062B  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  3696                           
  3697                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  3698     0630  3006               	movlw	6
  3699     0631  120A  118A  22B5   	fcall	_Lcd_Cmd
  3700     0634  0008               	return
  3701     0635                     __end_of_Lcd_Init:
  3702                           
  3703                           	psect	text25
  3704     0281                     __ptext25:	
  3705 ;; *************** function _Lcd_Clear *****************
  3706 ;; Defined at:
  3707 ;;		line 43 in file "LCD.c"
  3708 ;; Parameters:    Size  Location     Type
  3709 ;;		None
  3710 ;; Auto vars:     Size  Location     Type
  3711 ;;		None
  3712 ;; Return value:  Size  Location     Type
  3713 ;;                  1    wreg      void 
  3714 ;; Registers used:
  3715 ;;		wreg, status,2, status,0, pclath, cstack
  3716 ;; Tracked objects:
  3717 ;;		On entry : 300/0
  3718 ;;		On exit  : 300/0
  3719 ;;		Unchanged: 0/0
  3720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3721 ;;      Params:         0       0       0       0       0
  3722 ;;      Locals:         0       0       0       0       0
  3723 ;;      Temps:          0       0       0       0       0
  3724 ;;      Totals:         0       0       0       0       0
  3725 ;;Total ram usage:        0 bytes
  3726 ;; Hardware stack levels used: 1
  3727 ;; Hardware stack levels required when called: 2
  3728 ;; This function calls:
  3729 ;;		_Lcd_Cmd
  3730 ;; This function is called by:
  3731 ;;		_main
  3732 ;; This function uses a non-reentrant model
  3733 ;;
  3734                           
  3735     0281                     _Lcd_Clear:	
  3736                           ;psect for function _Lcd_Clear
  3737                           
  3738                           
  3739                           ;LCD.c: 44:     Lcd_Cmd(0);
  3740                           
  3741                           ;incstack = 0
  3742                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3743     0281  3000               	movlw	0
  3744     0282  120A  118A  22B5  120A  118A  	fcall	_Lcd_Cmd
  3745                           
  3746                           ;LCD.c: 45:     Lcd_Cmd(1);
  3747     0287  3001               	movlw	1
  3748     0288  120A  118A  22B5   	fcall	_Lcd_Cmd
  3749     028B  0008               	return
  3750     028C                     __end_of_Lcd_Clear:
  3751                           
  3752                           	psect	text26
  3753     02B5                     __ptext26:	
  3754 ;; *************** function _Lcd_Cmd *****************
  3755 ;; Defined at:
  3756 ;;		line 35 in file "LCD.c"
  3757 ;; Parameters:    Size  Location     Type
  3758 ;;  a               1    wreg     unsigned char 
  3759 ;; Auto vars:     Size  Location     Type
  3760 ;;  a               1    3[COMMON] unsigned char 
  3761 ;; Return value:  Size  Location     Type
  3762 ;;                  1    wreg      void 
  3763 ;; Registers used:
  3764 ;;		wreg, status,2, status,0, pclath, cstack
  3765 ;; Tracked objects:
  3766 ;;		On entry : 0/0
  3767 ;;		On exit  : 300/0
  3768 ;;		Unchanged: 0/0
  3769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3770 ;;      Params:         0       0       0       0       0
  3771 ;;      Locals:         1       0       0       0       0
  3772 ;;      Temps:          2       0       0       0       0
  3773 ;;      Totals:         3       0       0       0       0
  3774 ;;Total ram usage:        3 bytes
  3775 ;; Hardware stack levels used: 1
  3776 ;; Hardware stack levels required when called: 1
  3777 ;; This function calls:
  3778 ;;		_Lcd_Port
  3779 ;; This function is called by:
  3780 ;;		_Lcd_Clear
  3781 ;;		_Lcd_Set_Cursor
  3782 ;;		_Lcd_Init
  3783 ;; This function uses a non-reentrant model
  3784 ;;
  3785                           
  3786     02B5                     _Lcd_Cmd:	
  3787                           ;psect for function _Lcd_Cmd
  3788                           
  3789                           
  3790                           ;incstack = 0
  3791                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3792                           ;Lcd_Cmd@a stored from wreg
  3793     02B5  00F3               	movwf	Lcd_Cmd@a
  3794                           
  3795                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  3796     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  3797     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  3798     02B8  1108               	bcf	8,2	;volatile
  3799                           
  3800                           ;LCD.c: 37:     Lcd_Port(a);
  3801     02B9  0873               	movf	Lcd_Cmd@a,w
  3802     02BA  120A  118A  229D  120A  118A  	fcall	_Lcd_Port
  3803                           
  3804                           ;LCD.c: 38:     RD3 = 1;
  3805     02BF  1588               	bsf	8,3	;volatile
  3806                           
  3807                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3808     02C0  300B               	movlw	11
  3809     02C1  00F2               	movwf	??_Lcd_Cmd+1
  3810     02C2  3062               	movlw	98
  3811     02C3  00F1               	movwf	??_Lcd_Cmd
  3812     02C4                     u1557:
  3813     02C4  0BF1               	decfsz	??_Lcd_Cmd,f
  3814     02C5  2AC4               	goto	u1557
  3815     02C6  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3816     02C7  2AC4               	goto	u1557
  3817     02C8  0000               	nop
  3818                           
  3819                           ;LCD.c: 40:     RD3 = 0;
  3820     02C9  1283               	bcf	3,5	;RP0=0, select bank0
  3821     02CA  1303               	bcf	3,6	;RP1=0, select bank0
  3822     02CB  1188               	bcf	8,3	;volatile
  3823     02CC  0008               	return
  3824     02CD                     __end_of_Lcd_Cmd:
  3825                           
  3826                           	psect	text27
  3827     029D                     __ptext27:	
  3828 ;; *************** function _Lcd_Port *****************
  3829 ;; Defined at:
  3830 ;;		line 13 in file "LCD.c"
  3831 ;; Parameters:    Size  Location     Type
  3832 ;;  a               1    wreg     unsigned char 
  3833 ;; Auto vars:     Size  Location     Type
  3834 ;;  a               1    0[COMMON] unsigned char 
  3835 ;; Return value:  Size  Location     Type
  3836 ;;                  1    wreg      void 
  3837 ;; Registers used:
  3838 ;;		wreg
  3839 ;; Tracked objects:
  3840 ;;		On entry : 200/0
  3841 ;;		On exit  : 300/0
  3842 ;;		Unchanged: 0/0
  3843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3844 ;;      Params:         0       0       0       0       0
  3845 ;;      Locals:         1       0       0       0       0
  3846 ;;      Temps:          0       0       0       0       0
  3847 ;;      Totals:         1       0       0       0       0
  3848 ;;Total ram usage:        1 bytes
  3849 ;; Hardware stack levels used: 1
  3850 ;; This function calls:
  3851 ;;		Nothing
  3852 ;; This function is called by:
  3853 ;;		_Lcd_Cmd
  3854 ;;		_Lcd_Init
  3855 ;;		_Lcd_Write_Char
  3856 ;; This function uses a non-reentrant model
  3857 ;;
  3858                           
  3859     029D                     _Lcd_Port:	
  3860                           ;psect for function _Lcd_Port
  3861                           
  3862                           
  3863                           ;incstack = 0
  3864                           ; Regs used in _Lcd_Port: [wreg]
  3865                           ;Lcd_Port@a stored from wreg
  3866     029D  00F0               	movwf	Lcd_Port@a
  3867                           
  3868                           ;LCD.c: 14:     if (a & 1)
  3869     029E  1C70               	btfss	Lcd_Port@a,0
  3870     029F  2AA3               	goto	l211
  3871                           
  3872                           ;LCD.c: 15:         RD4 = 1;
  3873     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  3874     02A1  1608               	bsf	8,4	;volatile
  3875     02A2  2AA5               	goto	l212
  3876     02A3                     l211:	
  3877                           ;LCD.c: 16:     else
  3878                           
  3879                           
  3880                           ;LCD.c: 17:         RD4 = 0;
  3881     02A3  1283               	bcf	3,5	;RP0=0, select bank0
  3882     02A4  1208               	bcf	8,4	;volatile
  3883     02A5                     l212:
  3884                           
  3885                           ;LCD.c: 19:     if (a & 2)
  3886     02A5  1CF0               	btfss	Lcd_Port@a,1
  3887     02A6  2AA9               	goto	l213
  3888                           
  3889                           ;LCD.c: 20:         RD5 = 1;
  3890     02A7  1688               	bsf	8,5	;volatile
  3891     02A8  2AAA               	goto	l214
  3892     02A9                     l213:	
  3893                           ;LCD.c: 21:     else
  3894                           
  3895                           
  3896                           ;LCD.c: 22:         RD5 = 0;
  3897     02A9  1288               	bcf	8,5	;volatile
  3898     02AA                     l214:
  3899                           
  3900                           ;LCD.c: 24:     if (a & 4)
  3901     02AA  1D70               	btfss	Lcd_Port@a,2
  3902     02AB  2AAE               	goto	l215
  3903                           
  3904                           ;LCD.c: 25:         RD6 = 1;
  3905     02AC  1708               	bsf	8,6	;volatile
  3906     02AD  2AAF               	goto	l216
  3907     02AE                     l215:	
  3908                           ;LCD.c: 26:     else
  3909                           
  3910                           
  3911                           ;LCD.c: 27:         RD6 = 0;
  3912     02AE  1308               	bcf	8,6	;volatile
  3913     02AF                     l216:
  3914                           
  3915                           ;LCD.c: 29:     if (a & 8)
  3916     02AF  1DF0               	btfss	Lcd_Port@a,3
  3917     02B0  2AB3               	goto	l217
  3918                           
  3919                           ;LCD.c: 30:         RD7 = 1;
  3920     02B1  1788               	bsf	8,7	;volatile
  3921     02B2  0008               	return
  3922     02B3                     l217:	
  3923                           ;LCD.c: 31:     else
  3924                           
  3925                           
  3926                           ;LCD.c: 32:         RD7 = 0;
  3927     02B3  1388               	bcf	8,7	;volatile
  3928     02B4  0008               	return
  3929     02B5                     __end_of_Lcd_Port:
  3930     007E                     btemp	set	126	;btemp
  3931     007E                     wtemp0	set	126
  3932                           
  3933                           	psect	idloc
  3934                           
  3935                           ;Config register IDLOC0 @ 0x2000
  3936                           ;	unspecified, using default values
  3937     2000                     	org	8192
  3938     2000  3FFF               	dw	16383
  3939                           
  3940                           ;Config register IDLOC1 @ 0x2001
  3941                           ;	unspecified, using default values
  3942     2001                     	org	8193
  3943     2001  3FFF               	dw	16383
  3944                           
  3945                           ;Config register IDLOC2 @ 0x2002
  3946                           ;	unspecified, using default values
  3947     2002                     	org	8194
  3948     2002  3FFF               	dw	16383
  3949                           
  3950                           ;Config register IDLOC3 @ 0x2003
  3951                           ;	unspecified, using default values
  3952     2003                     	org	8195
  3953     2003  3FFF               	dw	16383
  3954                           
  3955                           	psect	config
  3956                           
  3957                           ;Config register CONFIG1 @ 0x2007
  3958                           ;	Oscillator Selection bits
  3959                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3960                           ;	Watchdog Timer Enable bit
  3961                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3962                           ;	Power-up Timer Enable bit
  3963                           ;	PWRTE = OFF, PWRT disabled
  3964                           ;	RE3/MCLR pin function select bit
  3965                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3966                           ;	Code Protection bit
  3967                           ;	CP = OFF, Program memory code protection is disabled
  3968                           ;	Data Code Protection bit
  3969                           ;	CPD = OFF, Data memory code protection is disabled
  3970                           ;	Brown Out Reset Selection bits
  3971                           ;	BOREN = OFF, BOR disabled
  3972                           ;	Internal External Switchover bit
  3973                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3974                           ;	Fail-Safe Clock Monitor Enabled bit
  3975                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3976                           ;	Low Voltage Programming Enable bit
  3977                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3978                           ;	In-Circuit Debugger Mode bit
  3979                           ;	DEBUG = 0x1, unprogramme  3980     2007                     	org	8199
  3981     2007  20D4               	dw	8404
  3982                           
  3983                           ;Config register CONFIG2 @ 0x2008
  3984                           ;	Brown-out Reset Selection bit
  3985                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3986                           ;	Flash Program Memory Self Write Enable bits
  3987                           ;	WRT = OFF, Write protection off
  3988     2008                     	org	8200
  3989     2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     14      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[8]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_Escribir_dato
    _I2C_Master_Init->___lldiv
    _leer_x->_convertir
    _convertir->___bmul
