

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 17:42:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  4147     0398  2B94               	goto	u1155
  4148     0399  0875               	movf	??_Lcd_Set_Cursor,w
  4149     039A  00F7               	movwf	Lcd_Set_Cursor@z
  4150     039B                     l1503:
  4151                           
  4152                           ;LCD.c: 53:         y = temp & 0x0F;
  4153     039B  0879               	movf	Lcd_Set_Cursor@temp,w
  4154     039C  390F               	andlw	15
  4155     039D  00F8               	movwf	Lcd_Set_Cursor@y
  4156     039E                     l1505:
  4157                           
  4158                           ;LCD.c: 54:         Lcd_Cmd(z);
  4159     039E  0877               	movf	Lcd_Set_Cursor@z,w
  4160     039F  120A  118A  21CE  120A  118A  	fcall	_Lcd_Cmd
  4161     03A4                     l1507:
  4162                           
  4163                           ;LCD.c: 55:         Lcd_Cmd(y);
  4164     03A4  0878               	movf	Lcd_Set_Cursor@y,w
  4165     03A5  120A  118A  21CE  120A  118A  	fcall	_Lcd_Cmd
  4166                           
  4167                           ;LCD.c: 56:     } else if (a == 2) {
  4168     03AA  2BCD               	goto	l206
  4169     03AB                     l1509:
  4170     03AB  3002               	movlw	2
  4171     03AC  0676               	xorwf	Lcd_Set_Cursor@a,w
  4172     03AD  1D03               	btfss	3,2
  4173     03AE  2BB0               	goto	u1161
  4174     03AF  2BB1               	goto	u1160
  4175     03B0                     u1161:
  4176     03B0  2BCD               	goto	l206
  4177     03B1                     u1160:
  4178     03B1                     l1511:
  4179                           
  4180                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  4181     03B1  0874               	movf	Lcd_Set_Cursor@b,w
  4182     03B2  3EBF               	addlw	191
  4183     03B3  00F9               	movwf	Lcd_Set_Cursor@temp
  4184                           
  4185                           ;LCD.c: 58:         z = temp >> 4;
  4186     03B4  0879               	movf	Lcd_Set_Cursor@temp,w
  4187     03B5  00F5               	movwf	??_Lcd_Set_Cursor
  4188     03B6  3004               	movlw	4
  4189     03B7                     u1175:
  4190     03B7  1003               	clrc
  4191     03B8  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4192     03B9  3EFF               	addlw	-1
  4193     03BA  1D03               	skipz
  4194     03BB  2BB7               	goto	u1175
  4195     03BC  0875               	movf	??_Lcd_Set_Cursor,w
  4196     03BD  00F7               	movwf	Lcd_Set_Cursor@z
  4197     03BE                     l1513:
  4198                           
  4199                           ;LCD.c: 59:         y = temp & 0x0F;
  4200     03BE  0879               	movf	Lcd_Set_Cursor@temp,w
  4201     03BF  390F               	andlw	15
  4202     03C0  00F8               	movwf	Lcd_Set_Cursor@y
  4203     03C1                     l1515:
  4204                           
  4205                           ;LCD.c: 60:         Lcd_Cmd(z);
  4206     03C1  0877               	movf	Lcd_Set_Cursor@z,w
  4207     03C2  120A  118A  21CE  120A  118A  	fcall	_Lcd_Cmd
  4208     03C7                     l1517:
  4209                           
  4210                           ;LCD.c: 61:         Lcd_Cmd(y);
  4211     03C7  0878               	movf	Lcd_Set_Cursor@y,w
  4212     03C8  120A  118A  21CE  120A  118A  	fcall	_Lcd_Cmd
  4213     03CD                     l206:
  4214     03CD  0008               	return
  4215     03CE                     __end_of_Lcd_Set_Cursor:
  4216                           
  4217                           	psect	text25
  4218     01CE                     __ptext25:	
  4219 ;; *************** function _Lcd_Cmd *****************
  4220 ;; Defined at:
  4221 ;;		line 35 in file "LCD.c"
  4222 ;; Parameters:    Size  Location     Type
  4223 ;;  a               1    wreg     unsigned char 
  4224 ;; Auto vars:     Size  Location     Type
  4225 ;;  a               1    3[COMMON] unsigned char 
  4226 ;; Return value:  Size  Location     Type
  4227 ;;                  1    wreg      void 
  4228 ;; Registers used:
  4229 ;;		wreg, status,2, status,0, pclath, cstack
  4230 ;; Tracked objects:
  4231 ;;		On entry : 0/0
  4232 ;;		On exit  : 0/0
  4233 ;;		Unchanged: 0/0
  4234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4235 ;;      Params:         0       0       0       0       0
  4236 ;;      Locals:         1       0       0       0       0
  4237 ;;      Temps:          2       0       0       0       0
  4238 ;;      Totals:         3       0       0       0       0
  4239 ;;Total ram usage:        3 bytes
  4240 ;; Hardware stack levels used: 1
  4241 ;; Hardware stack levels required when called: 1
  4242 ;; This function calls:
  4243 ;;		_Lcd_Port
  4244 ;; This function is called by:
  4245 ;;		_Lcd_Clear
  4246 ;;		_Lcd_Set_Cursor
  4247 ;;		_Lcd_Init
  4248 ;; This function uses a non-reentrant model
  4249 ;;
  4250                           
  4251     01CE                     _Lcd_Cmd:	
  4252                           ;psect for function _Lcd_Cmd
  4253                           
  4254                           
  4255                           ;incstack = 0
  4256                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4257                           ;Lcd_Cmd@a stored from wreg
  4258     01CE  00F3               	movwf	Lcd_Cmd@a
  4259     01CF                     l1369:
  4260                           
  4261                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  4262     01CF  1283               	bcf	3,5	;RP0=0, select bank0
  4263     01D0  1303               	bcf	3,6	;RP1=0, select bank0
  4264     01D1  1108               	bcf	8,2	;volatile
  4265     01D2                     l1371:
  4266                           
  4267                           ;LCD.c: 37:     Lcd_Port(a);
  4268     01D2  0873               	movf	Lcd_Cmd@a,w
  4269     01D3  120A  118A  2203  120A  118A  	fcall	_Lcd_Port
  4270     01D8                     l1373:
  4271                           
  4272                           ;LCD.c: 38:     RD3 = 1;
  4273     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  4274     01D9  1303               	bcf	3,6	;RP1=0, select bank0
  4275     01DA  1588               	bsf	8,3	;volatile
  4276     01DB                     l1375:
  4277                           
  4278                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4279     01DB  300B               	movlw	11
  4280     01DC  00F2               	movwf	??_Lcd_Cmd+1
  4281     01DD  3062               	movlw	98
  4282     01DE  00F1               	movwf	??_Lcd_Cmd
  4283     01DF                     u1697:
  4284     01DF  0BF1               	decfsz	??_Lcd_Cmd,f
  4285     01E0  29DF               	goto	u1697
  4286     01E1  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4287     01E2  29DF               	goto	u1697
  4288     01E3  0000               	nop
  4289     01E4                     l1377:
  4290                           
  4291                           ;LCD.c: 40:     RD3 = 0;
  4292     01E4  1283               	bcf	3,5	;RP0=0, select bank0
  4293     01E5  1303               	bcf	3,6	;RP1=0, select bank0
  4294     01E6  1188               	bcf	8,3	;volatile
  4295     01E7                     l197:
  4296     01E7  0008               	return
  4297     01E8                     __end_of_Lcd_Cmd:
  4298                           
  4299                           	psect	text26
  4300     0203                     __ptext26:	
  4301 ;; *************** function _Lcd_Port *****************
  4302 ;; Defined at:
  4303 ;;		line 13 in file "LCD.c"
  4304 ;; Parameters:    Size  Location     Type
  4305 ;;  a               1    wreg     unsigned char 
  4306 ;; Auto vars:     Size  Location     Type
  4307 ;;  a               1    0[COMMON] unsigned char 
  4308 ;; Return value:  Size  Location     Type
  4309 ;;                  1    wreg      void 
  4310 ;; Registers used:
  4311 ;;		wreg
  4312 ;; Tracked objects:
  4313 ;;		On entry : 0/0
  4314 ;;		On exit  : 0/0
  4315 ;;		Unchanged: 0/0
  4316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4317 ;;      Params:         0       0       0       0       0
  4318 ;;      Locals:         1       0       0       0       0
  4319 ;;      Temps:          0       0       0       0       0
  4320 ;;      Totals:         1       0       0       0       0
  4321 ;;Total ram usage:        1 bytes
  4322 ;; Hardware stack levels used: 1
  4323 ;; This function calls:
  4324 ;;		Nothing
  4325 ;; This function is called by:
  4326 ;;		_Lcd_Cmd
  4327 ;;		_Lcd_Init
  4328 ;;		_Lcd_Write_Char
  4329 ;; This function uses a non-reentrant model
  4330 ;;
  4331                           
  4332     0203                     _Lcd_Port:	
  4333                           ;psect for function _Lcd_Port
  4334                           
  4335                           
  4336                           ;incstack = 0
  4337                           ; Regs used in _Lcd_Port: [wreg]
  4338                           ;Lcd_Port@a stored from wreg
  4339     0203  00F0               	movwf	Lcd_Port@a
  4340     0204                     l1355:
  4341                           
  4342                           ;LCD.c: 14:     if (a & 1)
  4343     0204  1C70               	btfss	Lcd_Port@a,0
  4344     0205  2A07               	goto	u801
  4345     0206  2A08               	goto	u800
  4346     0207                     u801:
  4347     0207  2A0C               	goto	l186
  4348     0208                     u800:
  4349     0208                     l1357:
  4350                           
  4351                           ;LCD.c: 15:         RD4 = 1;
  4352     0208  1283               	bcf	3,5	;RP0=0, select bank0
  4353     0209  1303               	bcf	3,6	;RP1=0, select bank0
  4354     020A  1608               	bsf	8,4	;volatile
  4355     020B  2A0F               	goto	l187
  4356     020C                     l186:	
  4357                           ;LCD.c: 16:     else
  4358                           
  4359                           
  4360                           ;LCD.c: 17:         RD4 = 0;
  4361     020C  1283               	bcf	3,5	;RP0=0, select bank0
  4362     020D  1303               	bcf	3,6	;RP1=0, select bank0
  4363     020E  1208               	bcf	8,4	;volatile
  4364     020F                     l187:
  4365                           
  4366                           ;LCD.c: 19:     if (a & 2)
  4367     020F  1CF0               	btfss	Lcd_Port@a,1
  4368     0210  2A12               	goto	u811
  4369     0211  2A13               	goto	u810
  4370     0212                     u811:
  4371     0212  2A15               	goto	l188
  4372     0213                     u810:
  4373     0213                     l1359:
  4374                           
  4375                           ;LCD.c: 20:         RD5 = 1;
  4376     0213  1688               	bsf	8,5	;volatile
  4377     0214  2A16               	goto	l189
  4378     0215                     l188:	
  4379                           ;LCD.c: 21:     else
  4380                           
  4381                           
  4382                           ;LCD.c: 22:         RD5 = 0;
  4383     0215  1288               	bcf	8,5	;volatile
  4384     0216                     l189:
  4385                           
  4386                           ;LCD.c: 24:     if (a & 4)
  4387     0216  1D70               	btfss	Lcd_Port@a,2
  4388     0217  2A19               	goto	u821
  4389     0218  2A1A               	goto	u820
  4390     0219                     u821:
  4391     0219  2A1C               	goto	l190
  4392     021A                     u820:
  4393     021A                     l1361:
  4394                           
  4395                           ;LCD.c: 25:         RD6 = 1;
  4396     021A  1708               	bsf	8,6	;volatile
  4397     021B  2A1D               	goto	l191
  4398     021C                     l190:	
  4399                           ;LCD.c: 26:     else
  4400                           
  4401                           
  4402                           ;LCD.c: 27:         RD6 = 0;
  4403     021C  1308               	bcf	8,6	;volatile
  4404     021D                     l191:
  4405                           
  4406                           ;LCD.c: 29:     if (a & 8)
  4407     021D  1DF0               	btfss	Lcd_Port@a,3
  4408     021E  2A20               	goto	u831
  4409     021F  2A21               	goto	u830
  4410     0220                     u831:
  4411     0220  2A23               	goto	l192
  4412     0221                     u830:
  4413     0221                     l1363:
  4414                           
  4415                           ;LCD.c: 30:         RD7 = 1;
  4416     0221  1788               	bsf	8,7	;volatile
  4417     0222  2A24               	goto	l194
  4418     0223                     l192:	
  4419                           ;LCD.c: 31:     else
  4420                           
  4421                           
  4422                           ;LCD.c: 32:         RD7 = 0;
  4423     0223  1388               	bcf	8,7	;volatile
  4424     0224                     l194:
  4425     0224  0008               	return
  4426     0225                     __end_of_Lcd_Port:
  4427     007E                     btemp	set	126	;btemp
  4428     007E                     wtemp0	set	126
  4429                           
  4430                           	psect	idloc
  4431                           
  4432                           ;Config register IDLOC0 @ 0x2000
  4433                           ;	unspecified, using default values
  4434     2000                     	org	8192
  4435     2000  3FFF               	dw	16383
  4436                           
  4437                           ;Config register IDLOC1 @ 0x2001
  4438                           ;	unspecified, using default values
  4439     2001                     	org	8193
  4440     2001  3FFF               	dw	16383
  4441                           
  4442                           ;Config register IDLOC2 @ 0x2002
  4443                           ;	unspecified, using default values
  4444     2002                     	org	8194
  4445     2002  3FFF               	dw	16383
  4446                           
  4447                           ;Config register IDLOC3 @ 0x2003
  4448                           ;	unspecified, using default values
  4449     2003                     	org	8195
  4450     2003  3FFF               	dw	16383
  4451                           
  4452                           	psect	config
  4453                           
  4454                           ;Config register CONFIG1 @ 0x2007
  4455                           ;	Oscillator Selection bits
  4456                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4457                           ;	Watchdog Timer Enable bit
  4458                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4459                           ;	Power-up Timer Enable bit
  4460                           ;	PWRTE = OFF, PWRT disabled
  4461                           ;	RE3/MCLR pin function select bit
  4462                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4463                           ;	Code Protection bit
  4464                           ;	CP = OFF, Program memory code protection is disabled
  4465                           ;	Data Code Protection bit
  4466                           ;	CPD = OFF, Data memory code protection is disabled
  4467                           ;	Brown Out Reset Selection bits
  4468                           ;	BOREN = OFF, BOR disabled
  4469                           ;	Internal External Switchover bit
  4470                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4471                           ;	Fail-Safe Clock Monitor Enabled bit
  4472                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4473                           ;	Low Voltage Programming Enable bit
  4474                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4475                           ;	In-Circuit Debugger Mode bit
  4476                           ;	DEBUG = 0x1, unprogramme  4477     2007                     	org	8199
  4478     2007  20D4               	dw	8404
  4479                           
  4480                           ;Config register CONFIG2 @ 0x2008
  4481                           ;	Brown-out Reset Selection bit
  4482                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4483                           ;	Flash Program Memory Self Write Enable bits
  4484                           ;	WRT = OFF, Write protection off
  4485     2008                     	org	8200
  4486     2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[5]), STR_2(CODE[6]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _leer_x->_convertir
    _convertir->___bmul
    _enviar_x->_I2C_Master_Write
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Escribir_dato->_descomponer
    _descomponer->___awdiv
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _portsetup->_I2C_Master_Init
    _Escribir_dato->_descomponer

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7708
                                              8 BANK0      2     2      0
                      _Escribir_dato
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _enviar_x
                             _leer_x
                          _portsetup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _portsetup                                            0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _leer_x                                               4     4      0    1024
                                              9 COMMON     4     4      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _convertir
 ---------------------------------------------------------------------------------
 (2) _convertir                                            5     5      0     281
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _enviar_x                                             4     3      1     750
                                              2 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     554
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     367
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Escribir_dato                                        3     1      2    3911
                                              3 BANK0      3     1      2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                        _descomponer
                          _inttochar
 ---------------------------------------------------------------------------------
 (2) _inttochar                                            1     1      0     220
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _descomponer                                          8     5      3    2013
                                              9 COMMON     5     2      3
                                              0 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     760
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_dato
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _descomponer
       ___awdiv
       ___awmod
     _inttochar
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
   _Lcd_Write_String
     _Lcd_Write_Char
   _enviar_x
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _leer_x
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _convertir
       ___bmul
   _portsetup
     _I2C_Master_Init
       ___lldiv
   _setupINTOSC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 23 17:42:11 2023

                               pc 0002                    ___bmul@product 0072                    ?_Escribir_dato 0032  
                              l90 07E1                      ___awdiv@sign 0076                                fsr 0004  
                             l200 01AB                               l120 0202                               l104 0276  
                             l107 0419                               l212 02D9                               l206 03CD  
                             l222 0469                               l126 0387                               l152 01B8  
                             l209 051F                               l161 018B                               l129 030E  
                             l218 0249                               l146 0346                               l235 0469  
                             l155 0182                               l500 06B0                               l244 05E3  
                             l164 019E                               l149 01AC                               l261 057E  
                             l253 052B                               l190 021C                               l158 0194  
                             l254 0537                               l191 021D                               l167 029C  
                             l255 0543                               l192 0223                               l168 029F  
                             l256 054F                               l513 04C2                               l169 02A4  
                             l257 055B                               l194 0224                               l186 020C  
                             l258 0567                               l187 020F                               l259 0572  
                             l188 0215                               l189 0216                               l197 01E7  
                             l373 01CD                               l383 0649                               _RD3 0043  
                             _RD4 0044                               _RD5 0045                               _RD6 0046  
                             _RD7 0047                               u800 0208                               u801 0207  
                             u810 0213                               u811 0212                               u820 021A  
                             u900 0608                               u821 0219                               u901 0607  
                             u830 0221                               u831 0220                               u840 01B2  
                             u920 0623                               u841 01B1                               u921 0622  
                             u850 01B8                               u851 01B7                               u915 060A  
                             u860 01BF                               u940 0641                               u861 01BE  
                             u941 0640                               u925 061F                               u950 064F  
                             u870 01CC                               u951 064E                               u871 01CB  
                             u935 0633                               u960 065A                               u880 05F4  
                             u961 0659                               u881 05F3                               u970 066B  
                             u971 066A                               u990 067D                               u991 067C  
                             u895 05F9                               u985 066F                               _min 0029  
                             _sec 002B                               fsr0 0004                      ___awmod@sign 0076  
                            l1401 0608                              l1411 063B                              l1403 0611  
                            l1501 038E                              l1421 064F                              l1405 0623  
                            l1413 0641                              l1511 03B1                              l1503 039B  
                            l1431 0663                              l1423 0654                              l1407 0631  
                            l1361 021A                              l1513 03BE                              l1505 039E  
                            l1441 0679                              l1433 0665                              l1425 0656  
                            l1417 064A                              l1409 0632                              l1521 0313  
                            l1363 0221                              l1355 0204                              l1371 01D2  
                            l1515 03C1                              l1507 03A4                              l1451 069C  
                            l1443 067D                              l1435 066B                              l1427 065A  
                            l1419 064B                              l1531 057F                              l1611 0451  
                            l1603 0449                              l1523 0316                              l1357 0208  
                            l1373 01D8                              l1517 03C7                              l1509 03AB  
                            l1445 068E                              l1437 066E                              l1453 06A2  
                            l1429 065F                              l1461 046A                              l1541 05C4  
                            l1533 05BB                              l1621 045F                              l1613 0457  
                            l1605 044F                              l1365 01AC                              l1381 01BB  
                            l1525 0343                              l1701 053D                              l1359 0213  
                            l1375 01DB                              l1455 06A7                              l1447 0694  
                            l1439 0675                              l1471 047A                              l1463 046B  
                            l1551 05E2                              l1543 05CA                              l1535 05C2  
                            l1367 01B2                              l1383 01BF                              l1527 0344  
                            l1519 030F                              l1711 0577                              l1703 0549  
                            l1377 01E4                              l1369 01CF                              l1641 02C0  
                            l1633 02A6                              l1457 06AC                              l1449 0695  
                            l1481 0493                              l1473 047F                              l1465 046F  
                            l1385 01C3                              l1393 05E4                              l1529 0345  
                            l1721 0262                              l1713 057B                              l1705 0555  
                            l1801 0771                              l1651 02D6                              l1643 02C5  
                            l1635 02AC                              l1483 0497                              l1475 0485  
                            l1491 04B4                              l1467 0474                              l1627 0461  
                            l1619 0459                              l1571 0429                              l1563 0422  
                            l1555 041B                              l1731 04D2                              l1387 01C5  
                            l1379 01BA                              l1395 05F4                              l1723 0266  
                            l1715 024A                              l1707 0561                              l1811 078C  
                            l1803 0778                              l1645 02C8                              l1637 02AF  
                            l1493 04B9                              l1485 04A1                              l1477 0488  
                            l1469 0476                              l1549 05DC                              l1629 0467  
                            l1581 0437                              l1573 042F                              l1565 0427  
                            l1557 0420                              l1733 04E1                              l1741 0229  
                            l1389 01CC                              l1653 01E9                              l1397 05F7  
                            l1725 0267                              l1717 025A                              l1709 056C  
                            l1821 07A5                              l1813 0793                              l1805 077D  
                            l1647 02CE                              l1639 02BD                              l1495 04BE  
                            l1487 04A7                              l1479 048F                              l1735 04E7  
                            l1727 04C3                              l1743 0236                              l1663 017A  
                            l1671 018C                              l1655 01EC                              l1751 0386  
                            l1399 0604                              l1719 025E                              l1831 07BF  
                            l1823 07AB                              l1815 0799                              l1807 077E  
                            l1649 02D1                              l1489 04AE                              l1737 019F  
                            l1729 04C9                              l1745 023C                              l1665 017F  
                            l1681 028D                              l1673 0191                              l1657 01F7  
                            l1841 07D6                              l1833 07C6                              l1825 07B0  
                            l1817 079E                              l1809 0782                              l1761 06D4  
                            l1499 0389                              l1595 0441                              l1587 0439  
                            l1579 0431                              l1755 03D1                              l1739 0226  
                            l1691 0183                              l1667 0195                              l1747 02DB  
