

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 18:16:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  3953     0625                     l1454:
  3954     0625  1FF1               	btfss	___awdiv@divisor+1,7
  3955     0626  2E28               	goto	u1021
  3956     0627  2E29               	goto	u1020
  3957     0628                     u1021:
  3958     0628  2E1A               	goto	l1450
  3959     0629                     u1020:
  3960     0629                     l1456:
  3961     0629  3001               	movlw	1
  3962     062A                     u1035:
  3963     062A  1003               	clrc
  3964     062B  0DF7               	rlf	___awdiv@quotient,f
  3965     062C  0DF8               	rlf	___awdiv@quotient+1,f
  3966     062D  3EFF               	addlw	-1
  3967     062E  1D03               	skipz
  3968     062F  2E2A               	goto	u1035
  3969     0630  0871               	movf	___awdiv@divisor+1,w
  3970     0631  0273               	subwf	___awdiv@dividend+1,w
  3971     0632  1D03               	skipz
  3972     0633  2E36               	goto	u1045
  3973     0634  0870               	movf	___awdiv@divisor,w
  3974     0635  0272               	subwf	___awdiv@dividend,w
  3975     0636                     u1045:
  3976     0636  1C03               	skipc
  3977     0637  2E39               	goto	u1041
  3978     0638  2E3A               	goto	u1040
  3979     0639                     u1041:
  3980     0639  2E41               	goto	l1462
  3981     063A                     u1040:
  3982     063A                     l1458:
  3983     063A  0870               	movf	___awdiv@divisor,w
  3984     063B  02F2               	subwf	___awdiv@dividend,f
  3985     063C  0871               	movf	___awdiv@divisor+1,w
  3986     063D  1C03               	skipc
  3987     063E  03F3               	decf	___awdiv@dividend+1,f
  3988     063F  02F3               	subwf	___awdiv@dividend+1,f
  3989     0640                     l1460:
  3990     0640  1477               	bsf	___awdiv@quotient,0
  3991     0641                     l1462:
  3992     0641  3001               	movlw	1
  3993     0642                     u1055:
  3994     0642  1003               	clrc
  3995     0643  0CF1               	rrf	___awdiv@divisor+1,f
  3996     0644  0CF0               	rrf	___awdiv@divisor,f
  3997     0645  3EFF               	addlw	-1
  3998     0646  1D03               	skipz
  3999     0647  2E42               	goto	u1055
  4000     0648                     l1464:
  4001     0648  3001               	movlw	1
  4002     0649  02F5               	subwf	___awdiv@counter,f
  4003     064A  1D03               	btfss	3,2
  4004     064B  2E4D               	goto	u1061
  4005     064C  2E4E               	goto	u1060
  4006     064D                     u1061:
  4007     064D  2E29               	goto	l1456
  4008     064E                     u1060:
  4009     064E                     l1466:
  4010     064E  0876               	movf	___awdiv@sign,w
  4011     064F  1903               	btfsc	3,2
  4012     0650  2E52               	goto	u1071
  4013     0651  2E53               	goto	u1070
  4014     0652                     u1071:
  4015     0652  2E58               	goto	l1470
  4016     0653                     u1070:
  4017     0653                     l1468:
  4018     0653  09F7               	comf	___awdiv@quotient,f
  4019     0654  09F8               	comf	___awdiv@quotient+1,f
  4020     0655  0AF7               	incf	___awdiv@quotient,f
  4021     0656  1903               	skipnz
  4022     0657  0AF8               	incf	___awdiv@quotient+1,f
  4023     0658                     l1470:
  4024     0658  0878               	movf	___awdiv@quotient+1,w
  4025     0659  00F1               	movwf	?___awdiv+1
  4026     065A  0877               	movf	___awdiv@quotient,w
  4027     065B  00F0               	movwf	?___awdiv
  4028     065C                     l505:
  4029     065C  0008               	return
  4030     065D                     __end_of___awdiv:
  4031                           
  4032                           	psect	text23
  4033     0251                     __ptext23:	
  4034 ;; *************** function _Lcd_Write_Char *****************
  4035 ;; Defined at:
  4036 ;;		line 83 in file "LCD.c"
  4037 ;; Parameters:    Size  Location     Type
  4038 ;;  a               1    wreg     unsigned char 
  4039 ;; Auto vars:     Size  Location     Type
  4040 ;;  a               1    4[COMMON] unsigned char 
  4041 ;;  y               1    3[COMMON] unsigned char 
  4042 ;;  temp            1    2[COMMON] unsigned char 
  4043 ;; Return value:  Size  Location     Type
  4044 ;;                  1    wreg      void 
  4045 ;; Registers used:
  4046 ;;		wreg, status,2, status,0, pclath, cstack
  4047 ;; Tracked objects:
  4048 ;;		On entry : 0/0
  4049 ;;		On exit  : 0/0
  4050 ;;		Unchanged: 0/0
  4051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4052 ;;      Params:         0       0       0       0       0
  4053 ;;      Locals:         3       0       0       0       0
  4054 ;;      Temps:          1       0       0       0       0
  4055 ;;      Totals:         4       0       0       0       0
  4056 ;;Total ram usage:        4 bytes
  4057 ;; Hardware stack levels used: 1
  4058 ;; Hardware stack levels required when called: 1
  4059 ;; This function calls:
  4060 ;;		_Lcd_Port
  4061 ;; This function is called by:
  4062 ;;		_main
  4063 ;;		_Escribir_dato
  4064 ;;		_Lcd_Write_String
  4065 ;; This function uses a non-reentrant model
  4066 ;;
  4067                           
  4068     0251                     _Lcd_Write_Char:	
  4069                           ;psect for function _Lcd_Write_Char
  4070                           
  4071                           
  4072                           ;incstack = 0
  4073                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4074                           ;Lcd_Write_Char@a stored from wreg
  4075     0251  00F4               	movwf	Lcd_Write_Char@a
  4076     0252                     l1532:
  4077                           
  4078                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  4079     0252  0874               	movf	Lcd_Write_Char@a,w
  4080     0253  390F               	andlw	15
  4081     0254  00F2               	movwf	Lcd_Write_Char@temp
  4082                           
  4083                           ;LCD.c: 86:     y = a & 0xF0;
  4084     0255  0874               	movf	Lcd_Write_Char@a,w
  4085     0256  39F0               	andlw	240
  4086     0257  00F3               	movwf	Lcd_Write_Char@y
  4087     0258                     l1534:
  4088                           
  4089                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  4090     0258  1283               	bcf	3,5	;RP0=0, select bank0
  4091     0259  1303               	bcf	3,6	;RP1=0, select bank0
  4092     025A  1508               	bsf	8,2	;volatile
  4093     025B                     l1536:
  4094                           
  4095                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  4096     025B  0873               	movf	Lcd_Write_Char@y,w
  4097     025C  00F1               	movwf	??_Lcd_Write_Char
  4098     025D  3004               	movlw	4
  4099     025E                     u1215:
  4100     025E  1003               	clrc
  4101     025F  0CF1               	rrf	??_Lcd_Write_Char,f
  4102     0260  3EFF               	addlw	-1
  4103     0261  1D03               	skipz
  4104     0262  2A5E               	goto	u1215
  4105     0263  0871               	movf	??_Lcd_Write_Char,w
  4106     0264  120A  118A  21AF  120A  118A  	fcall	_Lcd_Port
  4107     0269                     l1538:
  4108                           
  4109                           ;LCD.c: 89:     RD3 = 1;
  4110     0269  1283               	bcf	3,5	;RP0=0, select bank0
  4111     026A  1303               	bcf	3,6	;RP1=0, select bank0
  4112     026B  1588               	bsf	8,3	;volatile
  4113     026C                     l1540:
  4114                           
  4115                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4116     026C  301A               	movlw	26
  4117     026D  00F1               	movwf	??_Lcd_Write_Char
  4118     026E                     u1737:
  4119     026E  0BF1               	decfsz	??_Lcd_Write_Char,f
  4120     026F  2A6E               	goto	u1737
  4121     0270  0000               	nop
  4122     0271                     l1542:
  4123                           
  4124                           ;LCD.c: 91:     RD3 = 0;
  4125     0271  1283               	bcf	3,5	;RP0=0, select bank0
  4126     0272  1303               	bcf	3,6	;RP1=0, select bank0
  4127     0273  1188               	bcf	8,3	;volatile
  4128     0274                     l1544:
  4129                           
  4130                           ;LCD.c: 92:     Lcd_Port(temp);
  4131     0274  0872               	movf	Lcd_Write_Char@temp,w
  4132     0275  120A  118A  21AF  120A  118A  	fcall	_Lcd_Port
  4133     027A                     l1546:
  4134                           
  4135                           ;LCD.c: 93:     RD3 = 1;
  4136     027A  1283               	bcf	3,5	;RP0=0, select bank0
  4137     027B  1303               	bcf	3,6	;RP1=0, select bank0
  4138     027C  1588               	bsf	8,3	;volatile
  4139     027D                     l1548:
  4140                           
  4141                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4142     027D  301A               	movlw	26
  4143     027E  00F1               	movwf	??_Lcd_Write_Char
  4144     027F                     u1747:
  4145     027F  0BF1               	decfsz	??_Lcd_Write_Char,f
  4146     0280  2A7F               	goto	u1747
  4147     0281  0000               	nop
  4148     0282                     l1550:
  4149                           
  4150                           ;LCD.c: 95:     RD3 = 0;
  4151     0282  1283               	bcf	3,5	;RP0=0, select bank0
  4152     0283  1303               	bcf	3,6	;RP1=0, select bank0
  4153     0284  1188               	bcf	8,3	;volatile
  4154     0285                     l217:
  4155     0285  0008               	return
  4156     0286                     __end_of_Lcd_Write_Char:
  4157                           
  4158                           	psect	text24
  4159     0334                     __ptext24:	
  4160 ;; *************** function _Lcd_Set_Cursor *****************
  4161 ;; Defined at:
  4162 ;;		line 48 in file "LCD.c"
  4163 ;; Parameters:    Size  Location     Type
  4164 ;;  a               1    wreg     unsigned char 
  4165 ;;  b               1    4[COMMON] unsigned char 
  4166 ;; Auto vars:     Size  Location     Type
  4167 ;;  a               1    6[COMMON] unsigned char 
  4168 ;;  temp            1    9[COMMON] unsigned char 
  4169 ;;  y               1    8[COMMON] unsigned char 
  4170 ;;  z               1    7[COMMON] unsigned char 
  4171 ;; Return value:  Size  Location     Type
  4172 ;;                  1    wreg      void 
  4173 ;; Registers used:
  4174 ;;		wreg, status,2, status,0, pclath, cstack
  4175 ;; Tracked objects:
  4176 ;;		On entry : 0/0
  4177 ;;		On exit  : 0/0
  4178 ;;		Unchanged: 0/0
  4179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4180 ;;      Params:         1       0       0       0       0
  4181 ;;      Locals:         4       0       0       0       0
  4182 ;;      Temps:          1       0       0       0       0
  4183 ;;      Totals:         6       0       0       0       0
  4184 ;;Total ram usage:        6 bytes
  4185 ;; Hardware stack levels used: 1
  4186 ;; Hardware stack levels required when called: 2
  4187 ;; This function calls:
  4188 ;;		_Lcd_Cmd
  4189 ;; This function is called by:
  4190 ;;		_main
  4191 ;;		_Escribir_dato
  4192 ;; This function uses a non-reentrant model
  4193 ;;
  4194                           
  4195     0334                     _Lcd_Set_Cursor:	
  4196                           ;psect for function _Lcd_Set_Cursor
  4197                           
  4198                           
  4199                           ;incstack = 0
  4200                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4201                           ;Lcd_Set_Cursor@a stored from wreg
  4202     0334  00F6               	movwf	Lcd_Set_Cursor@a
  4203     0335                     l1512:
  4204                           
  4205                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  4206     0335  0376               	decf	Lcd_Set_Cursor@a,w
  4207     0336  1D03               	btfss	3,2
  4208     0337  2B39               	goto	u1171
  4209     0338  2B3A               	goto	u1170
  4210     0339                     u1171:
  4211     0339  2B57               	goto	l1522
  4212     033A                     u1170:
  4213     033A                     l1514:
  4214                           
  4215                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  4216     033A  0874               	movf	Lcd_Set_Cursor@b,w
  4217     033B  3E7F               	addlw	127
  4218     033C  00F9               	movwf	Lcd_Set_Cursor@temp
  4219                           
  4220                           ;LCD.c: 52:         z = temp >> 4;
  4221     033D  0879               	movf	Lcd_Set_Cursor@temp,w
  4222     033E  00F5               	movwf	??_Lcd_Set_Cursor
  4223     033F  3004               	movlw	4
  4224     0340                     u1185:
  4225     0340  1003               	clrc
  4226     0341  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4227     0342  3EFF               	addlw	-1
  4228     0343  1D03               	skipz
  4229     0344  2B40               	goto	u1185
  4230     0345  0875               	movf	??_Lcd_Set_Cursor,w
  4231     0346  00F7               	movwf	Lcd_Set_Cursor@z
  4232     0347                     l1516:
  4233                           
  4234                           ;LCD.c: 53:         y = temp & 0x0F;
  4235     0347  0879               	movf	Lcd_Set_Cursor@temp,w
  4236     0348  390F               	andlw	15
  4237     0349  00F8               	movwf	Lcd_Set_Cursor@y
  4238     034A                     l1518:
  4239                           
  4240                           ;LCD.c: 54:         Lcd_Cmd(z);
  4241     034A  0877               	movf	Lcd_Set_Cursor@z,w
  4242     034B  120A  118A  217A  120A  118A  	fcall	_Lcd_Cmd
  4243     0350                     l1520:
  4244                           
  4245                           ;LCD.c: 55:         Lcd_Cmd(y);
  4246     0350  0878               	movf	Lcd_Set_Cursor@y,w
  4247     0351  120A  118A  217A  120A  118A  	fcall	_Lcd_Cmd
  4248                           
  4249                           ;LCD.c: 56:     } else if (a == 2) {
  4250     0356  2B79               	goto	l211
  4251     0357                     l1522:
  4252     0357  3002               	movlw	2
  4253     0358  0676               	xorwf	Lcd_Set_Cursor@a,w
  4254     0359  1D03               	btfss	3,2
  4255     035A  2B5C               	goto	u1191
  4256     035B  2B5D               	goto	u1190
  4257     035C                     u1191:
  4258     035C  2B79               	goto	l211
  4259     035D                     u1190:
  4260     035D                     l1524:
  4261                           
  4262                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  4263     035D  0874               	movf	Lcd_Set_Cursor@b,w
  4264     035E  3EBF               	addlw	191
  4265     035F  00F9               	movwf	Lcd_Set_Cursor@temp
  4266                           
  4267                           ;LCD.c: 58:         z = temp >> 4;
  4268     0360  0879               	movf	Lcd_Set_Cursor@temp,w
  4269     0361  00F5               	movwf	??_Lcd_Set_Cursor
  4270     0362  3004               	movlw	4
  4271     0363                     u1205:
  4272     0363  1003               	clrc
  4273     0364  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4274     0365  3EFF               	addlw	-1
  4275     0366  1D03               	skipz
  4276     0367  2B63               	goto	u1205
  4277     0368  0875               	movf	??_Lcd_Set_Cursor,w
  4278     0369  00F7               	movwf	Lcd_Set_Cursor@z
  4279     036A                     l1526:
  4280                           
  4281                           ;LCD.c: 59:         y = temp & 0x0F;
  4282     036A  0879               	movf	Lcd_Set_Cursor@temp,w
  4283     036B  390F               	andlw	15
  4284     036C  00F8               	movwf	Lcd_Set_Cursor@y
  4285     036D                     l1528:
  4286                           
  4287                           ;LCD.c: 60:         Lcd_Cmd(z);
  4288     036D  0877               	movf	Lcd_Set_Cursor@z,w
  4289     036E  120A  118A  217A  120A  118A  	fcall	_Lcd_Cmd
  4290     0373                     l1530:
  4291                           
  4292                           ;LCD.c: 61:         Lcd_Cmd(y);
  4293     0373  0878               	movf	Lcd_Set_Cursor@y,w
  4294     0374  120A  118A  217A  120A  118A  	fcall	_Lcd_Cmd
  4295     0379                     l211:
  4296     0379  0008               	return
  4297     037A                     __end_of_Lcd_Set_Cursor:
  4298                           
  4299                           	psect	text25
  4300     017A                     __ptext25:	
  4301 ;; *************** function _Lcd_Cmd *****************
  4302 ;; Defined at:
  4303 ;;		line 35 in file "LCD.c"
  4304 ;; Parameters:    Size  Location     Type
  4305 ;;  a               1    wreg     unsigned char 
  4306 ;; Auto vars:     Size  Location     Type
  4307 ;;  a               1    3[COMMON] unsigned char 
  4308 ;; Return value:  Size  Location     Type
  4309 ;;                  1    wreg      void 
  4310 ;; Registers used:
  4311 ;;		wreg, status,2, status,0, pclath, cstack
  4312 ;; Tracked objects:
  4313 ;;		On entry : 0/0
  4314 ;;		On exit  : 0/0
  4315 ;;		Unchanged: 0/0
  4316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4317 ;;      Params:         0       0       0       0       0
  4318 ;;      Locals:         1       0       0       0       0
  4319 ;;      Temps:          2       0       0       0       0
  4320 ;;      Totals:         3       0       0       0       0
  4321 ;;Total ram usage:        3 bytes
  4322 ;; Hardware stack levels used: 1
  4323 ;; Hardware stack levels required when called: 1
  4324 ;; This function calls:
  4325 ;;		_Lcd_Port
  4326 ;; This function is called by:
  4327 ;;		_Lcd_Clear
  4328 ;;		_Lcd_Set_Cursor
  4329 ;;		_Lcd_Init
  4330 ;; This function uses a non-reentrant model
  4331 ;;
  4332                           
  4333     017A                     _Lcd_Cmd:	
  4334                           ;psect for function _Lcd_Cmd
  4335                           
  4336                           
  4337                           ;incstack = 0
  4338                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4339                           ;Lcd_Cmd@a stored from wreg
  4340     017A  00F3               	movwf	Lcd_Cmd@a
  4341     017B                     l1382:
  4342                           
  4343                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  4344     017B  1283               	bcf	3,5	;RP0=0, select bank0
  4345     017C  1303               	bcf	3,6	;RP1=0, select bank0
  4346     017D  1108               	bcf	8,2	;volatile
  4347     017E                     l1384:
  4348                           
  4349                           ;LCD.c: 37:     Lcd_Port(a);
  4350     017E  0873               	movf	Lcd_Cmd@a,w
  4351     017F  120A  118A  21AF  120A  118A  	fcall	_Lcd_Port
  4352     0184                     l1386:
  4353                           
  4354                           ;LCD.c: 38:     RD3 = 1;
  4355     0184  1283               	bcf	3,5	;RP0=0, select bank0
  4356     0185  1303               	bcf	3,6	;RP1=0, select bank0
  4357     0186  1588               	bsf	8,3	;volatile
  4358     0187                     l1388:
  4359                           
  4360                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4361     0187  300B               	movlw	11
  4362     0188  00F2               	movwf	??_Lcd_Cmd+1
  4363     0189  3062               	movlw	98
  4364     018A  00F1               	movwf	??_Lcd_Cmd
  4365     018B                     u1757:
  4366     018B  0BF1               	decfsz	??_Lcd_Cmd,f
  4367     018C  298B               	goto	u1757
  4368     018D  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4369     018E  298B               	goto	u1757
  4370     018F  0000               	nop
  4371     0190                     l1390:
  4372                           
  4373                           ;LCD.c: 40:     RD3 = 0;
  4374     0190  1283               	bcf	3,5	;RP0=0, select bank0
  4375     0191  1303               	bcf	3,6	;RP1=0, select bank0
  4376     0192  1188               	bcf	8,3	;volatile
  4377     0193                     l202:
  4378     0193  0008               	return
  4379     0194                     __end_of_Lcd_Cmd:
  4380                           
  4381                           	psect	text26
  4382     01AF                     __ptext26:	
  4383 ;; *************** function _Lcd_Port *****************
  4384 ;; Defined at:
  4385 ;;		line 13 in file "LCD.c"
  4386 ;; Parameters:    Size  Location     Type
  4387 ;;  a               1    wreg     unsigned char 
  4388 ;; Auto vars:     Size  Location     Type
  4389 ;;  a               1    0[COMMON] unsigned char 
  4390 ;; Return value:  Size  Location     Type
  4391 ;;                  1    wreg      void 
  4392 ;; Registers used:
  4393 ;;		wreg
  4394 ;; Tracked objects:
  4395 ;;		On entry : 0/0
  4396 ;;		On exit  : 0/0
  4397 ;;		Unchanged: 0/0
  4398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4399 ;;      Params:         0       0       0       0       0
  4400 ;;      Locals:         1       0       0       0       0
  4401 ;;      Temps:          0       0       0       0       0
  4402 ;;      Totals:         1       0       0       0       0
  4403 ;;Total ram usage:        1 bytes
  4404 ;; Hardware stack levels used: 1
  4405 ;; This function calls:
  4406 ;;		Nothing
  4407 ;; This function is called by:
  4408 ;;		_Lcd_Cmd
  4409 ;;		_Lcd_Init
  4410 ;;		_Lcd_Write_Char
  4411 ;; This function uses a non-reentrant model
  4412 ;;
  4413                           
  4414     01AF                     _Lcd_Port:	
  4415                           ;psect for function _Lcd_Port
  4416                           
  4417                           
  4418                           ;incstack = 0
  4419                           ; Regs used in _Lcd_Port: [wreg]
  4420                           ;Lcd_Port@a stored from wreg
  4421     01AF  00F0               	movwf	Lcd_Port@a
  4422     01B0                     l1368:
  4423                           
  4424                           ;LCD.c: 14:     if (a & 1)
  4425     01B0  1C70               	btfss	Lcd_Port@a,0
  4426     01B1  29B3               	goto	u831
  4427     01B2  29B4               	goto	u830
  4428     01B3                     u831:
  4429     01B3  29B8               	goto	l191
  4430     01B4                     u830:
  4431     01B4                     l1370:
  4432                           
  4433                           ;LCD.c: 15:         RD4 = 1;
  4434     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  4435     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  4436     01B6  1608               	bsf	8,4	;volatile
  4437     01B7  29BB               	goto	l192
  4438     01B8                     l191:	
  4439                           ;LCD.c: 16:     else
  4440                           
  4441                           
  4442                           ;LCD.c: 17:         RD4 = 0;
  4443     01B8  1283               	bcf	3,5	;RP0=0, select bank0
  4444     01B9  1303               	bcf	3,6	;RP1=0, select bank0
  4445     01BA  1208               	bcf	8,4	;volatile
  4446     01BB                     l192:
  4447                           
  4448                           ;LCD.c: 19:     if (a & 2)
  4449     01BB  1CF0               	btfss	Lcd_Port@a,1
  4450     01BC  29BE               	goto	u841
  4451     01BD  29BF               	goto	u840
  4452     01BE                     u841:
  4453     01BE  29C1               	goto	l193
  4454     01BF                     u840:
  4455     01BF                     l1372:
  4456                           
  4457                           ;LCD.c: 20:         RD5 = 1;
  4458     01BF  1688               	bsf	8,5	;volatile
  4459     01C0  29C2               	goto	l194
  4460     01C1                     l193:	
  4461                           ;LCD.c: 21:     else
  4462                           
  4463                           
  4464                           ;LCD.c: 22:         RD5 = 0;
  4465     01C1  1288               	bcf	8,5	;volatile
  4466     01C2                     l194:
  4467                           
  4468                           ;LCD.c: 24:     if (a & 4)
  4469     01C2  1D70               	btfss	Lcd_Port@a,2
  4470     01C3  29C5               	goto	u851
  4471     01C4  29C6               	goto	u850
  4472     01C5                     u851:
  4473     01C5  29C8               	goto	l195
  4474     01C6                     u850:
  4475     01C6                     l1374:
  4476                           
  4477                           ;LCD.c: 25:         RD6 = 1;
  4478     01C6  1708               	bsf	8,6	;volatile
  4479     01C7  29C9               	goto	l196
  4480     01C8                     l195:	
  4481                           ;LCD.c: 26:     else
  4482                           
  4483                           
  4484                           ;LCD.c: 27:         RD6 = 0;
  4485     01C8  1308               	bcf	8,6	;volatile
  4486     01C9                     l196:
  4487                           
  4488                           ;LCD.c: 29:     if (a & 8)
  4489     01C9  1DF0               	btfss	Lcd_Port@a,3
  4490     01CA  29CC               	goto	u861
  4491     01CB  29CD               	goto	u860
  4492     01CC                     u861:
  4493     01CC  29CF               	goto	l197
  4494     01CD                     u860:
  4495     01CD                     l1376:
  4496                           
  4497                           ;LCD.c: 30:         RD7 = 1;
  4498     01CD  1788               	bsf	8,7	;volatile
  4499     01CE  29D0               	goto	l199
  4500     01CF                     l197:	
  4501                           ;LCD.c: 31:     else
  4502                           
  4503                           
  4504                           ;LCD.c: 32:         RD7 = 0;
  4505     01CF  1388               	bcf	8,7	;volatile
  4506     01D0                     l199:
  4507     01D0  0008               	return
  4508     01D1                     __end_of_Lcd_Port:
  4509     007E                     btemp	set	126	;btemp
  4510     007E                     wtemp0	set	126
  4511                           
  4512                           	psect	idloc
  4513                           
  4514                           ;Config register IDLOC0 @ 0x2000
  4515                           ;	unspecified, using default values
  4516     2000                     	org	8192
  4517     2000  3FFF               	dw	16383
  4518                           
  4519                           ;Config register IDLOC1 @ 0x2001
  4520                           ;	unspecified, using default values
  4521     2001                     	org	8193
  4522     2001  3FFF               	dw	16383
  4523                           
  4524                           ;Config register IDLOC2 @ 0x2002
  4525                           ;	unspecified, using default values
  4526     2002                     	org	8194
  4527     2002  3FFF               	dw	16383
  4528                           
  4529                           ;Config register IDLOC3 @ 0x2003
  4530                           ;	unspecified, using default values
  4531     2003                     	org	8195
  4532     2003  3FFF               	dw	16383
  4533                           
  4534                           	psect	config
  4535                           
  4536                           ;Config register CONFIG1 @ 0x2007
  4537                           ;	Oscillator Selection bits
  4538                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4539                           ;	Watchdog Timer Enable bit
  4540                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4541                           ;	Power-up Timer Enable bit
  4542                           ;	PWRTE = OFF, PWRT disabled
  4543                           ;	RE3/MCLR pin function select bit
  4544                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4545                           ;	Code Protection bit
  4546                           ;	CP = OFF, Program memory code protection is disabled
  4547                           ;	Data Code Protection bit
  4548                           ;	CPD = OFF, Data memory code protection is disabled
  4549                           ;	Brown Out Reset Selection bits
  4550                           ;	BOREN = OFF, BOR disabled
  4551                           ;	Internal External Switchover bit
  4552                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4553                           ;	Fail-Safe Clock Monitor Enabled bit
  4554                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4555                           ;	Low Voltage Programming Enable bit
  4556                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4557                           ;	In-Circuit Debugger Mode bit
  4558                           ;	DEBUG = 0x1, unprogramme  4559     2007                     	org	8199
  4560     2007  20D4               	dw	8404
  4561                           
  4562                           ;Config register CONFIG2 @ 0x2008
  4563                           ;	Brown-out Reset Selection bit
  4564                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4565                           ;	Flash Program Memory Self Write Enable bits
  4566                           ;	WRT = OFF, Write protection off
  4567     2008                     	org	8200
  4568     2008  3FFF               	dw	16383

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _leer_x->_convertir
    _convertir->___bmul
    _enviar_x->_I2C_Master_Write
    _Lcd_Write_String->_Lcd_Write_Char
