

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:33:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  4348                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  4349     0441  3000               	movlw	0
  4350     0442  120A  118A  2090  120A  118A  	fcall	_Lcd_Port
  4351                           
  4352                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  4353     0447  3034               	movlw	52
  4354     0448  00F5               	movwf	??_Lcd_Init+1
  4355     0449  30F1               	movlw	241
  4356     044A  00F4               	movwf	??_Lcd_Init
  4357     044B                     u1797:
  4358     044B  0BF4               	decfsz	??_Lcd_Init,f
  4359     044C  2C4B               	goto	u1797
  4360     044D  0BF5               	decfsz	??_Lcd_Init+1,f
  4361     044E  2C4B               	goto	u1797
  4362     044F  2C50               	nop2
  4363                           
  4364                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  4365     0450  3003               	movlw	3
  4366     0451  120A  118A  20A8  120A  118A  	fcall	_Lcd_Cmd
  4367                           
  4368                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  4369     0456  300D               	movlw	13
  4370     0457  00F5               	movwf	??_Lcd_Init+1
  4371     0458  30FB               	movlw	251
  4372     0459  00F4               	movwf	??_Lcd_Init
  4373     045A                     u1807:
  4374     045A  0BF4               	decfsz	??_Lcd_Init,f
  4375     045B  2C5A               	goto	u1807
  4376     045C  0BF5               	decfsz	??_Lcd_Init+1,f
  4377     045D  2C5A               	goto	u1807
  4378     045E  2C5F               	nop2
  4379                           
  4380                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  4381     045F  3003               	movlw	3
  4382     0460  120A  118A  20A8  120A  118A  	fcall	_Lcd_Cmd
  4383                           
  4384                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  4385     0465  301D               	movlw	29
  4386     0466  00F5               	movwf	??_Lcd_Init+1
  4387     0467  3091               	movlw	145
  4388     0468  00F4               	movwf	??_Lcd_Init
  4389     0469                     u1817:
  4390     0469  0BF4               	decfsz	??_Lcd_Init,f
  4391     046A  2C69               	goto	u1817
  4392     046B  0BF5               	decfsz	??_Lcd_Init+1,f
  4393     046C  2C69               	goto	u1817
  4394                           
  4395                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  4396     046D  3003               	movlw	3
  4397     046E  120A  118A  20A8  120A  118A  	fcall	_Lcd_Cmd
  4398                           
  4399                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  4400     0473  3002               	movlw	2
  4401     0474  120A  118A  20A8  120A  118A  	fcall	_Lcd_Cmd
  4402                           
  4403                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  4404     0479  3002               	movlw	2
  4405     047A  120A  118A  20A8  120A  118A  	fcall	_Lcd_Cmd
  4406                           
  4407                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  4408     047F  3008               	movlw	8
  4409     0480  120A  118A  20A8  120A  118A  	fcall	_Lcd_Cmd
  4410                           
  4411                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  4412     0485  3000               	movlw	0
  4413     0486  120A  118A  20A8  120A  118A  	fcall	_Lcd_Cmd
  4414                           
  4415                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  4416     048B  300C               	movlw	12
  4417     048C  120A  118A  20A8  120A  118A  	fcall	_Lcd_Cmd
  4418                           
  4419                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  4420     0491  3000               	movlw	0
  4421     0492  120A  118A  20A8  120A  118A  	fcall	_Lcd_Cmd
  4422                           
  4423                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  4424     0497  3006               	movlw	6
  4425     0498  120A  118A  20A8   	fcall	_Lcd_Cmd
  4426     049B  0008               	return
  4427     049C                     __end_of_Lcd_Init:
  4428                           
  4429                           	psect	text29
  4430     0074                     __ptext29:	
  4431 ;; *************** function _Lcd_Clear *****************
  4432 ;; Defined at:
  4433 ;;		line 43 in file "LCD.c"
  4434 ;; Parameters:    Size  Location     Type
  4435 ;;		None
  4436 ;; Auto vars:     Size  Location     Type
  4437 ;;		None
  4438 ;; Return value:  Size  Location     Type
  4439 ;;                  1    wreg      void 
  4440 ;; Registers used:
  4441 ;;		wreg, status,2, status,0, pclath, cstack
  4442 ;; Tracked objects:
  4443 ;;		On entry : 300/0
  4444 ;;		On exit  : 300/0
  4445 ;;		Unchanged: 0/0
  4446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4447 ;;      Params:         0       0       0       0       0
  4448 ;;      Locals:         0       0       0       0       0
  4449 ;;      Temps:          0       0       0       0       0
  4450 ;;      Totals:         0       0       0       0       0
  4451 ;;Total ram usage:        0 bytes
  4452 ;; Hardware stack levels used: 1
  4453 ;; Hardware stack levels required when called: 2
  4454 ;; This function calls:
  4455 ;;		_Lcd_Cmd
  4456 ;; This function is called by:
  4457 ;;		_main
  4458 ;; This function uses a non-reentrant model
  4459 ;;
  4460                           
  4461     0074                     _Lcd_Clear:	
  4462                           ;psect for function _Lcd_Clear
  4463                           
  4464                           
  4465                           ;LCD.c: 44:     Lcd_Cmd(0);
  4466                           
  4467                           ;incstack = 0
  4468                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4469     0074  3000               	movlw	0
  4470     0075  120A  118A  20A8  120A  118A  	fcall	_Lcd_Cmd
  4471                           
  4472                           ;LCD.c: 45:     Lcd_Cmd(1);
  4473     007A  3001               	movlw	1
  4474     007B  120A  118A  20A8   	fcall	_Lcd_Cmd
  4475     007E  0008               	return
  4476     007F                     __end_of_Lcd_Clear:
  4477                           
  4478                           	psect	text30
  4479     00A8                     __ptext30:	
  4480 ;; *************** function _Lcd_Cmd *****************
  4481 ;; Defined at:
  4482 ;;		line 35 in file "LCD.c"
  4483 ;; Parameters:    Size  Location     Type
  4484 ;;  a               1    wreg     unsigned char 
  4485 ;; Auto vars:     Size  Location     Type
  4486 ;;  a               1    3[COMMON] unsigned char 
  4487 ;; Return value:  Size  Location     Type
  4488 ;;                  1    wreg      void 
  4489 ;; Registers used:
  4490 ;;		wreg, status,2, status,0, pclath, cstack
  4491 ;; Tracked objects:
  4492 ;;		On entry : 0/0
  4493 ;;		On exit  : 300/0
  4494 ;;		Unchanged: 0/0
  4495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4496 ;;      Params:         0       0       0       0       0
  4497 ;;      Locals:         1       0       0       0       0
  4498 ;;      Temps:          2       0       0       0       0
  4499 ;;      Totals:         3       0       0       0       0
  4500 ;;Total ram usage:        3 bytes
  4501 ;; Hardware stack levels used: 1
  4502 ;; Hardware stack levels required when called: 1
  4503 ;; This function calls:
  4504 ;;		_Lcd_Port
  4505 ;; This function is called by:
  4506 ;;		_Lcd_Clear
  4507 ;;		_Lcd_Set_Cursor
  4508 ;;		_Lcd_Init
  4509 ;; This function uses a non-reentrant model
  4510 ;;
  4511                           
  4512     00A8                     _Lcd_Cmd:	
  4513                           ;psect for function _Lcd_Cmd
  4514                           
  4515                           
  4516                           ;incstack = 0
  4517                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4518                           ;Lcd_Cmd@a stored from wreg
  4519     00A8  00F3               	movwf	Lcd_Cmd@a
  4520                           
  4521                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  4522     00A9  1283               	bcf	3,5	;RP0=0, select bank0
  4523     00AA  1303               	bcf	3,6	;RP1=0, select bank0
  4524     00AB  1108               	bcf	8,2	;volatile
  4525                           
  4526                           ;LCD.c: 37:     Lcd_Port(a);
  4527     00AC  0873               	movf	Lcd_Cmd@a,w
  4528     00AD  120A  118A  2090  120A  118A  	fcall	_Lcd_Port
  4529                           
  4530                           ;LCD.c: 38:     RD3 = 1;
  4531     00B2  1588               	bsf	8,3	;volatile
  4532                           
  4533                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4534     00B3  300B               	movlw	11
  4535     00B4  00F2               	movwf	??_Lcd_Cmd+1
  4536     00B5  3062               	movlw	98
  4537     00B6  00F1               	movwf	??_Lcd_Cmd
  4538     00B7                     u1827:
  4539     00B7  0BF1               	decfsz	??_Lcd_Cmd,f
  4540     00B8  28B7               	goto	u1827
  4541     00B9  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4542     00BA  28B7               	goto	u1827
  4543     00BB  0000               	nop
  4544                           
  4545                           ;LCD.c: 40:     RD3 = 0;
  4546     00BC  1283               	bcf	3,5	;RP0=0, select bank0
  4547     00BD  1303               	bcf	3,6	;RP1=0, select bank0
  4548     00BE  1188               	bcf	8,3	;volatile
  4549     00BF  0008               	return
  4550     00C0                     __end_of_Lcd_Cmd:
  4551                           
  4552                           	psect	text31
  4553     0090                     __ptext31:	
  4554 ;; *************** function _Lcd_Port *****************
  4555 ;; Defined at:
  4556 ;;		line 13 in file "LCD.c"
  4557 ;; Parameters:    Size  Location     Type
  4558 ;;  a               1    wreg     unsigned char 
  4559 ;; Auto vars:     Size  Location     Type
  4560 ;;  a               1    0[COMMON] unsigned char 
  4561 ;; Return value:  Size  Location     Type
  4562 ;;                  1    wreg      void 
  4563 ;; Registers used:
  4564 ;;		wreg
  4565 ;; Tracked objects:
  4566 ;;		On entry : 200/0
  4567 ;;		On exit  : 300/0
  4568 ;;		Unchanged: 0/0
  4569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4570 ;;      Params:         0       0       0       0       0
  4571 ;;      Locals:         1       0       0       0       0
  4572 ;;      Temps:          0       0       0       0       0
  4573 ;;      Totals:         1       0       0       0       0
  4574 ;;Total ram usage:        1 bytes
  4575 ;; Hardware stack levels used: 1
  4576 ;; This function calls:
  4577 ;;		Nothing
  4578 ;; This function is called by:
  4579 ;;		_Lcd_Cmd
  4580 ;;		_Lcd_Init
  4581 ;;		_Lcd_Write_Char
  4582 ;; This function uses a non-reentrant model
  4583 ;;
  4584                           
  4585     0090                     _Lcd_Port:	
  4586                           ;psect for function _Lcd_Port
  4587                           
  4588                           
  4589                           ;incstack = 0
  4590                           ; Regs used in _Lcd_Port: [wreg]
  4591                           ;Lcd_Port@a stored from wreg
  4592     0090  00F0               	movwf	Lcd_Port@a
  4593                           
  4594                           ;LCD.c: 14:     if (a & 1)
  4595     0091  1C70               	btfss	Lcd_Port@a,0
  4596     0092  2896               	goto	l222
  4597                           
  4598                           ;LCD.c: 15:         RD4 = 1;
  4599     0093  1283               	bcf	3,5	;RP0=0, select bank0
  4600     0094  1608               	bsf	8,4	;volatile
  4601     0095  2898               	goto	l223
  4602     0096                     l222:	
  4603                           ;LCD.c: 16:     else
  4604                           
  4605                           
  4606                           ;LCD.c: 17:         RD4 = 0;
  4607     0096  1283               	bcf	3,5	;RP0=0, select bank0
  4608     0097  1208               	bcf	8,4	;volatile
  4609     0098                     l223:
  4610                           
  4611                           ;LCD.c: 19:     if (a & 2)
  4612     0098  1CF0               	btfss	Lcd_Port@a,1
  4613     0099  289C               	goto	l224
  4614                           
  4615                           ;LCD.c: 20:         RD5 = 1;
  4616     009A  1688               	bsf	8,5	;volatile
  4617     009B  289D               	goto	l225
  4618     009C                     l224:	
  4619                           ;LCD.c: 21:     else
  4620                           
  4621                           
  4622                           ;LCD.c: 22:         RD5 = 0;
  4623     009C  1288               	bcf	8,5	;volatile
  4624     009D                     l225:
  4625                           
  4626                           ;LCD.c: 24:     if (a & 4)
  4627     009D  1D70               	btfss	Lcd_Port@a,2
  4628     009E  28A1               	goto	l226
  4629                           
  4630                           ;LCD.c: 25:         RD6 = 1;
  4631     009F  1708               	bsf	8,6	;volatile
  4632     00A0  28A2               	goto	l227
  4633     00A1                     l226:	
  4634                           ;LCD.c: 26:     else
  4635                           
  4636                           
  4637                           ;LCD.c: 27:         RD6 = 0;
  4638     00A1  1308               	bcf	8,6	;volatile
  4639     00A2                     l227:
  4640                           
  4641                           ;LCD.c: 29:     if (a & 8)
  4642     00A2  1DF0               	btfss	Lcd_Port@a,3
  4643     00A3  28A6               	goto	l228
  4644                           
  4645                           ;LCD.c: 30:         RD7 = 1;
  4646     00A4  1788               	bsf	8,7	;volatile
  4647     00A5  0008               	return
  4648     00A6                     l228:	
  4649                           ;LCD.c: 31:     else
  4650                           
  4651                           
  4652                           ;LCD.c: 32:         RD7 = 0;
  4653     00A6  1388               	bcf	8,7	;volatile
  4654     00A7  0008               	return
  4655     00A8                     __end_of_Lcd_Port:
  4656     007E                     btemp	set	126	;btemp
  4657     007E                     wtemp0	set	126
  4658                           
  4659                           	psect	idloc
  4660                           
  4661                           ;Config register IDLOC0 @ 0x2000
  4662                           ;	unspecified, using default values
  4663     2000                     	org	8192
  4664     2000  3FFF               	dw	16383
  4665                           
  4666                           ;Config register IDLOC1 @ 0x2001
  4667                           ;	unspecified, using default values
  4668     2001                     	org	8193
  4669     2001  3FFF               	dw	16383
  4670                           
  4671                           ;Config register IDLOC2 @ 0x2002
  4672                           ;	unspecified, using default values
  4673     2002                     	org	8194
  4674     2002  3FFF               	dw	16383
  4675                           
  4676                           ;Config register IDLOC3 @ 0x2003
  4677                           ;	unspecified, using default values
  4678     2003                     	org	8195
  4679     2003  3FFF               	dw	16383
  4680                           
  4681                           	psect	config
  4682                           
  4683                           ;Config register CONFIG1 @ 0x2007
  4684                           ;	Oscillator Selection bits
  4685                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4686                           ;	Watchdog Timer Enable bit
  4687                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4688                           ;	Power-up Timer Enable bit
  4689                           ;	PWRTE = OFF, PWRT disabled
  4690                           ;	RE3/MCLR pin function select bit
  4691                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4692                           ;	Code Protection bit
  4693                           ;	CP = OFF, Program memory code protection is disabled
  4694                           ;	Data Code Protection bit
  4695                           ;	CPD = OFF, Data memory code protection is disabled
  4696                           ;	Brown Out Reset Selection bits
  4697                           ;	BOREN = OFF, BOR disabled
  4698                           ;	Internal External Switchover bit
  4699                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4700                           ;	Fail-Safe Clock Monitor Enabled bit
  4701                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4702                           ;	Low Voltage Programming Enable bit
  4703                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4704                           ;	In-Circuit Debugger Mode bit
  4705                           ;	DEBUG = 0x1, unprogramme  4706     2007                     	org	8199
  4707     2007  20D4               	dw	8404
  4708                           
  4709                           ;Config register CONFIG2 @ 0x2008
  4710                           ;	Brown-out Reset Selection bit
  4711                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4712                           ;	Flash Program Memory Self Write Enable bits
  4713                           ;	WRT = OFF, Write protection off
  4714     2008                     	org	8200
  4715     2008  3FFF               	dw	16383

Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 9
		 -> STR_3(CODE[9]), STR_2(CODE[8]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_Escribir_dato
    _main->_leer_velocidad
    _I2C_Master_Init->___lldiv
    _leer_x->_convertir
    _convertir->___bmul
    _leer_velocidad->_descomponer
    _leer_temperatura->_Escribir_dato
    _Escribir_dato->_descomponer
    _descomponer->___lwdiv
    _Lcd_Set_Cursor->_Lcd_Cmd
    _envio_ESP->_I2C_Master_Write
    _enviar_x->_I2C_Master_Write
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_portsetup
    _portsetup->_I2C_Master_Init
    _leer_velocidad->_descomponer
    _leer_temperatura->_Escribir_dato
    _Escribir_dato->_descomponer

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   29746
                                             11 BANK0      4     4      0
                      _Escribir_dato
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _enviar_x
                          _envio_ESP
                   _leer_temperatura
                     _leer_velocidad
                             _leer_x
                          _portsetup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _portsetup                                            3     3      0     412
                                              8 BANK0      3     3      0
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _leer_x                                               4     4      0    2620
                                              9 COMMON     4     4      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _convertir
 ---------------------------------------------------------------------------------
 (2) _convertir                                            5     5      0     281
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _leer_velocidad                                       2     2      0    5690
                                             12 COMMON     2     2      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                        _descomponer
                          _inttochar
 ---------------------------------------------------------------------------------
 (1) _leer_temperatura                                     0     0      0    7494
                      _Escribir_dato
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _Escribir_dato                                        5     3      2    5223
                                             12 COMMON     2     2      0
                                              3 BANK0      3     1      2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                        _descomponer
                          _inttochar
 ---------------------------------------------------------------------------------
 (2) _inttochar                                            1     1      0     220
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _descomponer                                          7     3      4    2033
                                              8 COMMON     4     0      4
                                              0 BANK0      3     3      0
                            ___lbdiv
                            ___lbmod
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (3) ___lbmod                                              6     5      1     298
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (3) ___lbdiv                                              5     4      1     301
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1     988
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _envio_ESP                                            2     2      0    1998
                                              2 COMMON     2     2      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _enviar_x                                             4     3      1    2270
                                              2 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1998
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     367
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Escribir_dato
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _descomponer
       ___lbdiv
       ___lbmod
       ___lwdiv
       ___lwmod
     _inttochar
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Clear
     _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
   _Lcd_Write_Char
   _Lcd_Write_String
     _Lcd_Write_Char
   _enviar_x
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _envio_ESP
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _leer_temperatura
     _Escribir_dato
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
   _leer_velocidad
     _I2C_Master_Read
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _Lcd_Set_Cursor
     _Lcd_Write_Char
     _descomponer
     _inttochar
   _leer_x
     _I2C_Master_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Master_Write
     _convertir
       ___bmul
   _portsetup
     _I2C_Master_Init
       ___lldiv
   _setupINTOSC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Mar 09 16:33:45 2023

                               pc 0002                    ___bmul@product 0072                    ?_Escribir_dato 0038  
                              fsr 0004                               l203 0159                               l204 015A  
                             l222 0096                               l223 0098                               l224 009C  
                             l225 009D                               l226 00A1                               l227 00A2  
                             l228 00A6                               l185 006B                               l290 03C0  
                             l291 03C9                               l292 03D2                               l293 03DB  
                             l294 03E4                               l295 03EC                               l289 03B7  
                             l593 00F2                               _RD3 0043                               _RD4 0044  
                             _RD5 0045                               _RD6 0046                               _RD7 0047  
                             u945 00E0                               u985 02C2                               _min 002E  
                             _sec 0030                               _vel 002C                               fsr0 0004  
                             indf 0000                              l2015 07AA                              l2007 079E  
                            l2031 07E5                              l1503 0117                              l1511 00DD  
                            l1541 02E3                              l1533 02BF                              l1621 035F  
                            l1535 02CD                              l1545 02EE                              l1491 00FF  
                            l1563 0239                              l1707 02B1                              l1651 0287  
                            l1643 0282                              l1723 0087                              l1581 0312  
