

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:31:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3531 ;;  a               1    7[COMMON] PTR unsigned char 
  3532 ;;		 -> STR_2(8), STR_1(6), 
  3533 ;;  i               2    5[COMMON] int 
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  1    wreg      void 
  3536 ;; Registers used:
  3537 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
  3542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3543 ;;      Params:         0       0       0       0       0
  3544 ;;      Locals:         3       0       0       0       0
  3545 ;;      Temps:          0       0       0       0       0
  3546 ;;      Totals:         3       0       0       0       0
  3547 ;;Total ram usage:        3 bytes
  3548 ;; Hardware stack levels used: 1
  3549 ;; Hardware stack levels required when called: 2
  3550 ;; This function calls:
  3551 ;;		_Lcd_Write_Char
  3552 ;; This function is called by:
  3553 ;;		_main
  3554 ;; This function uses a non-reentrant model
  3555 ;;
  3556                           
  3557     0296                     _Lcd_Write_String:	
  3558                           ;psect for function _Lcd_Write_String
  3559                           
  3560                           
  3561                           ;incstack = 0
  3562                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3563                           ;Lcd_Write_String@a stored from wreg
  3564     0296  00F7               	movwf	Lcd_Write_String@a
  3565                           
  3566                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  3567     0297  01F5               	clrf	Lcd_Write_String@i
  3568     0298  01F6               	clrf	Lcd_Write_String@i+1
  3569     0299                     l1727:
  3570     0299  0875               	movf	Lcd_Write_String@i,w
  3571     029A  0777               	addwf	Lcd_Write_String@a,w
  3572     029B  0084               	movwf	4
  3573     029C  120A  118A  2003  120A  118A  	fcall	stringdir
  3574     02A1  3A00               	xorlw	0
  3575     02A2  1903               	btfsc	3,2
  3576     02A3  0008               	return
  3577                           
  3578                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  3579     02A4  0875               	movf	Lcd_Write_String@i,w
  3580     02A5  0777               	addwf	Lcd_Write_String@a,w
  3581     02A6  0084               	movwf	4
  3582     02A7  120A  118A  2003  120A  118A  	fcall	stringdir
  3583     02AC  120A  118A  230A  120A  118A  	fcall	_Lcd_Write_Char
  3584     02B1  3001               	movlw	1
  3585     02B2  07F5               	addwf	Lcd_Write_String@i,f
  3586     02B3  1803               	skipnc
  3587     02B4  0AF6               	incf	Lcd_Write_String@i+1,f
  3588     02B5  3000               	movlw	0
  3589     02B6  07F6               	addwf	Lcd_Write_String@i+1,f
  3590     02B7  2A99               	goto	l1727
  3591     02B8                     __end_of_Lcd_Write_String:
  3592                           
  3593                           	psect	text23
  3594     030A                     __ptext23:	
  3595 ;; *************** function _Lcd_Write_Char *****************
  3596 ;; Defined at:
  3597 ;;		line 83 in file "LCD.c"
  3598 ;; Parameters:    Size  Location     Type
  3599 ;;  a               1    wreg     unsigned char 
  3600 ;; Auto vars:     Size  Location     Type
  3601 ;;  a               1    4[COMMON] unsigned char 
  3602 ;;  y               1    3[COMMON] unsigned char 
  3603 ;;  temp            1    2[COMMON] unsigned char 
  3604 ;; Return value:  Size  Location     Type
  3605 ;;                  1    wreg      void 
  3606 ;; Registers used:
  3607 ;;		wreg, status,2, status,0, pclath, cstack
  3608 ;; Tracked objects:
  3609 ;;		On entry : 0/0
  3610 ;;		On exit  : 300/0
  3611 ;;		Unchanged: 0/0
  3612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3613 ;;      Params:         0       0       0       0       0
  3614 ;;      Locals:         3       0       0       0       0
  3615 ;;      Temps:          1       0       0       0       0
  3616 ;;      Totals:         4       0       0       0       0
  3617 ;;Total ram usage:        4 bytes
  3618 ;; Hardware stack levels used: 1
  3619 ;; Hardware stack levels required when called: 1
  3620 ;; This function calls:
  3621 ;;		_Lcd_Port
  3622 ;; This function is called by:
  3623 ;;		_main
  3624 ;;		_Escribir_dato
  3625 ;;		_Lcd_Write_String
  3626 ;; This function uses a non-reentrant model
  3627 ;;
  3628                           
  3629     030A                     _Lcd_Write_Char:	
  3630                           ;psect for function _Lcd_Write_Char
  3631                           
  3632                           
  3633                           ;incstack = 0
  3634                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3635                           ;Lcd_Write_Char@a stored from wreg
  3636     030A  00F4               	movwf	Lcd_Write_Char@a
  3637                           
  3638                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  3639     030B  0874               	movf	Lcd_Write_Char@a,w
  3640     030C  390F               	andlw	15
  3641     030D  00F2               	movwf	Lcd_Write_Char@temp
  3642                           
  3643                           ;LCD.c: 86:     y = a & 0xF0;
  3644     030E  0874               	movf	Lcd_Write_Char@a,w
  3645     030F  39F0               	andlw	240
  3646     0310  00F3               	movwf	Lcd_Write_Char@y
  3647                           
  3648                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  3649     0311  1283               	bcf	3,5	;RP0=0, select bank0
  3650     0312  1303               	bcf	3,6	;RP1=0, select bank0
  3651     0313  1508               	bsf	8,2	;volatile
  3652                           
  3653                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  3654     0314  0873               	movf	Lcd_Write_Char@y,w
  3655     0315  00F1               	movwf	??_Lcd_Write_Char
  3656     0316  3004               	movlw	4
  3657     0317                     u885:
  3658     0317  1003               	clrc
  3659     0318  0CF1               	rrf	??_Lcd_Write_Char,f
  3660     0319  3EFF               	addlw	-1
  3661     031A  1D03               	skipz
  3662     031B  2B17               	goto	u885
  3663     031C  0871               	movf	??_Lcd_Write_Char,w
  3664     031D  120A  118A  220D  120A  118A  	fcall	_Lcd_Port
  3665                           
  3666                           ;LCD.c: 89:     RD3 = 1;
  3667     0322  1588               	bsf	8,3	;volatile
  3668                           
  3669                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3670     0323  301A               	movlw	26
  3671     0324  00F1               	movwf	??_Lcd_Write_Char
  3672     0325                     u1497:
  3673     0325  0BF1               	decfsz	??_Lcd_Write_Char,f
  3674     0326  2B25               	goto	u1497
  3675     0327  0000               	nop
  3676                           
  3677                           ;LCD.c: 91:     RD3 = 0;
  3678     0328  1283               	bcf	3,5	;RP0=0, select bank0
  3679     0329  1303               	bcf	3,6	;RP1=0, select bank0
  3680     032A  1188               	bcf	8,3	;volatile
  3681                           
  3682                           ;LCD.c: 92:     Lcd_Port(temp);
  3683     032B  0872               	movf	Lcd_Write_Char@temp,w
  3684     032C  120A  118A  220D  120A  118A  	fcall	_Lcd_Port
  3685                           
  3686                           ;LCD.c: 93:     RD3 = 1;
  3687     0331  1588               	bsf	8,3	;volatile
  3688                           
  3689                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3690     0332  301A               	movlw	26
  3691     0333  00F1               	movwf	??_Lcd_Write_Char
  3692     0334                     u1507:
  3693     0334  0BF1               	decfsz	??_Lcd_Write_Char,f
  3694     0335  2B34               	goto	u1507
  3695     0336  0000               	nop
  3696                           
  3697                           ;LCD.c: 95:     RD3 = 0;
  3698     0337  1283               	bcf	3,5	;RP0=0, select bank0
  3699     0338  1303               	bcf	3,6	;RP1=0, select bank0
  3700     0339  1188               	bcf	8,3	;volatile
  3701     033A  0008               	return
  3702     033B                     __end_of_Lcd_Write_Char:
  3703                           
  3704                           	psect	text24
  3705     054B                     __ptext24:	
  3706 ;; *************** function _Lcd_Init *****************
  3707 ;; Defined at:
  3708 ;;		line 65 in file "LCD.c"
  3709 ;; Parameters:    Size  Location     Type
  3710 ;;		None
  3711 ;; Auto vars:     Size  Location     Type
  3712 ;;		None
  3713 ;; Return value:  Size  Location     Type
  3714 ;;                  1    wreg      void 
  3715 ;; Registers used:
  3716 ;;		wreg, status,2, status,0, pclath, cstack
  3717 ;; Tracked objects:
  3718 ;;		On entry : 300/100
  3719 ;;		On exit  : 300/0
  3720 ;;		Unchanged: 0/0
  3721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3722 ;;      Params:         0       0       0       0       0
  3723 ;;      Locals:         0       0       0       0       0
  3724 ;;      Temps:          2       0       0       0       0
  3725 ;;      Totals:         2       0       0       0       0
  3726 ;;Total ram usage:        2 bytes
  3727 ;; Hardware stack levels used: 1
  3728 ;; Hardware stack levels required when called: 2
  3729 ;; This function calls:
  3730 ;;		_Lcd_Cmd
  3731 ;;		_Lcd_Port
  3732 ;; This function is called by:
  3733 ;;		_main
  3734 ;; This function uses a non-reentrant model
  3735 ;;
  3736                           
  3737     054B                     _Lcd_Init:	
  3738                           ;psect for function _Lcd_Init
  3739                           
  3740                           
  3741                           ;LCD.c: 66:     Lcd_Port(0x00);
  3742                           
  3743                           ;incstack = 0
  3744                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3745     054B  3000               	movlw	0
  3746     054C  120A  118A  220D  120A  118A  	fcall	_Lcd_Port
  3747                           
  3748                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3749     0551  3034               	movlw	52
  3750     0552  00F5               	movwf	??_Lcd_Init+1
  3751     0553  30F1               	movlw	241
  3752     0554  00F4               	movwf	??_Lcd_Init
  3753     0555                     u1517:
  3754     0555  0BF4               	decfsz	??_Lcd_Init,f
  3755     0556  2D55               	goto	u1517
  3756     0557  0BF5               	decfsz	??_Lcd_Init+1,f
  3757     0558  2D55               	goto	u1517
  3758     0559  2D5A               	nop2
  3759                           
  3760                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  3761     055A  3003               	movlw	3
  3762     055B  120A  118A  2225  120A  118A  	fcall	_Lcd_Cmd
  3763                           
  3764                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3765     0560  300D               	movlw	13
  3766     0561  00F5               	movwf	??_Lcd_Init+1
  3767     0562  30FB               	movlw	251
  3768     0563  00F4               	movwf	??_Lcd_Init
  3769     0564                     u1527:
  3770     0564  0BF4               	decfsz	??_Lcd_Init,f
  3771     0565  2D64               	goto	u1527
  3772     0566  0BF5               	decfsz	??_Lcd_Init+1,f
  3773     0567  2D64               	goto	u1527
  3774     0568  2D69               	nop2
  3775                           
  3776                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  3777     0569  3003               	movlw	3
  3778     056A  120A  118A  2225  120A  118A  	fcall	_Lcd_Cmd
  3779                           
  3780                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3781     056F  301D               	movlw	29
  3782     0570  00F5               	movwf	??_Lcd_Init+1
  3783     0571  3091               	movlw	145
  3784     0572  00F4               	movwf	??_Lcd_Init
  3785     0573                     u1537:
  3786     0573  0BF4               	decfsz	??_Lcd_Init,f
  3787     0574  2D73               	goto	u1537
  3788     0575  0BF5               	decfsz	??_Lcd_Init+1,f
  3789     0576  2D73               	goto	u1537
  3790                           
  3791                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  3792     0577  3003               	movlw	3
  3793     0578  120A  118A  2225  120A  118A  	fcall	_Lcd_Cmd
  3794                           
  3795                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  3796     057D  3002               	movlw	2
  3797     057E  120A  118A  2225  120A  118A  	fcall	_Lcd_Cmd
  3798                           
  3799                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  3800     0583  3002               	movlw	2
  3801     0584  120A  118A  2225  120A  118A  	fcall	_Lcd_Cmd
  3802                           
  3803                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  3804     0589  3008               	movlw	8
  3805     058A  120A  118A  2225  120A  118A  	fcall	_Lcd_Cmd
  3806                           
  3807                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  3808     058F  3000               	movlw	0
  3809     0590  120A  118A  2225  120A  118A  	fcall	_Lcd_Cmd
  3810                           
  3811                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  3812     0595  300C               	movlw	12
  3813     0596  120A  118A  2225  120A  118A  	fcall	_Lcd_Cmd
  3814                           
  3815                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  3816     059B  3000               	movlw	0
  3817     059C  120A  118A  2225  120A  118A  	fcall	_Lcd_Cmd
  3818                           
  3819                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  3820     05A1  3006               	movlw	6
  3821     05A2  120A  118A  2225   	fcall	_Lcd_Cmd
  3822     05A5  0008               	return
  3823     05A6                     __end_of_Lcd_Init:
  3824                           
  3825                           	psect	text25
  3826     01F1                     __ptext25:	
  3827 ;; *************** function _Lcd_Clear *****************
  3828 ;; Defined at:
  3829 ;;		line 43 in file "LCD.c"
  3830 ;; Parameters:    Size  Location     Type
  3831 ;;		None
  3832 ;; Auto vars:     Size  Location     Type
  3833 ;;		None
  3834 ;; Return value:  Size  Location     Type
  3835 ;;                  1    wreg      void 
  3836 ;; Registers used:
  3837 ;;		wreg, status,2, status,0, pclath, cstack
  3838 ;; Tracked objects:
  3839 ;;		On entry : 300/0
  3840 ;;		On exit  : 300/0
  3841 ;;		Unchanged: 0/0
  3842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3843 ;;      Params:         0       0       0       0       0
  3844 ;;      Locals:         0       0       0       0       0
  3845 ;;      Temps:          0       0       0       0       0
  3846 ;;      Totals:         0       0       0       0       0
  3847 ;;Total ram usage:        0 bytes
  3848 ;; Hardware stack levels used: 1
  3849 ;; Hardware stack levels required when called: 2
  3850 ;; This function calls:
  3851 ;;		_Lcd_Cmd
  3852 ;; This function is called by:
  3853 ;;		_main
  3854 ;; This function uses a non-reentrant model
  3855 ;;
  3856                           
  3857     01F1                     _Lcd_Clear:	
  3858                           ;psect for function _Lcd_Clear
  3859                           
  3860                           
  3861                           ;LCD.c: 44:     Lcd_Cmd(0);
  3862                           
  3863                           ;incstack = 0
  3864                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3865     01F1  3000               	movlw	0
  3866     01F2  120A  118A  2225  120A  118A  	fcall	_Lcd_Cmd
  3867                           
  3868                           ;LCD.c: 45:     Lcd_Cmd(1);
  3869     01F7  3001               	movlw	1
  3870     01F8  120A  118A  2225   	fcall	_Lcd_Cmd
  3871     01FB  0008               	return
  3872     01FC                     __end_of_Lcd_Clear:
  3873                           
  3874                           	psect	text26
  3875     0225                     __ptext26:	
  3876 ;; *************** function _Lcd_Cmd *****************
  3877 ;; Defined at:
  3878 ;;		line 35 in file "LCD.c"
  3879 ;; Parameters:    Size  Location     Type
  3880 ;;  a               1    wreg     unsigned char 
  3881 ;; Auto vars:     Size  Location     Type
  3882 ;;  a               1    3[COMMON] unsigned char 
  3883 ;; Return value:  Size  Location     Type
  3884 ;;                  1    wreg      void 
  3885 ;; Registers used:
  3886 ;;		wreg, status,2, status,0, pclath, cstack
  3887 ;; Tracked objects:
  3888 ;;		On entry : 0/0
  3889 ;;		On exit  : 300/0
  3890 ;;		Unchanged: 0/0
  3891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3892 ;;      Params:         0       0       0       0       0
  3893 ;;      Locals:         1       0       0       0       0
  3894 ;;      Temps:          2       0       0       0       0
  3895 ;;      Totals:         3       0       0       0       0
  3896 ;;Total ram usage:        3 bytes
  3897 ;; Hardware stack levels used: 1
  3898 ;; Hardware stack levels required when called: 1
  3899 ;; This function calls:
  3900 ;;		_Lcd_Port
  3901 ;; This function is called by:
  3902 ;;		_Lcd_Clear
  3903 ;;		_Lcd_Set_Cursor
  3904 ;;		_Lcd_Init
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908     0225                     _Lcd_Cmd:	
  3909                           ;psect for function _Lcd_Cmd
  3910                           
  3911                           
  3912                           ;incstack = 0
  3913                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3914                           ;Lcd_Cmd@a stored from wreg
  3915     0225  00F3               	movwf	Lcd_Cmd@a
  3916                           
  3917                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  3918     0226  1283               	bcf	3,5	;RP0=0, select bank0
  3919     0227  1303               	bcf	3,6	;RP1=0, select bank0
  3920     0228  1108               	bcf	8,2	;volatile
  3921                           
  3922                           ;LCD.c: 37:     Lcd_Port(a);
  3923     0229  0873               	movf	Lcd_Cmd@a,w
  3924     022A  120A  118A  220D  120A  118A  	fcall	_Lcd_Port
  3925                           
  3926                           ;LCD.c: 38:     RD3 = 1;
  3927     022F  1588               	bsf	8,3	;volatile
  3928                           
  3929                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3930     0230  300B               	movlw	11
  3931     0231  00F2               	movwf	??_Lcd_Cmd+1
  3932     0232  3062               	movlw	98
  3933     0233  00F1               	movwf	??_Lcd_Cmd
  3934     0234                     u1547:
  3935     0234  0BF1               	decfsz	??_Lcd_Cmd,f
  3936     0235  2A34               	goto	u1547
  3937     0236  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3938     0237  2A34               	goto	u1547
  3939     0238  0000               	nop
  3940                           
  3941                           ;LCD.c: 40:     RD3 = 0;
  3942     0239  1283               	bcf	3,5	;RP0=0, select bank0
  3943     023A  1303               	bcf	3,6	;RP1=0, select bank0
  3944     023B  1188               	bcf	8,3	;volatile
  3945     023C  0008               	return
  3946     023D                     __end_of_Lcd_Cmd:
  3947                           
  3948                           	psect	text27
  3949     020D                     __ptext27:	
  3950 ;; *************** function _Lcd_Port *****************
  3951 ;; Defined at:
  3952 ;;		line 13 in file "LCD.c"
  3953 ;; Parameters:    Size  Location     Type
  3954 ;;  a               1    wreg     unsigned char 
  3955 ;; Auto vars:     Size  Location     Type
  3956 ;;  a               1    0[COMMON] unsigned char 
  3957 ;; Return value:  Size  Location     Type
  3958 ;;                  1    wreg      void 
  3959 ;; Registers used:
  3960 ;;		wreg
  3961 ;; Tracked objects:
  3962 ;;		On entry : 200/0
  3963 ;;		On exit  : 300/0
  3964 ;;		Unchanged: 0/0
  3965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3966 ;;      Params:         0       0       0       0       0
  3967 ;;      Locals:         1       0       0       0       0
  3968 ;;      Temps:          0       0       0       0       0
  3969 ;;      Totals:         1       0       0       0       0
  3970 ;;Total ram usage:        1 bytes
  3971 ;; Hardware stack levels used: 1
  3972 ;; This function calls:
  3973 ;;		Nothing
  3974 ;; This function is called by:
  3975 ;;		_Lcd_Cmd
  3976 ;;		_Lcd_Init
  3977 ;;		_Lcd_Write_Char
  3978 ;; This function uses a non-reentrant model
  3979 ;;
  3980                           
  3981     020D                     _Lcd_Port:	
  3982                           ;psect for function _Lcd_Port
  3983                           
  3984                           
  3985                           ;incstack = 0
  3986                           ; Regs used in _Lcd_Port: [wreg]
  3987                           ;Lcd_Port@a stored from wreg
  3988     020D  00F0               	movwf	Lcd_Port@a
  3989                           
  3990                           ;LCD.c: 14:     if (a & 1)
  3991     020E  1C70               	btfss	Lcd_Port@a,0
  3992     020F  2A13               	goto	l208
  3993                           
  3994                           ;LCD.c: 15:         RD4 = 1;
  3995     0210  1283               	bcf	3,5	;RP0=0, select bank0
  3996     0211  1608               	bsf	8,4	;volatile
  3997     0212  2A15               	goto	l209
  3998     0213                     l208:	
  3999                           ;LCD.c: 16:     else
  4000                           
  4001                           
  4002                           ;LCD.c: 17:         RD4 = 0;
  4003     0213  1283               	bcf	3,5	;RP0=0, select bank0
  4004     0214  1208               	bcf	8,4	;volatile
  4005     0215                     l209:
  4006                           
  4007                           ;LCD.c: 19:     if (a & 2)
  4008     0215  1CF0               	btfss	Lcd_Port@a,1
  4009     0216  2A19               	goto	l210
  4010                           
  4011                           ;LCD.c: 20:         RD5 = 1;
  4012     0217  1688               	bsf	8,5	;volatile
  4013     0218  2A1A               	goto	l211
  4014     0219                     l210:	
  4015                           ;LCD.c: 21:     else
  4016                           
  4017                           
  4018                           ;LCD.c: 22:         RD5 = 0;
  4019     0219  1288               	bcf	8,5	;volatile
  4020     021A                     l211:
  4021                           
  4022                           ;LCD.c: 24:     if (a & 4)
  4023     021A  1D70               	btfss	Lcd_Port@a,2
  4024     021B  2A1E               	goto	l212
  4025                           
  4026                           ;LCD.c: 25:         RD6 = 1;
  4027     021C  1708               	bsf	8,6	;volatile
  4028     021D  2A1F               	goto	l213
  4029     021E                     l212:	
  4030                           ;LCD.c: 26:     else
  4031                           
  4032                           
  4033                           ;LCD.c: 27:         RD6 = 0;
  4034     021E  1308               	bcf	8,6	;volatile
  4035     021F                     l213:
  4036                           
  4037                           ;LCD.c: 29:     if (a & 8)
  4038     021F  1DF0               	btfss	Lcd_Port@a,3
  4039     0220  2A23               	goto	l214
  4040                           
  4041                           ;LCD.c: 30:         RD7 = 1;
  4042     0221  1788               	bsf	8,7	;volatile
  4043     0222  0008               	return
  4044     0223                     l214:	
  4045                           ;LCD.c: 31:     else
  4046                           
  4047                           
  4048                           ;LCD.c: 32:         RD7 = 0;
  4049     0223  1388               	bcf	8,7	;volatile
  4050     0224  0008               	return
  4051     0225                     __end_of_Lcd_Port:
  4052     007E                     btemp	set	126	;btemp
  4053     007E                     wtemp0	set	126
  4054                           
  4055                           	psect	idloc
  4056                           
  4057                           ;Config register IDLOC0 @ 0x2000
  4058                           ;	unspecified, using default values
  4059     2000                     	org	8192
  4060     2000  3FFF               	dw	16383
  4061                           
  4062                           ;Config register IDLOC1 @ 0x2001
  4063                           ;	unspecified, using default values
  4064     2001                     	org	8193
  4065     2001  3FFF               	dw	16383
  4066                           
  4067                           ;Config register IDLOC2 @ 0x2002
  4068                           ;	unspecified, using default values
  4069     2002                     	org	8194
  4070     2002  3FFF               	dw	16383
  4071                           
  4072                           ;Config register IDLOC3 @ 0x2003
  4073                           ;	unspecified, using default values
  4074     2003                     	org	8195
  4075     2003  3FFF               	dw	16383
  4076                           
  4077                           	psect	config
  4078                           
  4079                           ;Config register CONFIG1 @ 0x2007
  4080                           ;	Oscillator Selection bits
  4081                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4082                           ;	Watchdog Timer Enable bit
  4083                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4084                           ;	Power-up Timer Enable bit
  4085                           ;	PWRTE = OFF, PWRT disabled
  4086                           ;	RE3/MCLR pin function select bit
  4087                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4088                           ;	Code Protection bit
  4089                           ;	CP = OFF, Program memory code protection is disabled
  4090                           ;	Data Code Protection bit
  4091                           ;	CPD = OFF, Data memory code protection is disabled
  4092                           ;	Brown Out Reset Selection bits
  4093                           ;	BOREN = OFF, BOR disabled
  4094                           ;	Internal External Switchover bit
  4095                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4096                           ;	Fail-Safe Clock Monitor Enabled bit
  4097                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4098                           ;	Low Voltage Programming Enable bit
  4099                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4100                           ;	In-Circuit Debugger Mode bit
  4101                           ;	DEBUG = 0x1, unprogramme  4102     2007                     	org	8199
  4103     2007  20D4               	dw	8404
  4104                           
  4105                           ;Config register CONFIG2 @ 0x2008
  4106                           ;	Brown-out Reset Selection bit
  4107                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4108                           ;	Flash Program Memory Self Write Enable bits
  4109                           ;	WRT = OFF, Write protection off
  4110     2008                     	org	8200
  4111     2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[8]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_Escribir_dato
    _I2C_Master_Init->___lldiv
    _leer_x->_convertir
    _convertir->___bmul
    _leer_temperatura->_Escribir_dato
    _Escribir_dato->_descomponer
    _descomponer->___lbmod
    _Lcd_Set_Cursor->_Lcd_Cmd
    _enviar_x->_I2C_Master_Write
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_portsetup
    _portsetup->_I2C_Master_Init
    _leer_temperatura->_Escribir_dato

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   17203
                                             11 BANK0      4     4      0
                      _Escribir_dato
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
