

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 12:16:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3412 ;;		_I2C_Master_Stop
  3413 ;;		_I2C_Master_Write
  3414 ;;		_I2C_Master_Read
  3415 ;; This function uses a non-reentrant model
  3416 ;;
  3417                           
  3418     0257                     _I2C_Master_Wait:	
  3419                           ;psect for function _I2C_Master_Wait
  3420                           
  3421     0257                     l179:	
  3422                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3423                           
  3424                           ;incstack = 0
  3425                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3426                           
  3427     0257  1683               	bsf	3,5	;RP0=1, select bank1
  3428     0258  1303               	bcf	3,6	;RP1=0, select bank1
  3429     0259  1914               	btfsc	20,2	;volatile
  3430     025A  2A57               	goto	l179
  3431     025B  0811               	movf	17,w	;volatile
  3432     025C  391F               	andlw	31
  3433     025D  1903               	btfsc	3,2
  3434     025E  0008               	return
  3435     025F  2A57               	goto	l179
  3436     0260                     __end_of_I2C_Master_Wait:
  3437                           
  3438                           	psect	text22
  3439     0305                     __ptext22:	
  3440 ;; *************** function _Lcd_Write_String *****************
  3441 ;; Defined at:
  3442 ;;		line 98 in file "LCD.c"
  3443 ;; Parameters:    Size  Location     Type
  3444 ;;  a               1    wreg     PTR unsigned char 
  3445 ;;		 -> STR_2(8), STR_1(6), 
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;  a               1    7[COMMON] PTR unsigned char 
  3448 ;;		 -> STR_2(8), STR_1(6), 
  3449 ;;  i               2    5[COMMON] int 
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      void 
  3452 ;; Registers used:
  3453 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3459 ;;      Params:         0       0       0       0       0
  3460 ;;      Locals:         3       0       0       0       0
  3461 ;;      Temps:          0       0       0       0       0
  3462 ;;      Totals:         3       0       0       0       0
  3463 ;;Total ram usage:        3 bytes
  3464 ;; Hardware stack levels used: 1
  3465 ;; Hardware stack levels required when called: 2
  3466 ;; This function calls:
  3467 ;;		_Lcd_Write_Char
  3468 ;; This function is called by:
  3469 ;;		_main
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473     0305                     _Lcd_Write_String:	
  3474                           ;psect for function _Lcd_Write_String
  3475                           
  3476                           
  3477                           ;incstack = 0
  3478                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3479                           ;Lcd_Write_String@a stored from wreg
  3480     0305  00F7               	movwf	Lcd_Write_String@a
  3481                           
  3482                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  3483     0306  01F5               	clrf	Lcd_Write_String@i
  3484     0307  01F6               	clrf	Lcd_Write_String@i+1
  3485     0308                     l1709:
  3486     0308  0875               	movf	Lcd_Write_String@i,w
  3487     0309  0777               	addwf	Lcd_Write_String@a,w
  3488     030A  0084               	movwf	4
  3489     030B  120A  118A  2003  120A  118A  	fcall	stringdir
  3490     0310  3A00               	xorlw	0
  3491     0311  1903               	btfsc	3,2
  3492     0312  0008               	return
  3493                           
  3494                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  3495     0313  0875               	movf	Lcd_Write_String@i,w
  3496     0314  0777               	addwf	Lcd_Write_String@a,w
  3497     0315  0084               	movwf	4
  3498     0316  120A  118A  2003  120A  118A  	fcall	stringdir
  3499     031B  120A  118A  236E  120A  118A  	fcall	_Lcd_Write_Char
  3500     0320  3001               	movlw	1
  3501     0321  07F5               	addwf	Lcd_Write_String@i,f
  3502     0322  1803               	skipnc
  3503     0323  0AF6               	incf	Lcd_Write_String@i+1,f
  3504     0324  3000               	movlw	0
  3505     0325  07F6               	addwf	Lcd_Write_String@i+1,f
  3506     0326  2B08               	goto	l1709
  3507     0327                     __end_of_Lcd_Write_String:
  3508                           
  3509                           	psect	text23
  3510     036E                     __ptext23:	
  3511 ;; *************** function _Lcd_Write_Char *****************
  3512 ;; Defined at:
  3513 ;;		line 83 in file "LCD.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;  a               1    wreg     unsigned char 
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;  a               1    4[COMMON] unsigned char 
  3518 ;;  y               1    3[COMMON] unsigned char 
  3519 ;;  temp            1    2[COMMON] unsigned char 
  3520 ;; Return value:  Size  Location     Type
  3521 ;;                  1    wreg      void 
  3522 ;; Registers used:
  3523 ;;		wreg, status,2, status,0, pclath, cstack
  3524 ;; Tracked objects:
  3525 ;;		On entry : 0/0
  3526 ;;		On exit  : 300/0
  3527 ;;		Unchanged: 0/0
  3528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3529 ;;      Params:         0       0       0       0       0
  3530 ;;      Locals:         3       0       0       0       0
  3531 ;;      Temps:          1       0       0       0       0
  3532 ;;      Totals:         4       0       0       0       0
  3533 ;;Total ram usage:        4 bytes
  3534 ;; Hardware stack levels used: 1
  3535 ;; Hardware stack levels required when called: 1
  3536 ;; This function calls:
  3537 ;;		_Lcd_Port
  3538 ;; This function is called by:
  3539 ;;		_main
  3540 ;;		_Escribir_dato
  3541 ;;		_Lcd_Write_String
  3542 ;; This function uses a non-reentrant model
  3543 ;;
  3544                           
  3545     036E                     _Lcd_Write_Char:	
  3546                           ;psect for function _Lcd_Write_Char
  3547                           
  3548                           
  3549                           ;incstack = 0
  3550                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3551                           ;Lcd_Write_Char@a stored from wreg
  3552     036E  00F4               	movwf	Lcd_Write_Char@a
  3553                           
  3554                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  3555     036F  0874               	movf	Lcd_Write_Char@a,w
  3556     0370  390F               	andlw	15
  3557     0371  00F2               	movwf	Lcd_Write_Char@temp
  3558                           
  3559                           ;LCD.c: 86:     y = a & 0xF0;
  3560     0372  0874               	movf	Lcd_Write_Char@a,w
  3561     0373  39F0               	andlw	240
  3562     0374  00F3               	movwf	Lcd_Write_Char@y
  3563                           
  3564                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  3565     0375  1283               	bcf	3,5	;RP0=0, select bank0
  3566     0376  1303               	bcf	3,6	;RP1=0, select bank0
  3567     0377  1508               	bsf	8,2	;volatile
  3568                           
  3569                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  3570     0378  0873               	movf	Lcd_Write_Char@y,w
  3571     0379  00F1               	movwf	??_Lcd_Write_Char
  3572     037A  3004               	movlw	4
  3573     037B                     u855:
  3574     037B  1003               	clrc
  3575     037C  0CF1               	rrf	??_Lcd_Write_Char,f
  3576     037D  3EFF               	addlw	-1
  3577     037E  1D03               	skipz
  3578     037F  2B7B               	goto	u855
  3579     0380  0871               	movf	??_Lcd_Write_Char,w
  3580     0381  120A  118A  227C  120A  118A  	fcall	_Lcd_Port
  3581                           
  3582                           ;LCD.c: 89:     RD3 = 1;
  3583     0386  1588               	bsf	8,3	;volatile
  3584                           
  3585                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3586     0387  301A               	movlw	26
  3587     0388  00F1               	movwf	??_Lcd_Write_Char
  3588     0389                     u1457:
  3589     0389  0BF1               	decfsz	??_Lcd_Write_Char,f
  3590     038A  2B89               	goto	u1457
  3591     038B  0000               	nop
  3592                           
  3593                           ;LCD.c: 91:     RD3 = 0;
  3594     038C  1283               	bcf	3,5	;RP0=0, select bank0
  3595     038D  1303               	bcf	3,6	;RP1=0, select bank0
  3596     038E  1188               	bcf	8,3	;volatile
  3597                           
  3598                           ;LCD.c: 92:     Lcd_Port(temp);
  3599     038F  0872               	movf	Lcd_Write_Char@temp,w
  3600     0390  120A  118A  227C  120A  118A  	fcall	_Lcd_Port
  3601                           
  3602                           ;LCD.c: 93:     RD3 = 1;
  3603     0395  1588               	bsf	8,3	;volatile
  3604                           
  3605                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3606     0396  301A               	movlw	26
  3607     0397  00F1               	movwf	??_Lcd_Write_Char
  3608     0398                     u1467:
  3609     0398  0BF1               	decfsz	??_Lcd_Write_Char,f
  3610     0399  2B98               	goto	u1467
  3611     039A  0000               	nop
  3612                           
  3613                           ;LCD.c: 95:     RD3 = 0;
  3614     039B  1283               	bcf	3,5	;RP0=0, select bank0
  3615     039C  1303               	bcf	3,6	;RP1=0, select bank0
  3616     039D  1188               	bcf	8,3	;volatile
  3617     039E  0008               	return
  3618     039F                     __end_of_Lcd_Write_Char:
  3619                           
  3620                           	psect	text24
  3621     05AD                     __ptext24:	
  3622 ;; *************** function _Lcd_Init *****************
  3623 ;; Defined at:
  3624 ;;		line 65 in file "LCD.c"
  3625 ;; Parameters:    Size  Location     Type
  3626 ;;		None
  3627 ;; Auto vars:     Size  Location     Type
  3628 ;;		None
  3629 ;; Return value:  Size  Location     Type
  3630 ;;                  1    wreg      void 
  3631 ;; Registers used:
  3632 ;;		wreg, status,2, status,0, pclath, cstack
  3633 ;; Tracked objects:
  3634 ;;		On entry : B00/100
  3635 ;;		On exit  : 300/0
  3636 ;;		Unchanged: 0/0
  3637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3638 ;;      Params:         0       0       0       0       0
  3639 ;;      Locals:         0       0       0       0       0
  3640 ;;      Temps:          2       0       0       0       0
  3641 ;;      Totals:         2       0       0       0       0
  3642 ;;Total ram usage:        2 bytes
  3643 ;; Hardware stack levels used: 1
  3644 ;; Hardware stack levels required when called: 2
  3645 ;; This function calls:
  3646 ;;		_Lcd_Cmd
  3647 ;;		_Lcd_Port
  3648 ;; This function is called by:
  3649 ;;		_main
  3650 ;; This function uses a non-reentrant model
  3651 ;;
  3652                           
  3653     05AD                     _Lcd_Init:	
  3654                           ;psect for function _Lcd_Init
  3655                           
  3656                           
  3657                           ;LCD.c: 66:     Lcd_Port(0x00);
  3658                           
  3659                           ;incstack = 0
  3660                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3661     05AD  3000               	movlw	0
  3662     05AE  120A  118A  227C  120A  118A  	fcall	_Lcd_Port
  3663                           
  3664                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3665     05B3  3034               	movlw	52
  3666     05B4  00F5               	movwf	??_Lcd_Init+1
  3667     05B5  30F1               	movlw	241
  3668     05B6  00F4               	movwf	??_Lcd_Init
  3669     05B7                     u1477:
  3670     05B7  0BF4               	decfsz	??_Lcd_Init,f
  3671     05B8  2DB7               	goto	u1477
  3672     05B9  0BF5               	decfsz	??_Lcd_Init+1,f
  3673     05BA  2DB7               	goto	u1477
  3674     05BB  2DBC               	nop2
  3675                           
  3676                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  3677     05BC  3003               	movlw	3
  3678     05BD  120A  118A  2294  120A  118A  	fcall	_Lcd_Cmd
  3679                           
  3680                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3681     05C2  300D               	movlw	13
  3682     05C3  00F5               	movwf	??_Lcd_Init+1
  3683     05C4  30FB               	movlw	251
  3684     05C5  00F4               	movwf	??_Lcd_Init
  3685     05C6                     u1487:
  3686     05C6  0BF4               	decfsz	??_Lcd_Init,f
  3687     05C7  2DC6               	goto	u1487
  3688     05C8  0BF5               	decfsz	??_Lcd_Init+1,f
  3689     05C9  2DC6               	goto	u1487
  3690     05CA  2DCB               	nop2
  3691                           
  3692                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  3693     05CB  3003               	movlw	3
  3694     05CC  120A  118A  2294  120A  118A  	fcall	_Lcd_Cmd
  3695                           
  3696                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3697     05D1  301D               	movlw	29
  3698     05D2  00F5               	movwf	??_Lcd_Init+1
  3699     05D3  3091               	movlw	145
  3700     05D4  00F4               	movwf	??_Lcd_Init
  3701     05D5                     u1497:
  3702     05D5  0BF4               	decfsz	??_Lcd_Init,f
  3703     05D6  2DD5               	goto	u1497
  3704     05D7  0BF5               	decfsz	??_Lcd_Init+1,f
  3705     05D8  2DD5               	goto	u1497
  3706                           
  3707                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  3708     05D9  3003               	movlw	3
  3709     05DA  120A  118A  2294  120A  118A  	fcall	_Lcd_Cmd
  3710                           
  3711                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  3712     05DF  3002               	movlw	2
  3713     05E0  120A  118A  2294  120A  118A  	fcall	_Lcd_Cmd
  3714                           
  3715                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  3716     05E5  3002               	movlw	2
  3717     05E6  120A  118A  2294  120A  118A  	fcall	_Lcd_Cmd
  3718                           
  3719                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  3720     05EB  3008               	movlw	8
  3721     05EC  120A  118A  2294  120A  118A  	fcall	_Lcd_Cmd
  3722                           
  3723                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  3724     05F1  3000               	movlw	0
  3725     05F2  120A  118A  2294  120A  118A  	fcall	_Lcd_Cmd
  3726                           
  3727                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  3728     05F7  300C               	movlw	12
  3729     05F8  120A  118A  2294  120A  118A  	fcall	_Lcd_Cmd
  3730                           
  3731                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  3732     05FD  3000               	movlw	0
  3733     05FE  120A  118A  2294  120A  118A  	fcall	_Lcd_Cmd
  3734                           
  3735                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  3736     0603  3006               	movlw	6
  3737     0604  120A  118A  2294   	fcall	_Lcd_Cmd
  3738     0607  0008               	return
  3739     0608                     __end_of_Lcd_Init:
  3740                           
  3741                           	psect	text25
  3742     0260                     __ptext25:	
  3743 ;; *************** function _Lcd_Clear *****************
  3744 ;; Defined at:
  3745 ;;		line 43 in file "LCD.c"
  3746 ;; Parameters:    Size  Location     Type
  3747 ;;		None
  3748 ;; Auto vars:     Size  Location     Type
  3749 ;;		None
  3750 ;; Return value:  Size  Location     Type
  3751 ;;                  1    wreg      void 
  3752 ;; Registers used:
  3753 ;;		wreg, status,2, status,0, pclath, cstack
  3754 ;; Tracked objects:
  3755 ;;		On entry : 300/0
  3756 ;;		On exit  : 300/0
  3757 ;;		Unchanged: 0/0
  3758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3759 ;;      Params:         0       0       0       0       0
  3760 ;;      Locals:         0       0       0       0       0
  3761 ;;      Temps:          0       0       0       0       0
  3762 ;;      Totals:         0       0       0       0       0
  3763 ;;Total ram usage:        0 bytes
  3764 ;; Hardware stack levels used: 1
  3765 ;; Hardware stack levels required when called: 2
  3766 ;; This function calls:
  3767 ;;		_Lcd_Cmd
  3768 ;; This function is called by:
  3769 ;;		_main
  3770 ;; This function uses a non-reentrant model
  3771 ;;
  3772                           
  3773     0260                     _Lcd_Clear:	
  3774                           ;psect for function _Lcd_Clear
  3775                           
  3776                           
  3777                           ;LCD.c: 44:     Lcd_Cmd(0);
  3778                           
  3779                           ;incstack = 0
  3780                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3781     0260  3000               	movlw	0
  3782     0261  120A  118A  2294  120A  118A  	fcall	_Lcd_Cmd
  3783                           
  3784                           ;LCD.c: 45:     Lcd_Cmd(1);
  3785     0266  3001               	movlw	1
  3786     0267  120A  118A  2294   	fcall	_Lcd_Cmd
  3787     026A  0008               	return
  3788     026B                     __end_of_Lcd_Clear:
  3789                           
  3790                           	psect	text26
  3791     0294                     __ptext26:	
  3792 ;; *************** function _Lcd_Cmd *****************
  3793 ;; Defined at:
  3794 ;;		line 35 in file "LCD.c"
  3795 ;; Parameters:    Size  Location     Type
  3796 ;;  a               1    wreg     unsigned char 
  3797 ;; Auto vars:     Size  Location     Type
  3798 ;;  a               1    3[COMMON] unsigned char 
  3799 ;; Return value:  Size  Location     Type
  3800 ;;                  1    wreg      void 
  3801 ;; Registers used:
  3802 ;;		wreg, status,2, status,0, pclath, cstack
  3803 ;; Tracked objects:
  3804 ;;		On entry : 0/0
  3805 ;;		On exit  : 300/0
  3806 ;;		Unchanged: 0/0
  3807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3808 ;;      Params:         0       0       0       0       0
  3809 ;;      Locals:         1       0       0       0       0
  3810 ;;      Temps:          2       0       0       0       0
  3811 ;;      Totals:         3       0       0       0       0
  3812 ;;Total ram usage:        3 bytes
  3813 ;; Hardware stack levels used: 1
  3814 ;; Hardware stack levels required when called: 1
  3815 ;; This function calls:
  3816 ;;		_Lcd_Port
  3817 ;; This function is called by:
  3818 ;;		_Lcd_Clear
  3819 ;;		_Lcd_Set_Cursor
  3820 ;;		_Lcd_Init
  3821 ;; This function uses a non-reentrant model
  3822 ;;
  3823                           
  3824     0294                     _Lcd_Cmd:	
  3825                           ;psect for function _Lcd_Cmd
  3826                           
  3827                           
  3828                           ;incstack = 0
  3829                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3830                           ;Lcd_Cmd@a stored from wreg
  3831     0294  00F3               	movwf	Lcd_Cmd@a
  3832                           
  3833                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  3834     0295  1283               	bcf	3,5	;RP0=0, select bank0
  3835     0296  1303               	bcf	3,6	;RP1=0, select bank0
  3836     0297  1108               	bcf	8,2	;volatile
  3837                           
  3838                           ;LCD.c: 37:     Lcd_Port(a);
  3839     0298  0873               	movf	Lcd_Cmd@a,w
  3840     0299  120A  118A  227C  120A  118A  	fcall	_Lcd_Port
  3841                           
  3842                           ;LCD.c: 38:     RD3 = 1;
  3843     029E  1588               	bsf	8,3	;volatile
  3844                           
  3845                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3846     029F  300B               	movlw	11
  3847     02A0  00F2               	movwf	??_Lcd_Cmd+1
  3848     02A1  3062               	movlw	98
  3849     02A2  00F1               	movwf	??_Lcd_Cmd
  3850     02A3                     u1507:
  3851     02A3  0BF1               	decfsz	??_Lcd_Cmd,f
  3852     02A4  2AA3               	goto	u1507
  3853     02A5  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3854     02A6  2AA3               	goto	u1507
  3855     02A7  0000               	nop
  3856                           
  3857                           ;LCD.c: 40:     RD3 = 0;
  3858     02A8  1283               	bcf	3,5	;RP0=0, select bank0
  3859     02A9  1303               	bcf	3,6	;RP1=0, select bank0
  3860     02AA  1188               	bcf	8,3	;volatile
  3861     02AB  0008               	return
  3862     02AC                     __end_of_Lcd_Cmd:
  3863                           
  3864                           	psect	text27
  3865     027C                     __ptext27:	
  3866 ;; *************** function _Lcd_Port *****************
  3867 ;; Defined at:
  3868 ;;		line 13 in file "LCD.c"
  3869 ;; Parameters:    Size  Location     Type
  3870 ;;  a               1    wreg     unsigned char 
  3871 ;; Auto vars:     Size  Location     Type
  3872 ;;  a               1    0[COMMON] unsigned char 
  3873 ;; Return value:  Size  Location     Type
  3874 ;;                  1    wreg      void 
  3875 ;; Registers used:
  3876 ;;		wreg
  3877 ;; Tracked objects:
  3878 ;;		On entry : 200/0
  3879 ;;		On exit  : 300/0
  3880 ;;		Unchanged: 0/0
  3881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3882 ;;      Params:         0       0       0       0       0
  3883 ;;      Locals:         1       0       0       0       0
  3884 ;;      Temps:          0       0       0       0       0
  3885 ;;      Totals:         1       0       0       0       0
  3886 ;;Total ram usage:        1 bytes
  3887 ;; Hardware stack levels used: 1
  3888 ;; This function calls:
  3889 ;;		Nothing
  3890 ;; This function is called by:
  3891 ;;		_Lcd_Cmd
  3892 ;;		_Lcd_Init
  3893 ;;		_Lcd_Write_Char
  3894 ;; This function uses a non-reentrant model
  3895 ;;
  3896                           
  3897     027C                     _Lcd_Port:	
  3898                           ;psect for function _Lcd_Port
  3899                           
  3900                           
  3901                           ;incstack = 0
  3902                           ; Regs used in _Lcd_Port: [wreg]
  3903                           ;Lcd_Port@a stored from wreg
  3904     027C  00F0               	movwf	Lcd_Port@a
  3905                           
  3906                           ;LCD.c: 14:     if (a & 1)
  3907     027D  1C70               	btfss	Lcd_Port@a,0
  3908     027E  2A82               	goto	l216
  3909                           
  3910                           ;LCD.c: 15:         RD4 = 1;
  3911     027F  1283               	bcf	3,5	;RP0=0, select bank0
  3912     0280  1608               	bsf	8,4	;volatile
  3913     0281  2A84               	goto	l217
  3914     0282                     l216:	
  3915                           ;LCD.c: 16:     else
  3916                           
  3917                           
  3918                           ;LCD.c: 17:         RD4 = 0;
  3919     0282  1283               	bcf	3,5	;RP0=0, select bank0
  3920     0283  1208               	bcf	8,4	;volatile
  3921     0284                     l217:
  3922                           
  3923                           ;LCD.c: 19:     if (a & 2)
  3924     0284  1CF0               	btfss	Lcd_Port@a,1
  3925     0285  2A88               	goto	l218
  3926                           
  3927                           ;LCD.c: 20:         RD5 = 1;
  3928     0286  1688               	bsf	8,5	;volatile
  3929     0287  2A89               	goto	l219
  3930     0288                     l218:	
  3931                           ;LCD.c: 21:     else
  3932                           
  3933                           
  3934                           ;LCD.c: 22:         RD5 = 0;
  3935     0288  1288               	bcf	8,5	;volatile
  3936     0289                     l219:
  3937                           
  3938                           ;LCD.c: 24:     if (a & 4)
  3939     0289  1D70               	btfss	Lcd_Port@a,2
  3940     028A  2A8D               	goto	l220
  3941                           
  3942                           ;LCD.c: 25:         RD6 = 1;
  3943     028B  1708               	bsf	8,6	;volatile
  3944     028C  2A8E               	goto	l221
  3945     028D                     l220:	
  3946                           ;LCD.c: 26:     else
  3947                           
  3948                           
  3949                           ;LCD.c: 27:         RD6 = 0;
  3950     028D  1308               	bcf	8,6	;volatile
  3951     028E                     l221:
  3952                           
  3953                           ;LCD.c: 29:     if (a & 8)
  3954     028E  1DF0               	btfss	Lcd_Port@a,3
  3955     028F  2A92               	goto	l222
  3956                           
  3957                           ;LCD.c: 30:         RD7 = 1;
  3958     0290  1788               	bsf	8,7	;volatile
  3959     0291  0008               	return
  3960     0292                     l222:	
  3961                           ;LCD.c: 31:     else
  3962                           
  3963                           
  3964                           ;LCD.c: 32:         RD7 = 0;
  3965     0292  1388               	bcf	8,7	;volatile
  3966     0293  0008               	return
  3967     0294                     __end_of_Lcd_Port:
  3968     007E                     btemp	set	126	;btemp
  3969     007E                     wtemp0	set	126
  3970                           
  3971                           	psect	idloc
  3972                           
  3973                           ;Config register IDLOC0 @ 0x2000
  3974                           ;	unspecified, using default values
  3975     2000                     	org	8192
  3976     2000  3FFF               	dw	16383
  3977                           
  3978                           ;Config register IDLOC1 @ 0x2001
  3979                           ;	unspecified, using default values
  3980     2001                     	org	8193
  3981     2001  3FFF               	dw	16383
  3982                           
  3983                           ;Config register IDLOC2 @ 0x2002
  3984                           ;	unspecified, using default values
  3985     2002                     	org	8194
  3986     2002  3FFF               	dw	16383
  3987                           
  3988                           ;Config register IDLOC3 @ 0x2003
  3989                           ;	unspecified, using default values
  3990     2003                     	org	8195
  3991     2003  3FFF               	dw	16383
  3992                           
  3993                           	psect	config
  3994                           
  3995                           ;Config register CONFIG1 @ 0x2007
  3996                           ;	Oscillator Selection bits
  3997                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3998                           ;	Watchdog Timer Enable bit
  3999                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4000                           ;	Power-up Timer Enable bit
  4001                           ;	PWRTE = OFF, PWRT disabled
  4002                           ;	RE3/MCLR pin function select bit
  4003                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4004                           ;	Code Protection bit
  4005                           ;	CP = OFF, Program memory code protection is disabled
  4006                           ;	Data Code Protection bit
  4007                           ;	CPD = OFF, Data memory code protection is disabled
  4008                           ;	Brown Out Reset Selection bits
  4009                           ;	BOREN = OFF, BOR disabled
  4010                           ;	Internal External Switchover bit
  4011                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4012                           ;	Fail-Safe Clock Monitor Enabled bit
  4013                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4014                           ;	Low Voltage Programming Enable bit
  4015                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4016                           ;	In-Circuit Debugger Mode bit
  4017                           ;	DEBUG = 0x1, unprogramme  4018     2007                     	org	8199
  4019     2007  20D4               	dw	8404
  4020                           
  4021                           ;Config register CONFIG2 @ 0x2008
  4022                           ;	Brown-out Reset Selection bit
  4023                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4024                           ;	Flash Program Memory Self Write Enable bits
  4025                           ;	WRT = OFF, Write protection off
  4026     2008                     	org	8200
  4027     2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
