

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 17 12:52:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  4087 ;;  a               1    4[COMMON] unsigned char 
  4088 ;;  y               1    3[COMMON] unsigned char 
  4089 ;;  temp            1    2[COMMON] unsigned char 
  4090 ;; Return value:  Size  Location     Type
  4091 ;;                  1    wreg      void 
  4092 ;; Registers used:
  4093 ;;		wreg, status,2, status,0, pclath, cstack
  4094 ;; Tracked objects:
  4095 ;;		On entry : 0/0
  4096 ;;		On exit  : 0/0
  4097 ;;		Unchanged: 0/0
  4098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4099 ;;      Params:         0       0       0       0       0
  4100 ;;      Locals:         3       0       0       0       0
  4101 ;;      Temps:          1       0       0       0       0
  4102 ;;      Totals:         4       0       0       0       0
  4103 ;;Total ram usage:        4 bytes
  4104 ;; Hardware stack levels used: 1
  4105 ;; Hardware stack levels required when called: 1
  4106 ;; This function calls:
  4107 ;;		_Lcd_Port
  4108 ;; This function is called by:
  4109 ;;		_Escribir_dato
  4110 ;;		_Lcd_Write_String
  4111 ;; This function uses a non-reentrant model
  4112 ;;
  4113                           
  4114     02A6                     _Lcd_Write_Char:	
  4115                           ;psect for function _Lcd_Write_Char
  4116                           
  4117                           
  4118                           ;incstack = 0
  4119                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4120                           ;Lcd_Write_Char@a stored from wreg
  4121     02A6  00F4               	movwf	Lcd_Write_Char@a
  4122     02A7                     l1649:
  4123                           
  4124                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  4125     02A7  0874               	movf	Lcd_Write_Char@a,w
  4126     02A8  390F               	andlw	15
  4127     02A9  00F2               	movwf	Lcd_Write_Char@temp
  4128                           
  4129                           ;LCD.c: 86:     y = a & 0xF0;
  4130     02AA  0874               	movf	Lcd_Write_Char@a,w
  4131     02AB  39F0               	andlw	240
  4132     02AC  00F3               	movwf	Lcd_Write_Char@y
  4133     02AD                     l1651:
  4134                           
  4135                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  4136     02AD  1283               	bcf	3,5	;RP0=0, select bank0
  4137     02AE  1303               	bcf	3,6	;RP1=0, select bank0
  4138     02AF  1508               	bsf	8,2	;volatile
  4139     02B0                     l1653:
  4140                           
  4141                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  4142     02B0  0873               	movf	Lcd_Write_Char@y,w
  4143     02B1  00F1               	movwf	??_Lcd_Write_Char
  4144     02B2  3004               	movlw	4
  4145     02B3                     u1325:
  4146     02B3  1003               	clrc
  4147     02B4  0CF1               	rrf	??_Lcd_Write_Char,f
  4148     02B5  3EFF               	addlw	-1
  4149     02B6  1D03               	skipz
  4150     02B7  2AB3               	goto	u1325
  4151     02B8  0871               	movf	??_Lcd_Write_Char,w
  4152     02B9  120A  118A  21D1  120A  118A  	fcall	_Lcd_Port
  4153     02BE                     l1655:
  4154                           
  4155                           ;LCD.c: 89:     RD3 = 1;
  4156     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  4157     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  4158     02C0  1588               	bsf	8,3	;volatile
  4159     02C1                     l1657:
  4160                           
  4161                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4162     02C1  301A               	movlw	26
  4163     02C2  00F1               	movwf	??_Lcd_Write_Char
  4164     02C3                     u1667:
  4165     02C3  0BF1               	decfsz	??_Lcd_Write_Char,f
  4166     02C4  2AC3               	goto	u1667
  4167     02C5  0000               	nop
  4168     02C6                     l1659:
  4169                           
  4170                           ;LCD.c: 91:     RD3 = 0;
  4171     02C6  1283               	bcf	3,5	;RP0=0, select bank0
  4172     02C7  1303               	bcf	3,6	;RP1=0, select bank0
  4173     02C8  1188               	bcf	8,3	;volatile
  4174     02C9                     l1661:
  4175                           
  4176                           ;LCD.c: 92:     Lcd_Port(temp);
  4177     02C9  0872               	movf	Lcd_Write_Char@temp,w
  4178     02CA  120A  118A  21D1  120A  118A  	fcall	_Lcd_Port
  4179     02CF                     l1663:
  4180                           
  4181                           ;LCD.c: 93:     RD3 = 1;
  4182     02CF  1283               	bcf	3,5	;RP0=0, select bank0
  4183     02D0  1303               	bcf	3,6	;RP1=0, select bank0
  4184     02D1  1588               	bsf	8,3	;volatile
  4185     02D2                     l1665:
  4186                           
  4187                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4188     02D2  301A               	movlw	26
  4189     02D3  00F1               	movwf	??_Lcd_Write_Char
  4190     02D4                     u1677:
  4191     02D4  0BF1               	decfsz	??_Lcd_Write_Char,f
  4192     02D5  2AD4               	goto	u1677
  4193     02D6  0000               	nop
  4194     02D7                     l1667:
  4195                           
  4196                           ;LCD.c: 95:     RD3 = 0;
  4197     02D7  1283               	bcf	3,5	;RP0=0, select bank0
  4198     02D8  1303               	bcf	3,6	;RP1=0, select bank0
  4199     02D9  1188               	bcf	8,3	;volatile
  4200     02DA                     l230:
  4201     02DA  0008               	return
  4202     02DB                     __end_of_Lcd_Write_Char:
  4203                           
  4204                           	psect	text25
  4205     0389                     __ptext25:	
  4206 ;; *************** function _Lcd_Set_Cursor *****************
  4207 ;; Defined at:
  4208 ;;		line 48 in file "LCD.c"
  4209 ;; Parameters:    Size  Location     Type
  4210 ;;  a               1    wreg     unsigned char 
  4211 ;;  b               1    4[COMMON] unsigned char 
  4212 ;; Auto vars:     Size  Location     Type
  4213 ;;  a               1    6[COMMON] unsigned char 
  4214 ;;  temp            1    9[COMMON] unsigned char 
  4215 ;;  y               1    8[COMMON] unsigned char 
  4216 ;;  z               1    7[COMMON] unsigned char 
  4217 ;; Return value:  Size  Location     Type
  4218 ;;                  1    wreg      void 
  4219 ;; Registers used:
  4220 ;;		wreg, status,2, status,0, pclath, cstack
  4221 ;; Tracked objects:
  4222 ;;		On entry : 0/0
  4223 ;;		On exit  : 0/0
  4224 ;;		Unchanged: 0/0
  4225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4226 ;;      Params:         1       0       0       0       0
  4227 ;;      Locals:         4       0       0       0       0
  4228 ;;      Temps:          1       0       0       0       0
  4229 ;;      Totals:         6       0       0       0       0
  4230 ;;Total ram usage:        6 bytes
  4231 ;; Hardware stack levels used: 1
  4232 ;; Hardware stack levels required when called: 2
  4233 ;; This function calls:
  4234 ;;		_Lcd_Cmd
  4235 ;; This function is called by:
  4236 ;;		_main
  4237 ;;		_Escribir_dato
  4238 ;; This function uses a non-reentrant model
  4239 ;;
  4240                           
  4241     0389                     _Lcd_Set_Cursor:	
  4242                           ;psect for function _Lcd_Set_Cursor
  4243                           
  4244                           
  4245                           ;incstack = 0
  4246                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4247                           ;Lcd_Set_Cursor@a stored from wreg
  4248     0389  00F6               	movwf	Lcd_Set_Cursor@a
  4249     038A                     l1515:
  4250                           
  4251                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  4252     038A  0376               	decf	Lcd_Set_Cursor@a,w
  4253     038B  1D03               	btfss	3,2
  4254     038C  2B8E               	goto	u1141
  4255     038D  2B8F               	goto	u1140
  4256     038E                     u1141:
  4257     038E  2BAC               	goto	l1525
  4258     038F                     u1140:
  4259     038F                     l1517:
  4260                           
  4261                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  4262     038F  0874               	movf	Lcd_Set_Cursor@b,w
  4263     0390  3E7F               	addlw	127
  4264     0391  00F9               	movwf	Lcd_Set_Cursor@temp
  4265                           
  4266                           ;LCD.c: 52:         z = temp >> 4;
  4267     0392  0879               	movf	Lcd_Set_Cursor@temp,w
  4268     0393  00F5               	movwf	??_Lcd_Set_Cursor
  4269     0394  3004               	movlw	4
  4270     0395                     u1155:
  4271     0395  1003               	clrc
  4272     0396  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4273     0397  3EFF               	addlw	-1
  4274     0398  1D03               	skipz
  4275     0399  2B95               	goto	u1155
  4276     039A  0875               	movf	??_Lcd_Set_Cursor,w
  4277     039B  00F7               	movwf	Lcd_Set_Cursor@z
  4278     039C                     l1519:
  4279                           
  4280                           ;LCD.c: 53:         y = temp & 0x0F;
  4281     039C  0879               	movf	Lcd_Set_Cursor@temp,w
  4282     039D  390F               	andlw	15
  4283     039E  00F8               	movwf	Lcd_Set_Cursor@y
  4284     039F                     l1521:
  4285                           
  4286                           ;LCD.c: 54:         Lcd_Cmd(z);
  4287     039F  0877               	movf	Lcd_Set_Cursor@z,w
  4288     03A0  120A  118A  219C  120A  118A  	fcall	_Lcd_Cmd
  4289     03A5                     l1523:
  4290                           
  4291                           ;LCD.c: 55:         Lcd_Cmd(y);
  4292     03A5  0878               	movf	Lcd_Set_Cursor@y,w
  4293     03A6  120A  118A  219C  120A  118A  	fcall	_Lcd_Cmd
  4294                           
  4295                           ;LCD.c: 56:     } else if (a == 2) {
  4296     03AB  2BCE               	goto	l224
  4297     03AC                     l1525:
  4298     03AC  3002               	movlw	2
  4299     03AD  0676               	xorwf	Lcd_Set_Cursor@a,w
  4300     03AE  1D03               	btfss	3,2
  4301     03AF  2BB1               	goto	u1161
  4302     03B0  2BB2               	goto	u1160
  4303     03B1                     u1161:
  4304     03B1  2BCE               	goto	l224
  4305     03B2                     u1160:
  4306     03B2                     l1527:
  4307                           
  4308                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  4309     03B2  0874               	movf	Lcd_Set_Cursor@b,w
  4310     03B3  3EBF               	addlw	191
  4311     03B4  00F9               	movwf	Lcd_Set_Cursor@temp
  4312                           
  4313                           ;LCD.c: 58:         z = temp >> 4;
  4314     03B5  0879               	movf	Lcd_Set_Cursor@temp,w
  4315     03B6  00F5               	movwf	??_Lcd_Set_Cursor
  4316     03B7  3004               	movlw	4
  4317     03B8                     u1175:
  4318     03B8  1003               	clrc
  4319     03B9  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4320     03BA  3EFF               	addlw	-1
  4321     03BB  1D03               	skipz
  4322     03BC  2BB8               	goto	u1175
  4323     03BD  0875               	movf	??_Lcd_Set_Cursor,w
  4324     03BE  00F7               	movwf	Lcd_Set_Cursor@z
  4325     03BF                     l1529:
  4326                           
  4327                           ;LCD.c: 59:         y = temp & 0x0F;
  4328     03BF  0879               	movf	Lcd_Set_Cursor@temp,w
  4329     03C0  390F               	andlw	15
  4330     03C1  00F8               	movwf	Lcd_Set_Cursor@y
  4331     03C2                     l1531:
  4332                           
  4333                           ;LCD.c: 60:         Lcd_Cmd(z);
  4334     03C2  0877               	movf	Lcd_Set_Cursor@z,w
  4335     03C3  120A  118A  219C  120A  118A  	fcall	_Lcd_Cmd
  4336     03C8                     l1533:
  4337                           
  4338                           ;LCD.c: 61:         Lcd_Cmd(y);
  4339     03C8  0878               	movf	Lcd_Set_Cursor@y,w
  4340     03C9  120A  118A  219C  120A  118A  	fcall	_Lcd_Cmd
  4341     03CE                     l224:
  4342     03CE  0008               	return
  4343     03CF                     __end_of_Lcd_Set_Cursor:
  4344                           
  4345                           	psect	text26
  4346     019C                     __ptext26:	
  4347 ;; *************** function _Lcd_Cmd *****************
  4348 ;; Defined at:
  4349 ;;		line 35 in file "LCD.c"
  4350 ;; Parameters:    Size  Location     Type
  4351 ;;  a               1    wreg     unsigned char 
  4352 ;; Auto vars:     Size  Location     Type
  4353 ;;  a               1    3[COMMON] unsigned char 
  4354 ;; Return value:  Size  Location     Type
  4355 ;;                  1    wreg      void 
  4356 ;; Registers used:
  4357 ;;		wreg, status,2, status,0, pclath, cstack
  4358 ;; Tracked objects:
  4359 ;;		On entry : 0/0
  4360 ;;		On exit  : 0/0
  4361 ;;		Unchanged: 0/0
  4362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4363 ;;      Params:         0       0       0       0       0
  4364 ;;      Locals:         1       0       0       0       0
  4365 ;;      Temps:          2       0       0       0       0
  4366 ;;      Totals:         3       0       0       0       0
  4367 ;;Total ram usage:        3 bytes
  4368 ;; Hardware stack levels used: 1
  4369 ;; Hardware stack levels required when called: 1
  4370 ;; This function calls:
  4371 ;;		_Lcd_Port
  4372 ;; This function is called by:
  4373 ;;		_Lcd_Clear
  4374 ;;		_Lcd_Set_Cursor
  4375 ;;		_Lcd_Init
  4376 ;; This function uses a non-reentrant model
  4377 ;;
  4378                           
  4379     019C                     _Lcd_Cmd:	
  4380                           ;psect for function _Lcd_Cmd
  4381                           
  4382                           
  4383                           ;incstack = 0
  4384                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4385                           ;Lcd_Cmd@a stored from wreg
  4386     019C  00F3               	movwf	Lcd_Cmd@a
  4387     019D                     l1385:
  4388                           
  4389                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  4390     019D  1283               	bcf	3,5	;RP0=0, select bank0
  4391     019E  1303               	bcf	3,6	;RP1=0, select bank0
  4392     019F  1108               	bcf	8,2	;volatile
  4393     01A0                     l1387:
  4394                           
  4395                           ;LCD.c: 37:     Lcd_Port(a);
  4396     01A0  0873               	movf	Lcd_Cmd@a,w
  4397     01A1  120A  118A  21D1  120A  118A  	fcall	_Lcd_Port
  4398     01A6                     l1389:
  4399                           
  4400                           ;LCD.c: 38:     RD3 = 1;
  4401     01A6  1283               	bcf	3,5	;RP0=0, select bank0
  4402     01A7  1303               	bcf	3,6	;RP1=0, select bank0
  4403     01A8  1588               	bsf	8,3	;volatile
  4404     01A9                     l1391:
  4405                           
  4406                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4407     01A9  300B               	movlw	11
  4408     01AA  00F2               	movwf	??_Lcd_Cmd+1
  4409     01AB  3062               	movlw	98
  4410     01AC  00F1               	movwf	??_Lcd_Cmd
  4411     01AD                     u1687:
  4412     01AD  0BF1               	decfsz	??_Lcd_Cmd,f
  4413     01AE  29AD               	goto	u1687
  4414     01AF  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4415     01B0  29AD               	goto	u1687
  4416     01B1  0000               	nop
  4417     01B2                     l1393:
  4418                           
  4419                           ;LCD.c: 40:     RD3 = 0;
  4420     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  4421     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  4422     01B4  1188               	bcf	8,3	;volatile
  4423     01B5                     l215:
  4424     01B5  0008               	return
  4425     01B6                     __end_of_Lcd_Cmd:
  4426                           
  4427                           	psect	text27
  4428     01D1                     __ptext27:	
  4429 ;; *************** function _Lcd_Port *****************
  4430 ;; Defined at:
  4431 ;;		line 13 in file "LCD.c"
  4432 ;; Parameters:    Size  Location     Type
  4433 ;;  a               1    wreg     unsigned char 
  4434 ;; Auto vars:     Size  Location     Type
  4435 ;;  a               1    0[COMMON] unsigned char 
  4436 ;; Return value:  Size  Location     Type
  4437 ;;                  1    wreg      void 
  4438 ;; Registers used:
  4439 ;;		wreg
  4440 ;; Tracked objects:
  4441 ;;		On entry : 0/0
  4442 ;;		On exit  : 0/0
  4443 ;;		Unchanged: 0/0
  4444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4445 ;;      Params:         0       0       0       0       0
  4446 ;;      Locals:         1       0       0       0       0
  4447 ;;      Temps:          0       0       0       0       0
  4448 ;;      Totals:         1       0       0       0       0
  4449 ;;Total ram usage:        1 bytes
  4450 ;; Hardware stack levels used: 1
  4451 ;; This function calls:
  4452 ;;		Nothing
  4453 ;; This function is called by:
  4454 ;;		_Lcd_Cmd
  4455 ;;		_Lcd_Init
  4456 ;;		_Lcd_Write_Char
  4457 ;; This function uses a non-reentrant model
  4458 ;;
  4459                           
  4460     01D1                     _Lcd_Port:	
  4461                           ;psect for function _Lcd_Port
  4462                           
  4463                           
  4464                           ;incstack = 0
  4465                           ; Regs used in _Lcd_Port: [wreg]
  4466                           ;Lcd_Port@a stored from wreg
  4467     01D1  00F0               	movwf	Lcd_Port@a
  4468     01D2                     l1371:
  4469                           
  4470                           ;LCD.c: 14:     if (a & 1)
  4471     01D2  1C70               	btfss	Lcd_Port@a,0
  4472     01D3  29D5               	goto	u801
  4473     01D4  29D6               	goto	u800
  4474     01D5                     u801:
  4475     01D5  29DA               	goto	l204
  4476     01D6                     u800:
  4477     01D6                     l1373:
  4478                           
  4479                           ;LCD.c: 15:         RD4 = 1;
  4480     01D6  1283               	bcf	3,5	;RP0=0, select bank0
  4481     01D7  1303               	bcf	3,6	;RP1=0, select bank0
  4482     01D8  1608               	bsf	8,4	;volatile
  4483     01D9  29DD               	goto	l205
  4484     01DA                     l204:	
  4485                           ;LCD.c: 16:     else
  4486                           
  4487                           
  4488                           ;LCD.c: 17:         RD4 = 0;
  4489     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  4490     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  4491     01DC  1208               	bcf	8,4	;volatile
  4492     01DD                     l205:
  4493                           
  4494                           ;LCD.c: 19:     if (a & 2)
  4495     01DD  1CF0               	btfss	Lcd_Port@a,1
  4496     01DE  29E0               	goto	u811
  4497     01DF  29E1               	goto	u810
  4498     01E0                     u811:
  4499     01E0  29E3               	goto	l206
  4500     01E1                     u810:
  4501     01E1                     l1375:
  4502                           
  4503                           ;LCD.c: 20:         RD5 = 1;
  4504     01E1  1688               	bsf	8,5	;volatile
  4505     01E2  29E4               	goto	l207
  4506     01E3                     l206:	
  4507                           ;LCD.c: 21:     else
  4508                           
  4509                           
  4510                           ;LCD.c: 22:         RD5 = 0;
  4511     01E3  1288               	bcf	8,5	;volatile
  4512     01E4                     l207:
  4513                           
  4514                           ;LCD.c: 24:     if (a & 4)
  4515     01E4  1D70               	btfss	Lcd_Port@a,2
  4516     01E5  29E7               	goto	u821
  4517     01E6  29E8               	goto	u820
  4518     01E7                     u821:
  4519     01E7  29EA               	goto	l208
  4520     01E8                     u820:
  4521     01E8                     l1377:
  4522                           
  4523                           ;LCD.c: 25:         RD6 = 1;
  4524     01E8  1708               	bsf	8,6	;volatile
  4525     01E9  29EB               	goto	l209
  4526     01EA                     l208:	
  4527                           ;LCD.c: 26:     else
  4528                           
  4529                           
  4530                           ;LCD.c: 27:         RD6 = 0;
  4531     01EA  1308               	bcf	8,6	;volatile
  4532     01EB                     l209:
  4533                           
  4534                           ;LCD.c: 29:     if (a & 8)
  4535     01EB  1DF0               	btfss	Lcd_Port@a,3
  4536     01EC  29EE               	goto	u831
  4537     01ED  29EF               	goto	u830
  4538     01EE                     u831:
  4539     01EE  29F1               	goto	l210
  4540     01EF                     u830:
  4541     01EF                     l1379:
  4542                           
  4543                           ;LCD.c: 30:         RD7 = 1;
  4544     01EF  1788               	bsf	8,7	;volatile
  4545     01F0  29F2               	goto	l212
  4546     01F1                     l210:	
  4547                           ;LCD.c: 31:     else
  4548                           
  4549                           
  4550                           ;LCD.c: 32:         RD7 = 0;
  4551     01F1  1388               	bcf	8,7	;volatile
  4552     01F2                     l212:
  4553     01F2  0008               	return
  4554     01F3                     __end_of_Lcd_Port:
  4555     007E                     btemp	set	126	;btemp
  4556     007E                     wtemp0	set	126
  4557                           
  4558                           	psect	idloc
  4559                           
  4560                           ;Config register IDLOC0 @ 0x2000
  4561                           ;	unspecified, using default values
  4562     2000                     	org	8192
  4563     2000  3FFF               	dw	16383
  4564                           
  4565                           ;Config register IDLOC1 @ 0x2001
  4566                           ;	unspecified, using default values
  4567     2001                     	org	8193
  4568     2001  3FFF               	dw	16383
  4569                           
  4570                           ;Config register IDLOC2 @ 0x2002
  4571                           ;	unspecified, using default values
  4572     2002                     	org	8194
  4573     2002  3FFF               	dw	16383
  4574                           
  4575                           ;Config register IDLOC3 @ 0x2003
  4576                           ;	unspecified, using default values
  4577     2003                     	org	8195
  4578     2003  3FFF               	dw	16383
  4579                           
  4580                           	psect	config
  4581                           
  4582                           ;Config register CONFIG1 @ 0x2007
  4583                           ;	Oscillator Selection bits
  4584                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4585                           ;	Watchdog Timer Enable bit
  4586                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4587                           ;	Power-up Timer Enable bit
  4588                           ;	PWRTE = OFF, PWRT disabled
  4589                           ;	RE3/MCLR pin function select bit
  4590                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4591                           ;	Code Protection bit
  4592                           ;	CP = OFF, Program memory code protection is disabled
  4593                           ;	Data Code Protection bit
  4594                           ;	CPD = OFF, Data memory code protection is disabled
  4595                           ;	Brown Out Reset Selection bits
  4596                           ;	BOREN = OFF, BOR disabled
  4597                           ;	Internal External Switchover bit
  4598                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4599                           ;	Fail-Safe Clock Monitor Enabled bit
  4600                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4601                           ;	Low Voltage Programming Enable bit
  4602                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4603                           ;	In-Circuit Debugger Mode bit
  4604                           ;	DEBUG = 0x1, unprogramme  4605     2007                     	org	8199
  4606     2007  20D4               	dw	8404
  4607                           
  4608                           ;Config register CONFIG2 @ 0x2008
  4609                           ;	Brown-out Reset Selection bit
  4610                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4611                           ;	Flash Program Memory Self Write Enable bits
  4612                           ;	WRT = OFF, Write protection off
  4613     2008                     	org	8200
  4614     2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[5]), STR_2(CODE[6]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->_desconvertir
    _I2C_Master_Init->___lldiv
    _leer_x->_convertir
    _convertir->___bmul
    _enviar_x->_I2C_Master_Write
    _desconvertir->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Escribir_dato->_descomponer
    _descomponer->___awdiv
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _portsetup->_I2C_Master_Init
    _Escribir_dato->_descomponer

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    9101
                                              8 BANK0      2     2      0
                      _Escribir_dato
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                       _desconvertir
                           _enviar_x
                             _leer_x
                          _portsetup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _portsetup                                            0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _leer_x                                               4     4      0    1024
                                              9 COMMON     4     4      0
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _convertir
 ---------------------------------------------------------------------------------
 (2) _convertir                                            5     5      0     281
                                              4 COMMON     5     5      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     121
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _enviar_x                                             4     3      1     826
                                              2 COMMON     4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     554
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _desconvertir                                         5     5      0    1621
                                              9 COMMON     5     5      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
