

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 01:15:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3483 ;; Defined at:
  3484 ;;		line 98 in file "LCD.c"
  3485 ;; Parameters:    Size  Location     Type
  3486 ;;  a               1    wreg     PTR unsigned char 
  3487 ;;		 -> STR_2(8), STR_1(6), 
  3488 ;; Auto vars:     Size  Location     Type
  3489 ;;  a               1    7[COMMON] PTR unsigned char 
  3490 ;;		 -> STR_2(8), STR_1(6), 
  3491 ;;  i               2    5[COMMON] int 
  3492 ;; Return value:  Size  Location     Type
  3493 ;;                  1    wreg      void 
  3494 ;; Registers used:
  3495 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3496 ;; Tracked objects:
  3497 ;;		On entry : 0/0
  3498 ;;		On exit  : 0/0
  3499 ;;		Unchanged: 0/0
  3500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3501 ;;      Params:         0       0       0       0       0
  3502 ;;      Locals:         3       0       0       0       0
  3503 ;;      Temps:          0       0       0       0       0
  3504 ;;      Totals:         3       0       0       0       0
  3505 ;;Total ram usage:        3 bytes
  3506 ;; Hardware stack levels used: 1
  3507 ;; Hardware stack levels required when called: 2
  3508 ;; This function calls:
  3509 ;;		_Lcd_Write_Char
  3510 ;; This function is called by:
  3511 ;;		_main
  3512 ;; This function uses a non-reentrant model
  3513 ;;
  3514                           
  3515     02CF                     _Lcd_Write_String:	
  3516                           ;psect for function _Lcd_Write_String
  3517                           
  3518                           
  3519                           ;incstack = 0
  3520                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3521                           ;Lcd_Write_String@a stored from wreg
  3522     02CF  00F7               	movwf	Lcd_Write_String@a
  3523                           
  3524                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  3525     02D0  01F5               	clrf	Lcd_Write_String@i
  3526     02D1  01F6               	clrf	Lcd_Write_String@i+1
  3527     02D2                     l1719:
  3528     02D2  0875               	movf	Lcd_Write_String@i,w
  3529     02D3  0777               	addwf	Lcd_Write_String@a,w
  3530     02D4  0084               	movwf	4
  3531     02D5  120A  118A  2003  120A  118A  	fcall	stringdir
  3532     02DA  3A00               	xorlw	0
  3533     02DB  1903               	btfsc	3,2
  3534     02DC  0008               	return
  3535                           
  3536                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  3537     02DD  0875               	movf	Lcd_Write_String@i,w
  3538     02DE  0777               	addwf	Lcd_Write_String@a,w
  3539     02DF  0084               	movwf	4
  3540     02E0  120A  118A  2003  120A  118A  	fcall	stringdir
  3541     02E5  120A  118A  2343  120A  118A  	fcall	_Lcd_Write_Char
  3542     02EA  3001               	movlw	1
  3543     02EB  07F5               	addwf	Lcd_Write_String@i,f
  3544     02EC  1803               	skipnc
  3545     02ED  0AF6               	incf	Lcd_Write_String@i+1,f
  3546     02EE  3000               	movlw	0
  3547     02EF  07F6               	addwf	Lcd_Write_String@i+1,f
  3548     02F0  2AD2               	goto	l1719
  3549     02F1                     __end_of_Lcd_Write_String:
  3550                           
  3551                           	psect	text23
  3552     0343                     __ptext23:	
  3553 ;; *************** function _Lcd_Write_Char *****************
  3554 ;; Defined at:
  3555 ;;		line 83 in file "LCD.c"
  3556 ;; Parameters:    Size  Location     Type
  3557 ;;  a               1    wreg     unsigned char 
  3558 ;; Auto vars:     Size  Location     Type
  3559 ;;  a               1    4[COMMON] unsigned char 
  3560 ;;  y               1    3[COMMON] unsigned char 
  3561 ;;  temp            1    2[COMMON] unsigned char 
  3562 ;; Return value:  Size  Location     Type
  3563 ;;                  1    wreg      void 
  3564 ;; Registers used:
  3565 ;;		wreg, status,2, status,0, pclath, cstack
  3566 ;; Tracked objects:
  3567 ;;		On entry : 0/0
  3568 ;;		On exit  : 300/0
  3569 ;;		Unchanged: 0/0
  3570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3571 ;;      Params:         0       0       0       0       0
  3572 ;;      Locals:         3       0       0       0       0
  3573 ;;      Temps:          1       0       0       0       0
  3574 ;;      Totals:         4       0       0       0       0
  3575 ;;Total ram usage:        4 bytes
  3576 ;; Hardware stack levels used: 1
  3577 ;; Hardware stack levels required when called: 1
  3578 ;; This function calls:
  3579 ;;		_Lcd_Port
  3580 ;; This function is called by:
  3581 ;;		_main
  3582 ;;		_Escribir_dato
  3583 ;;		_Lcd_Write_String
  3584 ;; This function uses a non-reentrant model
  3585 ;;
  3586                           
  3587     0343                     _Lcd_Write_Char:	
  3588                           ;psect for function _Lcd_Write_Char
  3589                           
  3590                           
  3591                           ;incstack = 0
  3592                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3593                           ;Lcd_Write_Char@a stored from wreg
  3594     0343  00F4               	movwf	Lcd_Write_Char@a
  3595                           
  3596                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  3597     0344  0874               	movf	Lcd_Write_Char@a,w
  3598     0345  390F               	andlw	15
  3599     0346  00F2               	movwf	Lcd_Write_Char@temp
  3600                           
  3601                           ;LCD.c: 86:     y = a & 0xF0;
  3602     0347  0874               	movf	Lcd_Write_Char@a,w
  3603     0348  39F0               	andlw	240
  3604     0349  00F3               	movwf	Lcd_Write_Char@y
  3605                           
  3606                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  3607     034A  1283               	bcf	3,5	;RP0=0, select bank0
  3608     034B  1303               	bcf	3,6	;RP1=0, select bank0
  3609     034C  1508               	bsf	8,2	;volatile
  3610                           
  3611                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  3612     034D  0873               	movf	Lcd_Write_Char@y,w
  3613     034E  00F1               	movwf	??_Lcd_Write_Char
  3614     034F  3004               	movlw	4
  3615     0350                     u885:
  3616     0350  1003               	clrc
  3617     0351  0CF1               	rrf	??_Lcd_Write_Char,f
  3618     0352  3EFF               	addlw	-1
  3619     0353  1D03               	skipz
  3620     0354  2B50               	goto	u885
  3621     0355  0871               	movf	??_Lcd_Write_Char,w
  3622     0356  120A  118A  2246  120A  118A  	fcall	_Lcd_Port
  3623                           
  3624                           ;LCD.c: 89:     RD3 = 1;
  3625     035B  1588               	bsf	8,3	;volatile
  3626                           
  3627                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3628     035C  301A               	movlw	26
  3629     035D  00F1               	movwf	??_Lcd_Write_Char
  3630     035E                     u1497:
  3631     035E  0BF1               	decfsz	??_Lcd_Write_Char,f
  3632     035F  2B5E               	goto	u1497
  3633     0360  0000               	nop
  3634                           
  3635                           ;LCD.c: 91:     RD3 = 0;
  3636     0361  1283               	bcf	3,5	;RP0=0, select bank0
  3637     0362  1303               	bcf	3,6	;RP1=0, select bank0
  3638     0363  1188               	bcf	8,3	;volatile
  3639                           
  3640                           ;LCD.c: 92:     Lcd_Port(temp);
  3641     0364  0872               	movf	Lcd_Write_Char@temp,w
  3642     0365  120A  118A  2246  120A  118A  	fcall	_Lcd_Port
  3643                           
  3644                           ;LCD.c: 93:     RD3 = 1;
  3645     036A  1588               	bsf	8,3	;volatile
  3646                           
  3647                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3648     036B  301A               	movlw	26
  3649     036C  00F1               	movwf	??_Lcd_Write_Char
  3650     036D                     u1507:
  3651     036D  0BF1               	decfsz	??_Lcd_Write_Char,f
  3652     036E  2B6D               	goto	u1507
  3653     036F  0000               	nop
  3654                           
  3655                           ;LCD.c: 95:     RD3 = 0;
  3656     0370  1283               	bcf	3,5	;RP0=0, select bank0
  3657     0371  1303               	bcf	3,6	;RP1=0, select bank0
  3658     0372  1188               	bcf	8,3	;volatile
  3659     0373  0008               	return
  3660     0374                     __end_of_Lcd_Write_Char:
  3661                           
  3662                           	psect	text24
  3663     0583                     __ptext24:	
  3664 ;; *************** function _Lcd_Init *****************
  3665 ;; Defined at:
  3666 ;;		line 65 in file "LCD.c"
  3667 ;; Parameters:    Size  Location     Type
  3668 ;;		None
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;		None
  3671 ;; Return value:  Size  Location     Type
  3672 ;;                  1    wreg      void 
  3673 ;; Registers used:
  3674 ;;		wreg, status,2, status,0, pclath, cstack
  3675 ;; Tracked objects:
  3676 ;;		On entry : 300/100
  3677 ;;		On exit  : 300/0
  3678 ;;		Unchanged: 0/0
  3679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3680 ;;      Params:         0       0       0       0       0
  3681 ;;      Locals:         0       0       0       0       0
  3682 ;;      Temps:          2       0       0       0       0
  3683 ;;      Totals:         2       0       0       0       0
  3684 ;;Total ram usage:        2 bytes
  3685 ;; Hardware stack levels used: 1
  3686 ;; Hardware stack levels required when called: 2
  3687 ;; This function calls:
  3688 ;;		_Lcd_Cmd
  3689 ;;		_Lcd_Port
  3690 ;; This function is called by:
  3691 ;;		_main
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695     0583                     _Lcd_Init:	
  3696                           ;psect for function _Lcd_Init
  3697                           
  3698                           
  3699                           ;LCD.c: 66:     Lcd_Port(0x00);
  3700                           
  3701                           ;incstack = 0
  3702                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3703     0583  3000               	movlw	0
  3704     0584  120A  118A  2246  120A  118A  	fcall	_Lcd_Port
  3705                           
  3706                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3707     0589  3034               	movlw	52
  3708     058A  00F5               	movwf	??_Lcd_Init+1
  3709     058B  30F1               	movlw	241
  3710     058C  00F4               	movwf	??_Lcd_Init
  3711     058D                     u1517:
  3712     058D  0BF4               	decfsz	??_Lcd_Init,f
  3713     058E  2D8D               	goto	u1517
  3714     058F  0BF5               	decfsz	??_Lcd_Init+1,f
  3715     0590  2D8D               	goto	u1517
  3716     0591  2D92               	nop2
  3717                           
  3718                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  3719     0592  3003               	movlw	3
  3720     0593  120A  118A  225E  120A  118A  	fcall	_Lcd_Cmd
  3721                           
  3722                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3723     0598  300D               	movlw	13
  3724     0599  00F5               	movwf	??_Lcd_Init+1
  3725     059A  30FB               	movlw	251
  3726     059B  00F4               	movwf	??_Lcd_Init
  3727     059C                     u1527:
  3728     059C  0BF4               	decfsz	??_Lcd_Init,f
  3729     059D  2D9C               	goto	u1527
  3730     059E  0BF5               	decfsz	??_Lcd_Init+1,f
  3731     059F  2D9C               	goto	u1527
  3732     05A0  2DA1               	nop2
  3733                           
  3734                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  3735     05A1  3003               	movlw	3
  3736     05A2  120A  118A  225E  120A  118A  	fcall	_Lcd_Cmd
  3737                           
  3738                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3739     05A7  301D               	movlw	29
  3740     05A8  00F5               	movwf	??_Lcd_Init+1
  3741     05A9  3091               	movlw	145
  3742     05AA  00F4               	movwf	??_Lcd_Init
  3743     05AB                     u1537:
  3744     05AB  0BF4               	decfsz	??_Lcd_Init,f
  3745     05AC  2DAB               	goto	u1537
  3746     05AD  0BF5               	decfsz	??_Lcd_Init+1,f
  3747     05AE  2DAB               	goto	u1537
  3748                           
  3749                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  3750     05AF  3003               	movlw	3
  3751     05B0  120A  118A  225E  120A  118A  	fcall	_Lcd_Cmd
  3752                           
  3753                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  3754     05B5  3002               	movlw	2
  3755     05B6  120A  118A  225E  120A  118A  	fcall	_Lcd_Cmd
  3756                           
  3757                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  3758     05BB  3002               	movlw	2
  3759     05BC  120A  118A  225E  120A  118A  	fcall	_Lcd_Cmd
  3760                           
  3761                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  3762     05C1  3008               	movlw	8
  3763     05C2  120A  118A  225E  120A  118A  	fcall	_Lcd_Cmd
  3764                           
  3765                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  3766     05C7  3000               	movlw	0
  3767     05C8  120A  118A  225E  120A  118A  	fcall	_Lcd_Cmd
  3768                           
  3769                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  3770     05CD  300C               	movlw	12
  3771     05CE  120A  118A  225E  120A  118A  	fcall	_Lcd_Cmd
  3772                           
  3773                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  3774     05D3  3000               	movlw	0
  3775     05D4  120A  118A  225E  120A  118A  	fcall	_Lcd_Cmd
  3776                           
  3777                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  3778     05D9  3006               	movlw	6
  3779     05DA  120A  118A  225E   	fcall	_Lcd_Cmd
  3780     05DD  0008               	return
  3781     05DE                     __end_of_Lcd_Init:
  3782                           
  3783                           	psect	text25
  3784     022A                     __ptext25:	
  3785 ;; *************** function _Lcd_Clear *****************
  3786 ;; Defined at:
  3787 ;;		line 43 in file "LCD.c"
  3788 ;; Parameters:    Size  Location     Type
  3789 ;;		None
  3790 ;; Auto vars:     Size  Location     Type
  3791 ;;		None
  3792 ;; Return value:  Size  Location     Type
  3793 ;;                  1    wreg      void 
  3794 ;; Registers used:
  3795 ;;		wreg, status,2, status,0, pclath, cstack
  3796 ;; Tracked objects:
  3797 ;;		On entry : 300/0
  3798 ;;		On exit  : 300/0
  3799 ;;		Unchanged: 0/0
  3800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3801 ;;      Params:         0       0       0       0       0
  3802 ;;      Locals:         0       0       0       0       0
  3803 ;;      Temps:          0       0       0       0       0
  3804 ;;      Totals:         0       0       0       0       0
  3805 ;;Total ram usage:        0 bytes
  3806 ;; Hardware stack levels used: 1
  3807 ;; Hardware stack levels required when called: 2
  3808 ;; This function calls:
  3809 ;;		_Lcd_Cmd
  3810 ;; This function is called by:
  3811 ;;		_main
  3812 ;; This function uses a non-reentrant model
  3813 ;;
  3814                           
  3815     022A                     _Lcd_Clear:	
  3816                           ;psect for function _Lcd_Clear
  3817                           
  3818                           
  3819                           ;LCD.c: 44:     Lcd_Cmd(0);
  3820                           
  3821                           ;incstack = 0
  3822                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3823     022A  3000               	movlw	0
  3824     022B  120A  118A  225E  120A  118A  	fcall	_Lcd_Cmd
  3825                           
  3826                           ;LCD.c: 45:     Lcd_Cmd(1);
  3827     0230  3001               	movlw	1
  3828     0231  120A  118A  225E   	fcall	_Lcd_Cmd
  3829     0234  0008               	return
  3830     0235                     __end_of_Lcd_Clear:
  3831                           
  3832                           	psect	text26
  3833     025E                     __ptext26:	
  3834 ;; *************** function _Lcd_Cmd *****************
  3835 ;; Defined at:
  3836 ;;		line 35 in file "LCD.c"
  3837 ;; Parameters:    Size  Location     Type
  3838 ;;  a               1    wreg     unsigned char 
  3839 ;; Auto vars:     Size  Location     Type
  3840 ;;  a               1    3[COMMON] unsigned char 
  3841 ;; Return value:  Size  Location     Type
  3842 ;;                  1    wreg      void 
  3843 ;; Registers used:
  3844 ;;		wreg, status,2, status,0, pclath, cstack
  3845 ;; Tracked objects:
  3846 ;;		On entry : 0/0
  3847 ;;		On exit  : 300/0
  3848 ;;		Unchanged: 0/0
  3849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3850 ;;      Params:         0       0       0       0       0
  3851 ;;      Locals:         1       0       0       0       0
  3852 ;;      Temps:          2       0       0       0       0
  3853 ;;      Totals:         3       0       0       0       0
  3854 ;;Total ram usage:        3 bytes
  3855 ;; Hardware stack levels used: 1
  3856 ;; Hardware stack levels required when called: 1
  3857 ;; This function calls:
  3858 ;;		_Lcd_Port
  3859 ;; This function is called by:
  3860 ;;		_Lcd_Clear
  3861 ;;		_Lcd_Set_Cursor
  3862 ;;		_Lcd_Init
  3863 ;; This function uses a non-reentrant model
  3864 ;;
  3865                           
  3866     025E                     _Lcd_Cmd:	
  3867                           ;psect for function _Lcd_Cmd
  3868                           
  3869                           
  3870                           ;incstack = 0
  3871                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3872                           ;Lcd_Cmd@a stored from wreg
  3873     025E  00F3               	movwf	Lcd_Cmd@a
  3874                           
  3875                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  3876     025F  1283               	bcf	3,5	;RP0=0, select bank0
  3877     0260  1303               	bcf	3,6	;RP1=0, select bank0
  3878     0261  1108               	bcf	8,2	;volatile
  3879                           
  3880                           ;LCD.c: 37:     Lcd_Port(a);
  3881     0262  0873               	movf	Lcd_Cmd@a,w
  3882     0263  120A  118A  2246  120A  118A  	fcall	_Lcd_Port
  3883                           
  3884                           ;LCD.c: 38:     RD3 = 1;
  3885     0268  1588               	bsf	8,3	;volatile
  3886                           
  3887                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3888     0269  300B               	movlw	11
  3889     026A  00F2               	movwf	??_Lcd_Cmd+1
  3890     026B  3062               	movlw	98
  3891     026C  00F1               	movwf	??_Lcd_Cmd
  3892     026D                     u1547:
  3893     026D  0BF1               	decfsz	??_Lcd_Cmd,f
  3894     026E  2A6D               	goto	u1547
  3895     026F  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3896     0270  2A6D               	goto	u1547
  3897     0271  0000               	nop
  3898                           
  3899                           ;LCD.c: 40:     RD3 = 0;
  3900     0272  1283               	bcf	3,5	;RP0=0, select bank0
  3901     0273  1303               	bcf	3,6	;RP1=0, select bank0
  3902     0274  1188               	bcf	8,3	;volatile
  3903     0275  0008               	return
  3904     0276                     __end_of_Lcd_Cmd:
  3905                           
  3906                           	psect	text27
  3907     0246                     __ptext27:	
  3908 ;; *************** function _Lcd_Port *****************
  3909 ;; Defined at:
  3910 ;;		line 13 in file "LCD.c"
  3911 ;; Parameters:    Size  Location     Type
  3912 ;;  a               1    wreg     unsigned char 
  3913 ;; Auto vars:     Size  Location     Type
  3914 ;;  a               1    0[COMMON] unsigned char 
  3915 ;; Return value:  Size  Location     Type
  3916 ;;                  1    wreg      void 
  3917 ;; Registers used:
  3918 ;;		wreg
  3919 ;; Tracked objects:
  3920 ;;		On entry : 200/0
  3921 ;;		On exit  : 300/0
  3922 ;;		Unchanged: 0/0
  3923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3924 ;;      Params:         0       0       0       0       0
  3925 ;;      Locals:         1       0       0       0       0
  3926 ;;      Temps:          0       0       0       0       0
  3927 ;;      Totals:         1       0       0       0       0
  3928 ;;Total ram usage:        1 bytes
  3929 ;; Hardware stack levels used: 1
  3930 ;; This function calls:
  3931 ;;		Nothing
  3932 ;; This function is called by:
  3933 ;;		_Lcd_Cmd
  3934 ;;		_Lcd_Init
  3935 ;;		_Lcd_Write_Char
  3936 ;; This function uses a non-reentrant model
  3937 ;;
  3938                           
  3939     0246                     _Lcd_Port:	
  3940                           ;psect for function _Lcd_Port
  3941                           
  3942                           
  3943                           ;incstack = 0
  3944                           ; Regs used in _Lcd_Port: [wreg]
  3945                           ;Lcd_Port@a stored from wreg
  3946     0246  00F0               	movwf	Lcd_Port@a
  3947                           
  3948                           ;LCD.c: 14:     if (a & 1)
  3949     0247  1C70               	btfss	Lcd_Port@a,0
  3950     0248  2A4C               	goto	l208
  3951                           
  3952                           ;LCD.c: 15:         RD4 = 1;
  3953     0249  1283               	bcf	3,5	;RP0=0, select bank0
  3954     024A  1608               	bsf	8,4	;volatile
  3955     024B  2A4E               	goto	l209
  3956     024C                     l208:	
  3957                           ;LCD.c: 16:     else
  3958                           
  3959                           
  3960                           ;LCD.c: 17:         RD4 = 0;
  3961     024C  1283               	bcf	3,5	;RP0=0, select bank0
  3962     024D  1208               	bcf	8,4	;volatile
  3963     024E                     l209:
  3964                           
  3965                           ;LCD.c: 19:     if (a & 2)
  3966     024E  1CF0               	btfss	Lcd_Port@a,1
  3967     024F  2A52               	goto	l210
  3968                           
  3969                           ;LCD.c: 20:         RD5 = 1;
  3970     0250  1688               	bsf	8,5	;volatile
  3971     0251  2A53               	goto	l211
  3972     0252                     l210:	
  3973                           ;LCD.c: 21:     else
  3974                           
  3975                           
  3976                           ;LCD.c: 22:         RD5 = 0;
  3977     0252  1288               	bcf	8,5	;volatile
  3978     0253                     l211:
  3979                           
  3980                           ;LCD.c: 24:     if (a & 4)
  3981     0253  1D70               	btfss	Lcd_Port@a,2
  3982     0254  2A57               	goto	l212
  3983                           
  3984                           ;LCD.c: 25:         RD6 = 1;
  3985     0255  1708               	bsf	8,6	;volatile
  3986     0256  2A58               	goto	l213
  3987     0257                     l212:	
  3988                           ;LCD.c: 26:     else
  3989                           
  3990                           
  3991                           ;LCD.c: 27:         RD6 = 0;
  3992     0257  1308               	bcf	8,6	;volatile
  3993     0258                     l213:
  3994                           
  3995                           ;LCD.c: 29:     if (a & 8)
  3996     0258  1DF0               	btfss	Lcd_Port@a,3
  3997     0259  2A5C               	goto	l214
  3998                           
  3999                           ;LCD.c: 30:         RD7 = 1;
  4000     025A  1788               	bsf	8,7	;volatile
  4001     025B  0008               	return
  4002     025C                     l214:	
  4003                           ;LCD.c: 31:     else
  4004                           
  4005                           
  4006                           ;LCD.c: 32:         RD7 = 0;
  4007     025C  1388               	bcf	8,7	;volatile
  4008     025D  0008               	return
  4009     025E                     __end_of_Lcd_Port:
  4010     007E                     btemp	set	126	;btemp
  4011     007E                     wtemp0	set	126
  4012                           
  4013                           	psect	idloc
  4014                           
  4015                           ;Config register IDLOC0 @ 0x2000
  4016                           ;	unspecified, using default values
  4017     2000                     	org	8192
  4018     2000  3FFF               	dw	16383
  4019                           
  4020                           ;Config register IDLOC1 @ 0x2001
  4021                           ;	unspecified, using default values
  4022     2001                     	org	8193
  4023     2001  3FFF               	dw	16383
  4024                           
  4025                           ;Config register IDLOC2 @ 0x2002
  4026                           ;	unspecified, using default values
  4027     2002                     	org	8194
  4028     2002  3FFF               	dw	16383
  4029                           
  4030                           ;Config register IDLOC3 @ 0x2003
  4031                           ;	unspecified, using default values
  4032     2003                     	org	8195
  4033     2003  3FFF               	dw	16383
  4034                           
  4035                           	psect	config
  4036                           
  4037                           ;Config register CONFIG1 @ 0x2007
  4038                           ;	Oscillator Selection bits
  4039                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4040                           ;	Watchdog Timer Enable bit
  4041                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4042                           ;	Power-up Timer Enable bit
  4043                           ;	PWRTE = OFF, PWRT disabled
  4044                           ;	RE3/MCLR pin function select bit
  4045                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4046                           ;	Code Protection bit
  4047                           ;	CP = OFF, Program memory code protection is disabled
  4048                           ;	Data Code Protection bit
  4049                           ;	CPD = OFF, Data memory code protection is disabled
  4050                           ;	Brown Out Reset Selection bits
  4051                           ;	BOREN = OFF, BOR disabled
  4052                           ;	Internal External Switchover bit
  4053                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4054                           ;	Fail-Safe Clock Monitor Enabled bit
  4055                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4056                           ;	Low Voltage Programming Enable bit
  4057                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4058                           ;	In-Circuit Debugger Mode bit
  4059                           ;	DEBUG = 0x1, unprogramme  4060     2007                     	org	8199
  4061     2007  20D4               	dw	8404
  4062                           
  4063                           ;Config register CONFIG2 @ 0x2008
  4064                           ;	Brown-out Reset Selection bit
  4065                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4066                           ;	Flash Program Memory Self Write Enable bits
  4067                           ;	WRT = OFF, Write protection off
  4068     2008                     	org	8200
  4069     2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[8]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_Escribir_dato
    _I2C_Master_Init->___lldiv
    _leer_x->_convertir
    _convertir->___bmul
    _leer_temperatura->_Escribir_dato
    _Escribir_dato->_descomponer
    _descomponer->___lbmod
    _Lcd_Set_Cursor->_Lcd_Cmd
    _enviar_x->_I2C_Master_Write
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_portsetup
    _portsetup->_I2C_Master_Init
    _leer_temperatura->_Escribir_dato

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

