

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 18:27:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  4001     0624                     l1460:
  4002     0624  0870               	movf	___awdiv@divisor,w
  4003     0625  02F2               	subwf	___awdiv@dividend,f
  4004     0626  0871               	movf	___awdiv@divisor+1,w
  4005     0627  1C03               	skipc
  4006     0628  03F3               	decf	___awdiv@dividend+1,f
  4007     0629  02F3               	subwf	___awdiv@dividend+1,f
  4008     062A                     l1462:
  4009     062A  1477               	bsf	___awdiv@quotient,0
  4010     062B                     l1464:
  4011     062B  3001               	movlw	1
  4012     062C                     u1055:
  4013     062C  1003               	clrc
  4014     062D  0CF1               	rrf	___awdiv@divisor+1,f
  4015     062E  0CF0               	rrf	___awdiv@divisor,f
  4016     062F  3EFF               	addlw	-1
  4017     0630  1D03               	skipz
  4018     0631  2E2C               	goto	u1055
  4019     0632                     l1466:
  4020     0632  3001               	movlw	1
  4021     0633  02F5               	subwf	___awdiv@counter,f
  4022     0634  1D03               	btfss	3,2
  4023     0635  2E37               	goto	u1061
  4024     0636  2E38               	goto	u1060
  4025     0637                     u1061:
  4026     0637  2E13               	goto	l1458
  4027     0638                     u1060:
  4028     0638                     l1468:
  4029     0638  0876               	movf	___awdiv@sign,w
  4030     0639  1903               	btfsc	3,2
  4031     063A  2E3C               	goto	u1071
  4032     063B  2E3D               	goto	u1070
  4033     063C                     u1071:
  4034     063C  2E42               	goto	l1472
  4035     063D                     u1070:
  4036     063D                     l1470:
  4037     063D  09F7               	comf	___awdiv@quotient,f
  4038     063E  09F8               	comf	___awdiv@quotient+1,f
  4039     063F  0AF7               	incf	___awdiv@quotient,f
  4040     0640  1903               	skipnz
  4041     0641  0AF8               	incf	___awdiv@quotient+1,f
  4042     0642                     l1472:
  4043     0642  0878               	movf	___awdiv@quotient+1,w
  4044     0643  00F1               	movwf	?___awdiv+1
  4045     0644  0877               	movf	___awdiv@quotient,w
  4046     0645  00F0               	movwf	?___awdiv
  4047     0646                     l505:
  4048     0646  0008               	return
  4049     0647                     __end_of___awdiv:
  4050                           
  4051                           	psect	text23
  4052     023B                     __ptext23:	
  4053 ;; *************** function _Lcd_Write_Char *****************
  4054 ;; Defined at:
  4055 ;;		line 83 in file "LCD.c"
  4056 ;; Parameters:    Size  Location     Type
  4057 ;;  a               1    wreg     unsigned char 
  4058 ;; Auto vars:     Size  Location     Type
  4059 ;;  a               1    4[COMMON] unsigned char 
  4060 ;;  y               1    3[COMMON] unsigned char 
  4061 ;;  temp            1    2[COMMON] unsigned char 
  4062 ;; Return value:  Size  Location     Type
  4063 ;;                  1    wreg      void 
  4064 ;; Registers used:
  4065 ;;		wreg, status,2, status,0, pclath, cstack
  4066 ;; Tracked objects:
  4067 ;;		On entry : 0/0
  4068 ;;		On exit  : 0/0
  4069 ;;		Unchanged: 0/0
  4070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4071 ;;      Params:         0       0       0       0       0
  4072 ;;      Locals:         3       0       0       0       0
  4073 ;;      Temps:          1       0       0       0       0
  4074 ;;      Totals:         4       0       0       0       0
  4075 ;;Total ram usage:        4 bytes
  4076 ;; Hardware stack levels used: 1
  4077 ;; Hardware stack levels required when called: 1
  4078 ;; This function calls:
  4079 ;;		_Lcd_Port
  4080 ;; This function is called by:
  4081 ;;		_main
  4082 ;;		_Escribir_dato
  4083 ;;		_Lcd_Write_String
  4084 ;; This function uses a non-reentrant model
  4085 ;;
  4086                           
  4087     023B                     _Lcd_Write_Char:	
  4088                           ;psect for function _Lcd_Write_Char
  4089                           
  4090                           
  4091                           ;incstack = 0
  4092                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  4093                           ;Lcd_Write_Char@a stored from wreg
  4094     023B  00F4               	movwf	Lcd_Write_Char@a
  4095     023C                     l1534:
  4096                           
  4097                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  4098     023C  0874               	movf	Lcd_Write_Char@a,w
  4099     023D  390F               	andlw	15
  4100     023E  00F2               	movwf	Lcd_Write_Char@temp
  4101                           
  4102                           ;LCD.c: 86:     y = a & 0xF0;
  4103     023F  0874               	movf	Lcd_Write_Char@a,w
  4104     0240  39F0               	andlw	240
  4105     0241  00F3               	movwf	Lcd_Write_Char@y
  4106     0242                     l1536:
  4107                           
  4108                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  4109     0242  1283               	bcf	3,5	;RP0=0, select bank0
  4110     0243  1303               	bcf	3,6	;RP1=0, select bank0
  4111     0244  1508               	bsf	8,2	;volatile
  4112     0245                     l1538:
  4113                           
  4114                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  4115     0245  0873               	movf	Lcd_Write_Char@y,w
  4116     0246  00F1               	movwf	??_Lcd_Write_Char
  4117     0247  3004               	movlw	4
  4118     0248                     u1215:
  4119     0248  1003               	clrc
  4120     0249  0CF1               	rrf	??_Lcd_Write_Char,f
  4121     024A  3EFF               	addlw	-1
  4122     024B  1D03               	skipz
  4123     024C  2A48               	goto	u1215
  4124     024D  0871               	movf	??_Lcd_Write_Char,w
  4125     024E  120A  118A  2199  120A  118A  	fcall	_Lcd_Port
  4126     0253                     l1540:
  4127                           
  4128                           ;LCD.c: 89:     RD3 = 1;
  4129     0253  1283               	bcf	3,5	;RP0=0, select bank0
  4130     0254  1303               	bcf	3,6	;RP1=0, select bank0
  4131     0255  1588               	bsf	8,3	;volatile
  4132     0256                     l1542:
  4133                           
  4134                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4135     0256  301A               	movlw	26
  4136     0257  00F1               	movwf	??_Lcd_Write_Char
  4137     0258                     u1737:
  4138     0258  0BF1               	decfsz	??_Lcd_Write_Char,f
  4139     0259  2A58               	goto	u1737
  4140     025A  0000               	nop
  4141     025B                     l1544:
  4142                           
  4143                           ;LCD.c: 91:     RD3 = 0;
  4144     025B  1283               	bcf	3,5	;RP0=0, select bank0
  4145     025C  1303               	bcf	3,6	;RP1=0, select bank0
  4146     025D  1188               	bcf	8,3	;volatile
  4147     025E                     l1546:
  4148                           
  4149                           ;LCD.c: 92:     Lcd_Port(temp);
  4150     025E  0872               	movf	Lcd_Write_Char@temp,w
  4151     025F  120A  118A  2199  120A  118A  	fcall	_Lcd_Port
  4152     0264                     l1548:
  4153                           
  4154                           ;LCD.c: 93:     RD3 = 1;
  4155     0264  1283               	bcf	3,5	;RP0=0, select bank0
  4156     0265  1303               	bcf	3,6	;RP1=0, select bank0
  4157     0266  1588               	bsf	8,3	;volatile
  4158     0267                     l1550:
  4159                           
  4160                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4161     0267  301A               	movlw	26
  4162     0268  00F1               	movwf	??_Lcd_Write_Char
  4163     0269                     u1747:
  4164     0269  0BF1               	decfsz	??_Lcd_Write_Char,f
  4165     026A  2A69               	goto	u1747
  4166     026B  0000               	nop
  4167     026C                     l1552:
  4168                           
  4169                           ;LCD.c: 95:     RD3 = 0;
  4170     026C  1283               	bcf	3,5	;RP0=0, select bank0
  4171     026D  1303               	bcf	3,6	;RP1=0, select bank0
  4172     026E  1188               	bcf	8,3	;volatile
  4173     026F                     l217:
  4174     026F  0008               	return
  4175     0270                     __end_of_Lcd_Write_Char:
  4176                           
  4177                           	psect	text24
  4178     031E                     __ptext24:	
  4179 ;; *************** function _Lcd_Set_Cursor *****************
  4180 ;; Defined at:
  4181 ;;		line 48 in file "LCD.c"
  4182 ;; Parameters:    Size  Location     Type
  4183 ;;  a               1    wreg     unsigned char 
  4184 ;;  b               1    4[COMMON] unsigned char 
  4185 ;; Auto vars:     Size  Location     Type
  4186 ;;  a               1    6[COMMON] unsigned char 
  4187 ;;  temp            1    9[COMMON] unsigned char 
  4188 ;;  y               1    8[COMMON] unsigned char 
  4189 ;;  z               1    7[COMMON] unsigned char 
  4190 ;; Return value:  Size  Location     Type
  4191 ;;                  1    wreg      void 
  4192 ;; Registers used:
  4193 ;;		wreg, status,2, status,0, pclath, cstack
  4194 ;; Tracked objects:
  4195 ;;		On entry : 0/0
  4196 ;;		On exit  : 0/0
  4197 ;;		Unchanged: 0/0
  4198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4199 ;;      Params:         1       0       0       0       0
  4200 ;;      Locals:         4       0       0       0       0
  4201 ;;      Temps:          1       0       0       0       0
  4202 ;;      Totals:         6       0       0       0       0
  4203 ;;Total ram usage:        6 bytes
  4204 ;; Hardware stack levels used: 1
  4205 ;; Hardware stack levels required when called: 2
  4206 ;; This function calls:
  4207 ;;		_Lcd_Cmd
  4208 ;; This function is called by:
  4209 ;;		_main
  4210 ;;		_Escribir_dato
  4211 ;; This function uses a non-reentrant model
  4212 ;;
  4213                           
  4214     031E                     _Lcd_Set_Cursor:	
  4215                           ;psect for function _Lcd_Set_Cursor
  4216                           
  4217                           
  4218                           ;incstack = 0
  4219                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  4220                           ;Lcd_Set_Cursor@a stored from wreg
  4221     031E  00F6               	movwf	Lcd_Set_Cursor@a
  4222     031F                     l1514:
  4223                           
  4224                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  4225     031F  0376               	decf	Lcd_Set_Cursor@a,w
  4226     0320  1D03               	btfss	3,2
  4227     0321  2B23               	goto	u1171
  4228     0322  2B24               	goto	u1170
  4229     0323                     u1171:
  4230     0323  2B41               	goto	l1524
  4231     0324                     u1170:
  4232     0324                     l1516:
  4233                           
  4234                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  4235     0324  0874               	movf	Lcd_Set_Cursor@b,w
  4236     0325  3E7F               	addlw	127
  4237     0326  00F9               	movwf	Lcd_Set_Cursor@temp
  4238                           
  4239                           ;LCD.c: 52:         z = temp >> 4;
  4240     0327  0879               	movf	Lcd_Set_Cursor@temp,w
  4241     0328  00F5               	movwf	??_Lcd_Set_Cursor
  4242     0329  3004               	movlw	4
  4243     032A                     u1185:
  4244     032A  1003               	clrc
  4245     032B  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4246     032C  3EFF               	addlw	-1
  4247     032D  1D03               	skipz
  4248     032E  2B2A               	goto	u1185
  4249     032F  0875               	movf	??_Lcd_Set_Cursor,w
  4250     0330  00F7               	movwf	Lcd_Set_Cursor@z
  4251     0331                     l1518:
  4252                           
  4253                           ;LCD.c: 53:         y = temp & 0x0F;
  4254     0331  0879               	movf	Lcd_Set_Cursor@temp,w
  4255     0332  390F               	andlw	15
  4256     0333  00F8               	movwf	Lcd_Set_Cursor@y
  4257     0334                     l1520:
  4258                           
  4259                           ;LCD.c: 54:         Lcd_Cmd(z);
  4260     0334  0877               	movf	Lcd_Set_Cursor@z,w
  4261     0335  120A  118A  2164  120A  118A  	fcall	_Lcd_Cmd
  4262     033A                     l1522:
  4263                           
  4264                           ;LCD.c: 55:         Lcd_Cmd(y);
  4265     033A  0878               	movf	Lcd_Set_Cursor@y,w
  4266     033B  120A  118A  2164  120A  118A  	fcall	_Lcd_Cmd
  4267                           
  4268                           ;LCD.c: 56:     } else if (a == 2) {
  4269     0340  2B63               	goto	l211
  4270     0341                     l1524:
  4271     0341  3002               	movlw	2
  4272     0342  0676               	xorwf	Lcd_Set_Cursor@a,w
  4273     0343  1D03               	btfss	3,2
  4274     0344  2B46               	goto	u1191
  4275     0345  2B47               	goto	u1190
  4276     0346                     u1191:
  4277     0346  2B63               	goto	l211
  4278     0347                     u1190:
  4279     0347                     l1526:
  4280                           
  4281                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  4282     0347  0874               	movf	Lcd_Set_Cursor@b,w
  4283     0348  3EBF               	addlw	191
  4284     0349  00F9               	movwf	Lcd_Set_Cursor@temp
  4285                           
  4286                           ;LCD.c: 58:         z = temp >> 4;
  4287     034A  0879               	movf	Lcd_Set_Cursor@temp,w
  4288     034B  00F5               	movwf	??_Lcd_Set_Cursor
  4289     034C  3004               	movlw	4
  4290     034D                     u1205:
  4291     034D  1003               	clrc
  4292     034E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  4293     034F  3EFF               	addlw	-1
  4294     0350  1D03               	skipz
  4295     0351  2B4D               	goto	u1205
  4296     0352  0875               	movf	??_Lcd_Set_Cursor,w
  4297     0353  00F7               	movwf	Lcd_Set_Cursor@z
  4298     0354                     l1528:
  4299                           
  4300                           ;LCD.c: 59:         y = temp & 0x0F;
  4301     0354  0879               	movf	Lcd_Set_Cursor@temp,w
  4302     0355  390F               	andlw	15
  4303     0356  00F8               	movwf	Lcd_Set_Cursor@y
  4304     0357                     l1530:
  4305                           
  4306                           ;LCD.c: 60:         Lcd_Cmd(z);
  4307     0357  0877               	movf	Lcd_Set_Cursor@z,w
  4308     0358  120A  118A  2164  120A  118A  	fcall	_Lcd_Cmd
  4309     035D                     l1532:
  4310                           
  4311                           ;LCD.c: 61:         Lcd_Cmd(y);
  4312     035D  0878               	movf	Lcd_Set_Cursor@y,w
  4313     035E  120A  118A  2164  120A  118A  	fcall	_Lcd_Cmd
  4314     0363                     l211:
  4315     0363  0008               	return
  4316     0364                     __end_of_Lcd_Set_Cursor:
  4317                           
  4318                           	psect	text25
  4319     0164                     __ptext25:	
  4320 ;; *************** function _Lcd_Cmd *****************
  4321 ;; Defined at:
  4322 ;;		line 35 in file "LCD.c"
  4323 ;; Parameters:    Size  Location     Type
  4324 ;;  a               1    wreg     unsigned char 
  4325 ;; Auto vars:     Size  Location     Type
  4326 ;;  a               1    3[COMMON] unsigned char 
  4327 ;; Return value:  Size  Location     Type
  4328 ;;                  1    wreg      void 
  4329 ;; Registers used:
  4330 ;;		wreg, status,2, status,0, pclath, cstack
  4331 ;; Tracked objects:
  4332 ;;		On entry : 0/0
  4333 ;;		On exit  : 0/0
  4334 ;;		Unchanged: 0/0
  4335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4336 ;;      Params:         0       0       0       0       0
  4337 ;;      Locals:         1       0       0       0       0
  4338 ;;      Temps:          2       0       0       0       0
  4339 ;;      Totals:         3       0       0       0       0
  4340 ;;Total ram usage:        3 bytes
  4341 ;; Hardware stack levels used: 1
  4342 ;; Hardware stack levels required when called: 1
  4343 ;; This function calls:
  4344 ;;		_Lcd_Port
  4345 ;; This function is called by:
  4346 ;;		_Lcd_Clear
  4347 ;;		_Lcd_Set_Cursor
  4348 ;;		_Lcd_Init
  4349 ;; This function uses a non-reentrant model
  4350 ;;
  4351                           
  4352     0164                     _Lcd_Cmd:	
  4353                           ;psect for function _Lcd_Cmd
  4354                           
  4355                           
  4356                           ;incstack = 0
  4357                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4358                           ;Lcd_Cmd@a stored from wreg
  4359     0164  00F3               	movwf	Lcd_Cmd@a
  4360     0165                     l1384:
  4361                           
  4362                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  4363     0165  1283               	bcf	3,5	;RP0=0, select bank0
  4364     0166  1303               	bcf	3,6	;RP1=0, select bank0
  4365     0167  1108               	bcf	8,2	;volatile
  4366     0168                     l1386:
  4367                           
  4368                           ;LCD.c: 37:     Lcd_Port(a);
  4369     0168  0873               	movf	Lcd_Cmd@a,w
  4370     0169  120A  118A  2199  120A  118A  	fcall	_Lcd_Port
  4371     016E                     l1388:
  4372                           
  4373                           ;LCD.c: 38:     RD3 = 1;
  4374     016E  1283               	bcf	3,5	;RP0=0, select bank0
  4375     016F  1303               	bcf	3,6	;RP1=0, select bank0
  4376     0170  1588               	bsf	8,3	;volatile
  4377     0171                     l1390:
  4378                           
  4379                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4380     0171  300B               	movlw	11
  4381     0172  00F2               	movwf	??_Lcd_Cmd+1
  4382     0173  3062               	movlw	98
  4383     0174  00F1               	movwf	??_Lcd_Cmd
  4384     0175                     u1757:
  4385     0175  0BF1               	decfsz	??_Lcd_Cmd,f
  4386     0176  2975               	goto	u1757
  4387     0177  0BF2               	decfsz	??_Lcd_Cmd+1,f
  4388     0178  2975               	goto	u1757
  4389     0179  0000               	nop
  4390     017A                     l1392:
  4391                           
  4392                           ;LCD.c: 40:     RD3 = 0;
  4393     017A  1283               	bcf	3,5	;RP0=0, select bank0
  4394     017B  1303               	bcf	3,6	;RP1=0, select bank0
  4395     017C  1188               	bcf	8,3	;volatile
  4396     017D                     l202:
  4397     017D  0008               	return
  4398     017E                     __end_of_Lcd_Cmd:
  4399                           
  4400                           	psect	text26
  4401     0199                     __ptext26:	
  4402 ;; *************** function _Lcd_Port *****************
  4403 ;; Defined at:
  4404 ;;		line 13 in file "LCD.c"
  4405 ;; Parameters:    Size  Location     Type
  4406 ;;  a               1    wreg     unsigned char 
  4407 ;; Auto vars:     Size  Location     Type
  4408 ;;  a               1    0[COMMON] unsigned char 
  4409 ;; Return value:  Size  Location     Type
  4410 ;;                  1    wreg      void 
  4411 ;; Registers used:
  4412 ;;		wreg
  4413 ;; Tracked objects:
  4414 ;;		On entry : 0/0
  4415 ;;		On exit  : 0/0
  4416 ;;		Unchanged: 0/0
  4417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4418 ;;      Params:         0       0       0       0       0
  4419 ;;      Locals:         1       0       0       0       0
  4420 ;;      Temps:          0       0       0       0       0
  4421 ;;      Totals:         1       0       0       0       0
  4422 ;;Total ram usage:        1 bytes
  4423 ;; Hardware stack levels used: 1
  4424 ;; This function calls:
  4425 ;;		Nothing
  4426 ;; This function is called by:
  4427 ;;		_Lcd_Cmd
  4428 ;;		_Lcd_Init
  4429 ;;		_Lcd_Write_Char
  4430 ;; This function uses a non-reentrant model
  4431 ;;
  4432                           
  4433     0199                     _Lcd_Port:	
  4434                           ;psect for function _Lcd_Port
  4435                           
  4436                           
  4437                           ;incstack = 0
  4438                           ; Regs used in _Lcd_Port: [wreg]
  4439                           ;Lcd_Port@a stored from wreg
  4440     0199  00F0               	movwf	Lcd_Port@a
  4441     019A                     l1370:
  4442                           
  4443                           ;LCD.c: 14:     if (a & 1)
  4444     019A  1C70               	btfss	Lcd_Port@a,0
  4445     019B  299D               	goto	u831
  4446     019C  299E               	goto	u830
  4447     019D                     u831:
  4448     019D  29A2               	goto	l191
  4449     019E                     u830:
  4450     019E                     l1372:
  4451                           
  4452                           ;LCD.c: 15:         RD4 = 1;
  4453     019E  1283               	bcf	3,5	;RP0=0, select bank0
  4454     019F  1303               	bcf	3,6	;RP1=0, select bank0
  4455     01A0  1608               	bsf	8,4	;volatile
  4456     01A1  29A5               	goto	l192
  4457     01A2                     l191:	
  4458                           ;LCD.c: 16:     else
  4459                           
  4460                           
  4461                           ;LCD.c: 17:         RD4 = 0;
  4462     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  4463     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  4464     01A4  1208               	bcf	8,4	;volatile
  4465     01A5                     l192:
  4466                           
  4467                           ;LCD.c: 19:     if (a & 2)
  4468     01A5  1CF0               	btfss	Lcd_Port@a,1
  4469     01A6  29A8               	goto	u841
  4470     01A7  29A9               	goto	u840
  4471     01A8                     u841:
  4472     01A8  29AB               	goto	l193
  4473     01A9                     u840:
  4474     01A9                     l1374:
  4475                           
  4476                           ;LCD.c: 20:         RD5 = 1;
  4477     01A9  1688               	bsf	8,5	;volatile
  4478     01AA  29AC               	goto	l194
  4479     01AB                     l193:	
  4480                           ;LCD.c: 21:     else
  4481                           
  4482                           
  4483                           ;LCD.c: 22:         RD5 = 0;
  4484     01AB  1288               	bcf	8,5	;volatile
  4485     01AC                     l194:
  4486                           
  4487                           ;LCD.c: 24:     if (a & 4)
  4488     01AC  1D70               	btfss	Lcd_Port@a,2
  4489     01AD  29AF               	goto	u851
  4490     01AE  29B0               	goto	u850
  4491     01AF                     u851:
  4492     01AF  29B2               	goto	l195
  4493     01B0                     u850:
  4494     01B0                     l1376:
  4495                           
  4496                           ;LCD.c: 25:         RD6 = 1;
  4497     01B0  1708               	bsf	8,6	;volatile
  4498     01B1  29B3               	goto	l196
  4499     01B2                     l195:	
  4500                           ;LCD.c: 26:     else
  4501                           
  4502                           
  4503                           ;LCD.c: 27:         RD6 = 0;
  4504     01B2  1308               	bcf	8,6	;volatile
  4505     01B3                     l196:
  4506                           
  4507                           ;LCD.c: 29:     if (a & 8)
  4508     01B3  1DF0               	btfss	Lcd_Port@a,3
  4509     01B4  29B6               	goto	u861
  4510     01B5  29B7               	goto	u860
  4511     01B6                     u861:
  4512     01B6  29B9               	goto	l197
  4513     01B7                     u860:
  4514     01B7                     l1378:
  4515                           
  4516                           ;LCD.c: 30:         RD7 = 1;
  4517     01B7  1788               	bsf	8,7	;volatile
  4518     01B8  29BA               	goto	l199
  4519     01B9                     l197:	
  4520                           ;LCD.c: 31:     else
  4521                           
  4522                           
  4523                           ;LCD.c: 32:         RD7 = 0;
  4524     01B9  1388               	bcf	8,7	;volatile
  4525     01BA                     l199:
  4526     01BA  0008               	return
  4527     01BB                     __end_of_Lcd_Port:
  4528     007E                     btemp	set	126	;btemp
  4529     007E                     wtemp0	set	126
  4530                           
  4531                           	psect	idloc
  4532                           
  4533                           ;Config register IDLOC0 @ 0x2000
  4534                           ;	unspecified, using default values
  4535     2000                     	org	8192
  4536     2000  3FFF               	dw	16383
  4537                           
  4538                           ;Config register IDLOC1 @ 0x2001
  4539                           ;	unspecified, using default values
  4540     2001                     	org	8193
  4541     2001  3FFF               	dw	16383
  4542                           
  4543                           ;Config register IDLOC2 @ 0x2002
  4544                           ;	unspecified, using default values
  4545     2002                     	org	8194
  4546     2002  3FFF               	dw	16383
  4547                           
  4548                           ;Config register IDLOC3 @ 0x2003
  4549                           ;	unspecified, using default values
  4550     2003                     	org	8195
  4551     2003  3FFF               	dw	16383
  4552                           
  4553                           	psect	config
  4554                           
  4555                           ;Config register CONFIG1 @ 0x2007
  4556                           ;	Oscillator Selection bits
  4557                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4558                           ;	Watchdog Timer Enable bit
  4559                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4560                           ;	Power-up Timer Enable bit
  4561                           ;	PWRTE = OFF, PWRT disabled
  4562                           ;	RE3/MCLR pin function select bit
  4563                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4564                           ;	Code Protection bit
  4565                           ;	CP = OFF, Program memory code protection is disabled
  4566                           ;	Data Code Protection bit
  4567                           ;	CPD = OFF, Data memory code protection is disabled
  4568                           ;	Brown Out Reset Selection bits
  4569                           ;	BOREN = OFF, BOR disabled
  4570                           ;	Internal External Switchover bit
  4571                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4572                           ;	Fail-Safe Clock Monitor Enabled bit
  4573                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4574                           ;	Low Voltage Programming Enable bit
  4575                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4576                           ;	In-Circuit Debugger Mode bit
  4577                           ;	DEBUG = 0x1, unprogramme  4578     2007                     	org	8199
  4579     2007  20D4               	dw	8404
  4580                           
  4581                           ;Config register CONFIG2 @ 0x2008
  4582                           ;	Brown-out Reset Selection bit
  4583                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4584                           ;	Flash Program Memory Self Write Enable bits
  4585                           ;	WRT = OFF, Write protection off
  4586     2008                     	org	8200
  4587     2008  3FFF               	dw	16383

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv
    _leer_x->_convertir
    _convertir->___bmul
    _enviar_x->_I2C_Master_Write
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Escribir_dato->_descomponer
    _descomponer->___awdiv
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _portsetup->_I2C_Master_Init
    _Escribir_dato->_descomponer

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8680
                                              8 BANK0      3     3      0
                      _Escribir_dato
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _enviar_x
                             _leer_x
                          _portsetup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _portsetup                                            0     0      0     412
                    _I2C_Master_Init
