

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 12:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2158     01C1  01F4               	clrf	DHT11_Read_Byte@i
  2159     01C2  01F5               	clrf	DHT11_Read_Byte@i+1
  2160     01C3                     i1l263:
  2161     01C3  1283               	bcf	3,5	;RP0=0, select bank0
  2162     01C4  1303               	bcf	3,6	;RP1=0, select bank0
  2163     01C5  1C08               	btfss	8,0	;volatile
  2164     01C6  29C8               	goto	u50_21
  2165     01C7  29C9               	goto	u50_20
  2166     01C8                     u50_21:
  2167     01C8  29C3               	goto	i1l263
  2168     01C9                     u50_20:
  2169     01C9                     i1l1198:
  2170                           
  2171                           ;dht11.c: 33:         _delay((unsigned long)((30)*(8000000/4000000.0)));
  2172     01C9  3013               	movlw	19
  2173     01CA  00F2               	movwf	??_DHT11_Read_Byte
  2174     01CB                     u86_27:
  2175     01CB  0BF2               	decfsz	??_DHT11_Read_Byte,f
  2176     01CC  29CB               	goto	u86_27
  2177     01CD  29CE               	nop2
  2178     01CE                     i1l1200:
  2179                           
  2180                           ;dht11.c: 34:         if((PORTDbits.RD0) == 1){
  2181     01CE  1283               	bcf	3,5	;RP0=0, select bank0
  2182     01CF  1303               	bcf	3,6	;RP1=0, select bank0
  2183     01D0  1C08               	btfss	8,0	;volatile
  2184     01D1  29D3               	goto	u51_21
  2185     01D2  29D4               	goto	u51_20
  2186     01D3                     u51_21:
  2187     01D3  29E2               	goto	i1l1204
  2188     01D4                     u51_20:
  2189     01D4                     i1l1202:
  2190                           
  2191                           ;dht11.c: 35:             data = ((data<<1) | 1);
  2192     01D4  0877               	movf	DHT11_Read_Byte@data+1,w
  2193     01D5  00F3               	movwf	??_DHT11_Read_Byte+1
  2194     01D6  0876               	movf	DHT11_Read_Byte@data,w
  2195     01D7  00F2               	movwf	??_DHT11_Read_Byte
  2196     01D8  1003               	clrc
  2197     01D9  0DF2               	rlf	??_DHT11_Read_Byte,f
  2198     01DA  0DF3               	rlf	??_DHT11_Read_Byte+1,f
  2199     01DB  3001               	movlw	1
  2200     01DC  0472               	iorwf	??_DHT11_Read_Byte,w
  2201     01DD  00F6               	movwf	DHT11_Read_Byte@data
  2202     01DE  3000               	movlw	0
  2203     01DF  0473               	iorwf	??_DHT11_Read_Byte+1,w
  2204     01E0  00F7               	movwf	DHT11_Read_Byte@data+1
  2205                           
  2206                           ;dht11.c: 36:         }else{
  2207     01E1  29E7               	goto	i1l268
  2208     01E2                     i1l1204:
  2209                           
  2210                           ;dht11.c: 37:             data = (data<<1);
  2211     01E2  1003               	clrc
  2212     01E3  0D76               	rlf	DHT11_Read_Byte@data,w
  2213     01E4  00F6               	movwf	DHT11_Read_Byte@data
  2214     01E5  0D77               	rlf	DHT11_Read_Byte@data+1,w
  2215     01E6  00F7               	movwf	DHT11_Read_Byte@data+1
  2216     01E7                     i1l268:
  2217     01E7  1808               	btfsc	8,0	;volatile
  2218     01E8  29EA               	goto	u52_21
  2219     01E9  29EB               	goto	u52_20
  2220     01EA                     u52_21:
  2221     01EA  29E7               	goto	i1l268
  2222     01EB                     u52_20:
  2223     01EB                     i1l1206:
  2224                           
  2225                           ;dht11.c: 40:     }
  2226     01EB  3001               	movlw	1
  2227     01EC  07F4               	addwf	DHT11_Read_Byte@i,f
  2228     01ED  1803               	skipnc
  2229     01EE  0AF5               	incf	DHT11_Read_Byte@i+1,f
  2230     01EF  3000               	movlw	0
  2231     01F0  07F5               	addwf	DHT11_Read_Byte@i+1,f
  2232     01F1                     i1l1208:
  2233     01F1  0875               	movf	DHT11_Read_Byte@i+1,w
  2234     01F2  3A80               	xorlw	128
  2235     01F3  00FF               	movwf	btemp+1
  2236     01F4  3080               	movlw	128
  2237     01F5  027F               	subwf	btemp+1,w
  2238     01F6  1D03               	skipz
  2239     01F7  29FA               	goto	u53_25
  2240     01F8  3008               	movlw	8
  2241     01F9  0274               	subwf	DHT11_Read_Byte@i,w
  2242     01FA                     u53_25:
  2243     01FA  1C03               	skipc
  2244     01FB  29FD               	goto	u53_21
  2245     01FC  29FE               	goto	u53_20
  2246     01FD                     u53_21:
  2247     01FD  29C3               	goto	i1l263
  2248     01FE                     u53_20:
  2249     01FE                     i1l1210:
  2250                           
  2251                           ;dht11.c: 41:     return data;
  2252     01FE  0877               	movf	DHT11_Read_Byte@data+1,w
  2253     01FF  00F1               	movwf	?_DHT11_Read_Byte+1
  2254     0200  0876               	movf	DHT11_Read_Byte@data,w
  2255     0201  00F0               	movwf	?_DHT11_Read_Byte
  2256     0202                     i1l271:
  2257     0202  0008               	return
  2258     0203                     __end_of_DHT11_Read_Byte:
  2259     007E                     btemp	set	126	;btemp
  2260     007E                     wtemp0	set	126
  2261                           
  2262                           	psect	idloc
  2263                           
  2264                           ;Config register IDLOC0 @ 0x2000
  2265                           ;	unspecified, using default values
  2266     2000                     	org	8192
  2267     2000  3FFF               	dw	16383
  2268                           
  2269                           ;Config register IDLOC1 @ 0x2001
  2270                           ;	unspecified, using default values
  2271     2001                     	org	8193
  2272     2001  3FFF               	dw	16383
  2273                           
  2274                           ;Config register IDLOC2 @ 0x2002
  2275                           ;	unspecified, using default values
  2276     2002                     	org	8194
  2277     2002  3FFF               	dw	16383
  2278                           
  2279                           ;Config register IDLOC3 @ 0x2003
  2280                           ;	unspecified, using default values
  2281     2003                     	org	8195
  2282     2003  3FFF               	dw	16383
  2283                           
  2284                           	psect	config
  2285                           
  2286                           ;Config register CONFIG1 @ 0x2007
  2287                           ;	Oscillator Selection bits
  2288                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2289                           ;	Watchdog Timer Enable bit
  2290                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2291                           ;	Power-up Timer Enable bit
  2292                           ;	PWRTE = OFF, PWRT disabled
  2293                           ;	RE3/MCLR pin function select bit
  2294                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2295                           ;	Code Protection bit
  2296                           ;	CP = OFF, Program memory code protection is disabled
  2297                           ;	Data Code Protection bit
  2298                           ;	CPD = OFF, Data memory code protection is disabled
  2299                           ;	Brown Out Reset Selection bits
  2300                           ;	BOREN = OFF, BOR disabled
  2301                           ;	Internal External Switchover bit
  2302                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2303                           ;	Fail-Safe Clock Monitor Enabled bit
  2304                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2305                           ;	Low Voltage Programming Enable bit
  2306                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2307                           ;	In-Circuit Debugger Mode bit
  2308                           ;	DEBUG = 0x1, unprogramme  2309     2007                     	org	8199
  2310     2007  20D4               	dw	8404
  2311                           
  2312                           ;Config register CONFIG2 @ 0x2008
  2313                           ;	Brown-out Reset Selection bit
  2314                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2315                           ;	Flash Program Memory Self Write Enable bits
  2316                           ;	WRT = OFF, Write protection off
  2317     2008                     	org	8200
  2318     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     29      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    DHT11_Read_Data@tempdec	PTR unsigned char  size(1) Largest target is 1
		 -> temperaturad(COMMON[1]), 

    DHT11_Read_Data@temint	PTR unsigned char  size(1) Largest target is 1
		 -> temperaturai(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_DHT11_Read_Data
    _DHT11_Read_Data->_DHT11_Read_Byte

Critical Paths under _main in BANK0

    _main->_setupINTOSC
    _portsetup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    _isr->_DHT11_Read_Data

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     198
                                             26 BANK0      3     3      0
                          _portsetup
                        _setupINTOSC
                          _setupTMR0
                        _setup_portb
 ---------------------------------------------------------------------------------
 (1) _setup_portb                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     176
                                             25 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _portsetup                                            0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                             25 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     549
                                             19 BANK0      6     6      0
                    _DHT11_Read_Data
 ---------------------------------------------------------------------------------
 (4) _DHT11_Read_Data                                     21    19      2     549
                                              8 COMMON     2     0      2
                                              0 BANK0     19    19      0
                    _DHT11_Read_Byte
                     _DHT11_Response
                        _DHT11_Start
 ---------------------------------------------------------------------------------
 (5) _DHT11_Start                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (5) _DHT11_Response                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _DHT11_Read_Byte                                      8     6      2     115
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _portsetup
     _I2C_Slave_Init
   _setupINTOSC
   _setupTMR0
   _setup_portb

 _isr (ROOT)
   _DHT11_Read_Data
     _DHT11_Read_Byte
     _DHT11_Response
     _DHT11_Start

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1D      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2E      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 03 12:22:28 2023

                      _z 007B              _SSPSTATbits 0094                       _BF 04A0  
                    l120 0281                      l200 01BE                      l123 02AA  
                    l132 029E                      l192 0164                      l193 0171  
                    l194 017E                      l187 024D                      l195 018B  
                    l196 0198                      l197 01A5                      l198 01B1  
                    _GIE 005F                      _PR2 0092                      u600 019F  
                    u601 019E                      u610 01AB                      u611 01AA  
                    u620 01B7                      u621 01B6                      u550 0160  
                    u551 015F                      u560 016B                      u561 016A  
                    u570 0178                      u571 0177                      u580 0185  
                    u581 0184                      u590 0192                      u591 0191  
                    u797 0227                      _isr 0022                      fsr0 0004  
                    indf 0000                     l1170 0243                     l1250 0160  
                   l1180 024A                     l1172 0244                     l1260 019F  
                   l1252 016B                     l1174 0245                     l1270 0273  
                   l1262 01AB                     l1254 0178                     l1176 0246  
                   l1168 0235                     l1272 0276                     l1264 01B7  
                   l1256 0185                     l1248 015A                     l1280 029F  
                   l1360 0203                     l1178 0247                     l1274 0279  
                   l1266 01BB                     l1258 0192                     l1290 0298  
                   l1282 02A3                     l1362 0218                     l1276 027A  
                   l1268 0269                     l1292 029A                     l1284 02A4  
                   l1364 021B                     l1278 027B                     l1286 02A9  
                   l1366 021F                     l1288 0291                     _ADIF 0066  
                   ?_isr 0070                     _IOCB 0096                     _PEIE 005E  
                   _RBIF 0058                     i1l90 0063                     i1l94 0075  
                   i1l86 004C                     i1l88 0076                     _TMR0 0001  
                   _WPUB 0095                     _dato 003F                     _main 0203  
                   btemp 007E                     start 0012                    ??_isr 0033  
       ??_DHT11_Response 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l100 00AA                    i1l101 0098                    i1l104 00CD  
                  i1l106 00C7                    i1l109 00D0                    i1l252 0288  
                  i1l246 0268                    i1l271 0202                    i1l263 01C3  
                  i1l255 028C                    i1l249 0282                    i1l258 0290  
                  i1l275 0156                    i1l268 01E7                    _SERVO 007A  
                  u50_20 01C9                    u50_21 01C8                    u51_20 01D4  
                  u51_21 01D3                    _PORTA 0005                    u52_20 01EB  
                  u52_21 01EA                    u53_20 01FE                    u53_21 01FD  
                  u53_25 01FA                    u54_20 014F                    u70_20 007A  
                  u54_21 014E                    u70_21 0079                    u54_25 014B  
                  u47_20 0288                    u71_20 007F                    u63_20 0026  
                  u47_21 0287                    u71_21 007E                    u63_21 0025  
                  u48_20 028C                    u72_20 0083                    u64_20 003C  
                  u48_21 028B                    u72_21 0082                    u64_21 003B  
                  u80_27 0043                    u49_20 0290                    u73_20 008E  
                  u65_20 005F                    u49_21 028F                    u73_21 008D  
                  u65_21 005E                    _TRISA 0085                    _TRISB 0086  
                  u81_27 0053                    _SSPIE 0463                    u74_20 0092  
                  u66_20 0063                    _SSPIF 0063                    u74_21 0091  
                  u66_21 0062                    u82_27 00A6                    u75_20 009E  
                  u67_20 0067                    u75_21 009D                    u67_21 0066  
                  u83_27 00C4                    u76_20 00AE                    u68_20 006C  
                  u76_21 00AD                    u68_21 006B                    u84_27 0258  
                  u77_20 00B2                    u69_20 0073                    u77_21 00B1  
                  u69_21 0072                    u85_27 0262                    u78_20 00CD  
                  u78_21 00CC                    u86_27 01CB                    pclath 000A  
                  status 0003                    wtemp0 007E        ??_DHT11_Read_Data 0020  
      ??_DHT11_Read_Byte 0072          __initialization 0015             __end_of_main 0232  
                 ??_main 003A      DHT11_Read_Data@info 0029      DHT11_Read_Data@temp 0026  
                 _ADRESH 001E                   _CCPR1L 0015                   _ANSELH 0189  
                 i1l1200 01CE                   i1l1210 01FE                   i1l1202 01D4  
                 i1l1204 01E2                   i1l1220 00E8                   i1l1300 0035  
                 i1l1206 01EB                   i1l1230 011F                   i1l1222 00F3  
                 i1l1214 00DE                   i1l1310 004D                   i1l1302 0037  
                 i1l1208 01F1                   i1l1232 0123                   i1l1224 00FE  
                 i1l1216 00DE                   i1l1320 0067                   i1l1312 0058  
                 i1l1304 003C                   i1l1234 0127                   i1l1226 0109  
                 i1l1218 00E3                   i1l1330 007F                   i1l1322 006C  
                 i1l1306 003D                   i1l1314 005B                   i1l1244 0154  
                 i1l1236 0145                   i1l1228 0114                   i1l1340 0088  
                 i1l1332 0083                   i1l1324 006E                   i1l1316 005F  
                 i1l1308 0048                   i1l1190 0282                   i1l1182 024E  
                 i1l1238 014F                   i1l1350 009E                   i1l1342 008E  
                 i1l1334 0085                   i1l1326 0073                   i1l1192 01BF  
                 i1l1184 0254                   i1l1352 00AE                   i1l1344 0092  
                 i1l1336 0086                   i1l1328 007A                   i1l1186 025D  
                 i1l1354 00B2                   i1l1346 0096                   i1l1338 0087  
                 i1l1188 0265                   i1l1356 00B6                   i1l1348 0097  
                 i1l1198 01C9                   i1l1358 00BF                   i1l1294 0022  
                 i1l1296 0026                   i1l1298 0034                   _TMR2IF 0061  
                 _TMR2ON 0092                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
    DHT11_Read_Byte@data 0076                   _dht_ok 003D             ?_setupINTOSC 0070  
                 saved_w 007E             ?_setup_portb 0070  __end_of__initialization 001E  
         __pcstackCOMMON 0070   DHT11_Read_Data@tempdec 0078           _OPTION_REGbits 0081  
  I2C_Slave_Init@address 0039               __pbssBANK0 003D               __pmaintext 0203  
             __pintentry 0004                  _CCP1CON 0017          _DHT11_Read_Data 00DB  
        _DHT11_Read_Byte 01BF                  _SSPCON2 0091                  _SSPSTAT 0094  
          ??_DHT11_Start 0070                _ANSELbits 0188                  __ptext1 029F  
                __ptext2 0291                  __ptext3 0157                  __ptext4 0269  
                __ptext5 0232                  __ptext6 0022                  __ptext7 00DB  
                __ptext8 024E                  __ptext9 0282                _T2CONbits 0012  
   end_of_initialization 001E        __end_of_setupTMR0 029F           _I2C_Slave_Init 0232  
    __end_of_DHT11_Start 0269        __end_of_portsetup 0282                _PORTAbits 0005  
              _PORTBbits 0006                _PORTDbits 0008  __end_of_DHT11_Read_Data 0157  
__end_of_DHT11_Read_Byte 0203                _TRISAbits 0085                _TRISCbits 0087  
              _TRISDbits 0088   __end_of_I2C_Slave_Init 024E      start_initialization 0015  
            __end_of_isr 00DB              _DHT11_Start 024E          ?_I2C_Slave_Init 0070  
       ?_DHT11_Read_Data 0078         ?_DHT11_Read_Byte 0070              __pbssCOMMON 007A  
              ___latbits 0002            __pcstackBANK0 0020    DHT11_Read_Data@temint 0028  
        setupINTOSC@IRCF 0039         DHT11_Read_Byte@i 0074           _DHT11_Response 0282  
      interrupt_function 0004                 _PIR1bits 000C                _setupTMR0 0291  
             _ADCON0bits 001F               _ADCON1bits 009F            ??_setupINTOSC 0039  
              _portsetup 0269   __end_of_DHT11_Response 0291            ??_setup_portb 0039  
             ?_setupTMR0 0070               ?_portsetup 0070          ?_DHT11_Response 0070  
               __ptext10 01BF      __end_of_setupINTOSC 01BF         ??_I2C_Slave_Init 0039  
           ?_DHT11_Start 0070      __end_of_setup_portb 02AB               _INTCONbits 000B  
           _temperaturad 007C             _temperaturai 007D                 intlevel1 0000  
             _OSCCONbits 008F              ??_setupTMR0 0039              ??_portsetup 003A  
            _setupINTOSC 0157              _SSPCON2bits 0091              _setup_portb 029F  
             _SSPCONbits 0014  
